
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T12:40:00.000Z

Calculations:
{
  "momentumScore": 16.97538651685005,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 8.062329008700944,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.673469387755077,
  "ultraShortVolumeSurge": 0.5342885080830878,
  "baseVolumeSurge": 0.016571964159268267,
  "currentPrice": 0.0003664,
  "resistance": 0.0003803,
  "support": 0.0003664,
  "rocMin5": -0.009194159004867426,
  "shortROC": -0.00434782608695648,
  "priceAcceleration": -0.0023018064235476583,
  "buySellRatio": 0.05004253023550748,
  "macdHistogram": -0.000002287578107219737,
  "stochasticK": 0,
  "atr": 0.0000018928571428571347,
  "bbUpper": 0.0003886989696778149,
  "bbLower": 0.0003649210303221853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.491,
      "bbWidth": 6.31,
      "volumeRatio": 0.428,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6199313786650003,
  "distanceToResistance": 3.793668122270731,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3480754532431777,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.000000000000064,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.793668122270731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2913075866774048,
  "rvolMin5": -0.3096255556511796,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.236578353737549,
  "bbWidthPercent": 6.310325988065503,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002727024815925891,
      "roc3": -0.0029899429192714664
    },
    "min5": {
      "roc1": -0.00434782608695648,
      "roc3": -0.006776904310111158
    },
    "min15": {
      "roc1": -0.002721829069134377,
      "roc3": -0.006507592190889382
    },
    "hourly": {
      "roc1": -0.005965292841648588,
      "roc3": -0.035263157894736843
    },
    "fourHour": {
      "roc1": -0.035263157894736843,
      "roc3": -0.037542662116040876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6691163123657852,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -117579009,
  "signedMin5Z": -11.708427606339372,
  "signedMin1": 1677654,
  "signedMin1Z": 0.36218646613853595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18333333333333332,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000369285,
      "sma50": 0.0003729660000000001,
      "ema20": 0.00036881537124452496,
      "ema50": 0.0003719932555395794,
      "vwma20": 0.00036834505291098545,
      "hma21": 0.00036599264069264064,
      "atr14": 8.071428571428574e-7,
      "atrPercentile": 0.08459214501510574,
      "rvolZ": -0.2913075866774048,
      "rvolPercentile": 0.18333333333333332,
      "mfi14": 5.34891401484245,
      "ppo": {
        "ppo": -0.457676884047412,
        "signal": -0.450381658679877,
        "histogram": -0.007295225367535019
      },
      "stochRsi": {
        "k": 9.165769987193054,
        "d": 22.49776928370052
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01072112800749383,
          0.06951750305506849,
          0.12227466064192512,
          0.06784459958830062,
          0.026858309973793376,
          0.2048618043325026,
          0.017304598196794654,
          0.010865994871270613,
          0.029486396813686786,
          0.0265450404455767,
          0.03704388832474208,
          0.04187519658909222,
          0.14390074065032038,
          0.048476929815059744,
          0.10054844739576625,
          0.018307408919476565,
          0.0000030114436116573945,
          0.02356434093551832,
          0
        ],
        "currentBinShare": 0.06951750305506849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.277056661846669
      }
    },
    "min5": {
      "sma20": 0.0003729150000000001,
      "sma50": 0.000376914,
      "ema20": 0.0003719616213102227,
      "ema50": 0.00037503561816572945,
      "vwma20": 0.0003716543234533102,
      "hma21": 0.0003653445887445887,
      "atr14": 0.0000018928571428571347,
      "atrPercentile": 0.24817518248175183,
      "rvolZ": -0.3096255556511796,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 18.684827474297705,
      "ppo": {
        "ppo": -0.7881130269454811,
        "signal": -0.6469439588017878,
        "histogram": -0.14116906814369334
      },
      "stochRsi": {
        "k": 40.28722600151222,
        "d": 24.42831949541834
      },
      "vprofile": {
        "vpBins": [
          0.0010139139324835441,
          0.042160090509847654,
          0.027159603640347856,
          0.0754927862077837,
          0.044414417849182895,
          0.10597403486803961,
          0.035396140959652614,
          0.08536292829271212,
          0.29312972678267046,
          0.040374022940891985,
          0.14283649006017293,
          0.01000676493219024,
          0.052379191302704214,
          0.0011923565803083525,
          0.03726511602827938,
          0.003295492064581108,
          0,
          0.0007125279702571263,
          0.0018343950778942036,
          0
        ],
        "currentBinShare": 0.042160090509847654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.2979993270273225
      }
    },
    "min15": {
      "sma20": 0.0003768100000000001,
      "sma50": 0.000377116,
      "ema20": 0.00037430435442144315,
      "ema50": 0.00037778467681000196,
      "vwma20": 0.00037788379452825723,
      "hma21": 0.0003689359307359305,
      "atr14": 0.000002271428571428561,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.22289458371567455,
      "rvolPercentile": 0.625,
      "mfi14": 35.53083676106719,
      "ppo": {
        "ppo": -0.7936182592356101,
        "signal": -0.43600559622676593,
        "histogram": -0.3576126630088442
      },
      "stochRsi": {
        "k": 8.048980810871392,
        "d": 23.79729159859339
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045828318410964575,
          0.060234552645243154,
          0.02111621274312022,
          0.059965199679901694,
          0.03774151037421812,
          0.019185765614973902,
          0.05620993246769051,
          0.30500584094751876,
          0.09472145548332171,
          0.15957848099308458,
          0.04517109598947697,
          0.02872106874061729,
          0.0030863906197088537,
          0,
          0.02603898332657999,
          0,
          0.022682569027738835,
          0.0033634879275742965,
          0.011349135008266576
        ],
        "currentBinShare": 0.045828318410964575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.310325988065503
      }
    },
    "hourly": {
      "sma20": 0.00038033,
      "sma50": 0.0003987679999999999,
      "ema20": 0.00038080950765284784,
      "ema50": 0.00039407073055611164,
      "vwma20": 0.00037967176223427943,
      "hma21": 0.0003741831168831168,
      "atr14": 0.00000718571428571429,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5026278612896679,
      "rvolPercentile": 0.17261904761904762,
      "mfi14": 23.330142809718936,
      "ppo": {
        "ppo": -1.6656434448821447,
        "signal": -1.5955798257740033,
        "histogram": -0.0700636191081414
      },
      "stochRsi": {
        "k": 4.782343287448954,
        "d": 36.93582935293253
      },
      "vprofile": {
        "vpBins": [
          0.018573826588125463,
          0.1139612129419105,
          0.12648093205034922,
          0.0719092207965164,
          0.09091676172547936,
          0.02939038363923207,
          0,
          0.09342948609451507,
          0.027547730886988947,
          0.0026779820047388193,
          0.009882777438938714,
          0.031189942876476077,
          0.05345754047144317,
          0.05900728048636676,
          0.10350962937709776,
          0.11494372691110344,
          0.014983496029142578,
