
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T14:50:00.000Z

Calculations:
{
  "momentumScore": 33.16995236200016,
  "volumeScore": 1.1143055712352363,
  "patternScore": 15,
  "totalScore": 10.861468343527605,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.404255319148348,
  "ultraShortVolumeSurge": 3.9117135044329028,
  "baseVolumeSurge": 0.07659179701245163,
  "currentPrice": 0.0005164,
  "resistance": 0.0005321,
  "support": 0.0005121,
  "rocMin5": -0.02029975336748243,
  "shortROC": 0.0001936858415648813,
  "priceAcceleration": -0.0050481378103460345,
  "buySellRatio": 0.21674676555149808,
  "macdHistogram": -3.109014401440998e-8,
  "stochasticK": 7.089552238805939,
  "atr": 0.00000416428571428568,
  "bbUpper": 0.0005622866223309888,
  "bbLower": 0.0005088433776690112,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 0.664,
      "bbWidth": 9.98,
      "volumeRatio": 1.232,
      "signalCount": 4,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2766958061303502,
  "distanceToResistance": 3.0402788536018592,
  "slPercent": 3,
  "tpPercent": 0.582881487219202,
  "trailingActivation": 0.34972889233152116,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2699369426439892,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.53658536585389,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0402788536018592,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.030161875906684416,
  "rvolMin5": 0.7642432587511017,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -6.307924632877294,
  "bbWidthPercent": 9.978853110635972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003873716831299726,
      "roc3": -0.003088206909862827
    },
    "min5": {
      "roc1": 0.0001936858415648813,
      "roc3": -0.022340022718667304
    },
    "min15": {
      "roc1": -0.02908953532300707,
      "roc3": -0.034016162375493236
    },
    "hourly": {
      "roc1": -0.034016162375493236,
      "roc3": -0.030188679245282936
    },
    "fourHour": {
      "roc1": -0.03691212291549558,
      "roc3": -0.08994334277620386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22842978507270684,
  "wickClosePct": 0.37068965517241015,
  "wickUpper": 0.000007300000000000015,
  "wickLower": 0.000004099999999999937,
