
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T15:30:00.000Z

Calculations:
{
  "momentumScore": 72.8686624084581,
  "volumeScore": 9.93869834502018,
  "patternScore": 37.999624102018416,
  "totalScore": 28.769626636590473,
  "finalScore": 28.769626636590473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.8904109589041,
  "ultraShortVolumeSurge": 1.197387981825254,
  "baseVolumeSurge": 0.012688299901546409,
  "currentPrice": 0.0003135,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": 0.0025583626479052293,
  "shortROC": -0.004129606099110647,
  "priceAcceleration": 0.0006666340148438221,
  "buySellRatio": 0.20823476232755003,
  "macdHistogram": 2.7391279879481684e-8,
  "stochasticK": 18.518518518518285,
  "atr": 0.000004628571428571429,
  "bbUpper": 0.00032018589021650306,
  "bbLower": 0.00030906410978349686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 2.174,
      "bbWidth": 3.53,
      "volumeRatio": 1.619,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4878104351788557,
  "distanceToResistance": 3.476874003189808,
  "slPercent": 2.5,
  "tpPercent": 2.9553429027113367,
  "trailingActivation": 1.773205741626802,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11247073948302364,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.94861660079071,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.476874003189808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12791320383527727,
  "rvolMin5": -0.2611790793762802,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3424345083458468,
  "bbWidthPercent": 3.5349321996046736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002548582351067281,
      "roc3": 0.011571841851494628
    },
    "min5": {
      "roc1": -0.004129606099110647,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.01143583227446008,
      "roc3": -0.007969397513547997
    },
    "hourly": {
      "roc1": -0.007969397513547997,
      "roc3": -0.014254038644282551
    },
    "fourHour": {
      "roc1": -0.018915510718789524,
      "roc3": -0.00986318803690748
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6914811160086598,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 127939667,
  "signedMin5Z": 21.598020144384293,
  "signedMin1": -508293,
  "signedMin1Z": -0.10963167683651513,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8861111111111111,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031471,
      "sma50": 0.00031322800000000003,
      "ema20": 0.00031410047377359305,
      "ema50": 0.0003143099027268809,
      "vwma20": 0.0003138775470096558,
      "hma21": 0.0003123411255411257,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.9330312185297079,
      "rvolZ": 0.12791320383527727,
      "rvolPercentile": 0.8861111111111111,
      "mfi14": 69.64808284932093,
      "ppo": {
        "ppo": -0.06662846459667607,
        "signal": -0.02462502174855251,
        "histogram": -0.04200344284812356
      },
      "stochRsi": {
        "k": 72.55354394841677,
        "d": 49.945707388962376
      },
      "vprofile": {
        "vpBins": [
          0.0035703153604558007,
          0.0495756835260194,
          0.0029141505071966015,
          0.030081401354054408,
          0.014046654485991522,
          0.04859259565928157,
          0.0641528846825161,
          0.059872406129994095,
          0.13199471493424214,
          0.08624577588782367,
          0.02231458123567805,
          0.1711823558309903,
          0.01961100692752704,
          0.016379153595644895,
          0.17074438505265827,
          0.028817597713745924,
          0.002774178435313805,
          0.04352927111132101,
          0.012237875485200625,
          0.021363012084344775
        ],
        "currentBinShare": 0.13199471493424214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4542292707565503
      }
    },
    "min5": {
      "sma20": 0.00031262999999999994,
      "sma50": 0.00031628400000000017,
      "ema20": 0.00031366950577139133,
      "ema50": 0.0003146126231608553,
      "vwma20": 0.0003133848456861634,
      "hma21": 0.00031651341991342,
      "atr14": 0.000004628571428571429,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.2611790793762802,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 58.88130280187957,
      "ppo": {
        "ppo": -0.14756864722807306,
        "signal": -0.21631566813240302,
        "histogram": 0.06874702090432996
      },
      "stochRsi": {
        "k": 93.9073504920278,
        "d": 54.0557962611814
      },
      "vprofile": {
        "vpBins": [
          0.02355928837823815,
          0.010379502091370393,
          0.0012870328775438655,
          0.06483633399958463,
          0.09458400087959569,
          0.09530237975790955,
          0.13698367069905862,
          0.06585852628813599,
          0.05760598848150199,
          0.08125931146274785,
          0.07620146334590604,
          0.026099908110797522,
          0.019422935166360254,
          0.06297175806473192,
          0.03811803934444783,
          0.025128602870661976,
          0.0480689811650935,
          0.027858172195180674,
          0.03805947577511577,
          0.006414629046017804
        ],
        "currentBinShare": 0.07620146334590604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.775644051944036
      }
    },
    "min15": {
      "sma20": 0.00031462499999999996,
      "sma50": 0.00031602199999999995,
      "ema20": 0.0003144150621070548,
      "ema50": 0.00031472555864164945,
      "vwma20": 0.0003148071878005483,
      "hma21": 0.0003105584415584416,
      "atr14": 0.000004664285714285712,
      "atrPercentile": 1,
      "rvolZ": -0.09773807299627545,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 39.44259253182171,
      "ppo": {
        "ppo": -0.3873125295868735,
        "signal": -0.3260971758286562,
        "histogram": -0.061215353758217295
      },
      "stochRsi": {
        "k": 79.69151748530324,
        "d": 41.63905399558194
      },
      "vprofile": {
        "vpBins": [
          0.025940166304140228,
          0,
          0.007212912676021488,
          0.05646187919720319,
          0.09317997055762726,
          0.11205396165783187,
          0.014643752911526196,
          0.15874986805330565,
          0.04097864385150975,
          0.08457964400693047,
          0.08889770994874209,
          0.05783511226351814,
          0.05548640232758671,
          0.011220832048174445,
          0.07115378703574696,
          0.046519370547968064,
          0.04202889878683857,
          0.009566695676305099,
          0.011274424453796067,
          0.012215967695227765
        ],
        "currentBinShare": 0.08457964400693047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5349321996046736
      }
    },
    "hourly": {
      "sma20": 0.00031399000000000005,
      "sma50": 0.000315528,
      "ema20": 0.00031471928231038273,
      "ema50": 0.0003181678716065276,
      "vwma20": 0.0003125124398517655,
      "hma21": 0.000322230303030303,
      "atr14": 0.000005935714285714283,
      "atrPercentile": 0.30124223602484473,
      "rvolZ": -0.3906631872242515,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 41.86665657279892,
      "ppo": {
        "ppo": 0.024130223385245956,
        "signal": 0.1251390446209867,
        "histogram": -0.10100882123574076
      },
      "stochRsi": {
        "k": 10.383055430373915,
        "d": 53.67985450196819
      },
      "vprofile": {
        "vpBins": [
          0.020873805944356928,
          0.09282091816090746,
          0.11251419306193812,
          0.07653290824001542,
          0.06015753402106594,
          0.03763754842152103,
          0.10831292144731822,
          0,
          0.03138881598023812,
          0.07871034923213273,
          0.04178513925795019,
          0.03876867292760823,
          0.07241251102960432,
          0.054793146377933075,
          0.06013575605863902,
          0.11315577983877122,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09282091816090746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.657757223968015
      }
    },
    "fourHour": {
      "sma20": 0.00032034,
      "sma50": 0.000368582,
      "ema20": 0.00032589770265086405,
      "ema50": 0.00035525969713064056,
      "vwma20": 0.0003213851161753554,
      "hma21": 0.00030597316017316013,
      "atr14": 0.00001190000000000001,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.7090678696135712,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 44.85033647358422,
      "ppo": {
        "ppo": -4.4879282552050945,
        "signal": -5.119064681666826,
        "histogram": 0.6311364264617314
      },
      "stochRsi": {
        "k": 61.75924409055585,
        "d": 47.41137908317952
      },
      "vprofile": {
        "vpBins": [
          0.016873484595631708,
          0.03957560519122065,
          0.03277972939417288,
          0.06830455866652556,
          0.026816788174722814,
          0.034811971405876746,
          0.07214998354383638,
          0.01759115550210619,
          0.059502819682900276,
          0.11965302825838334,
          0.12186913448581498,
          0.0828785841542093,
          0.10001807588577916,
          0.024560798407362576,
          0.03077981474222006,
          0.06697247197091256,
          0.05256055372105606,
          0.025514254938792565,
          0.0067871872784761875,
          0
        ],
        "currentBinShare": 0.03957560519122065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.850686393073351
      }
    },
    "daily": {
      "sma20": 0.000425985,
      "sma50": 0.00044898799999999994,
      "ema20": 0.00039037509058455016,
      "ema50": 0.0004439534743702864,
      "vwma20": 0,
      "hma21": 0.0002990186147186147,
      "atr14": 0.0000630857142857143,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.898858790257702,
        "signal": -6.927060150765991,
        "histogram": -3.971798639491711
      },
      "stochRsi": {
        "k": 11.712039664725573,
        "d": 21.419304036492633
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 89.61657865111597
      }
    }
  },
  "smaMin5": 0.00031262999999999994,
  "emaMin5": 0.00031366950577139133,
  "vwmaMin5": 0.0003133848456861634,
  "hmaMin5": 0.00031651341991342,
  "keltner15": {
    "upper": 0.0003233700621070548,
    "middle": 0.0003144150621070548,
    "lower": 0.0003054600621070548
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00033071,
    "finalLower": 0.00029489
  },
  "mfi15": 39.44259253182171,
  "stochRsi15": {
    "k": 79.69151748530324,
    "d": 41.63905399558194
  },
  "ppo15": {
    "ppo": -0.3873125295868735,
    "signal": -0.3260971758286562,
    "histogram": -0.061215353758217295
  },
  "vpMin15": {
    "vpBins": [
      0.025940166304140228,
      0,
      0.007212912676021488,
      0.05646187919720319,
      0.09317997055762726,
      0.11205396165783187,
      0.014643752911526196,
      0.15874986805330565,
      0.04097864385150975,
      0.08457964400693047,
      0.08889770994874209,
      0.05783511226351814,
      0.05548640232758671,
      0.011220832048174445,
      0.07115378703574696,
      0.046519370547968064,
      0.04202889878683857,
      0.009566695676305099,
      0.011274424453796067,
      0.012215967695227765
    ],
    "currentBinShare": 0.08457964400693047
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.5349321996046736
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
