
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T14:30:00.000Z

Calculations:
{
  "momentumScore": 63.742949303817696,
  "volumeScore": 34.9950621681082,
  "patternScore": 20,
  "totalScore": 34.301957645881,
  "finalScore": 34.301957645881,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.829268292682983,
  "ultraShortVolumeSurge": 0.7734624962178862,
  "baseVolumeSurge": 0.03505359101737095,
  "currentPrice": 0.0002727,
  "resistance": 0.0002813,
  "support": 0.0002718,
  "rocMin5": -0.007641921397379901,
  "shortROC": 0.0007339449541284581,
  "priceAcceleration": -0.0019088098525632876,
  "buySellRatio": 0.5578860455923463,
  "macdHistogram": -7.13859006734635e-7,
  "stochasticK": 6.315789473684355,
  "atr": 0.0000018499999999999986,
  "bbUpper": 0.00028384411161270194,
  "bbLower": 0.000273235888387298,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.614,
      "bbWidth": 3.81,
      "volumeRatio": 3.349,
      "signalCount": 4,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9167583425009177,
  "distanceToResistance": 3.153648698203151,
  "slPercent": 2.5,
  "tpPercent": 2.6806013934726782,
  "trailingActivation": 1.6083608360836068,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4636303685874066,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.516129032258114,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.153648698203151,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39780110586447787,
  "rvolMin5": 0.19528906880636393,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.08988741269664326,
  "bbWidthPercent": 3.808509810226155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007344840249724747,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0007339449541284581,
      "roc3": 0.0007339449541284581
    },
    "min15": {
      "roc1": -0.00036697247706422907,
      "roc3": -0.01375814627081819
    },
    "hourly": {
