
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T12:45:00.000Z

Calculations:
{
  "momentumScore": 39.7621754950912,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.502213407674276,
  "finalScore": 33.502213407674276,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.26373626373615,
  "ultraShortVolumeSurge": 0.12059772478586485,
  "baseVolumeSurge": 0.02911300592153619,
  "currentPrice": 0.0002561,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": -0.0015594541910331763,
  "shortROC": 0,
  "priceAcceleration": -0.0003860666548013633,
  "buySellRatio": 0.39550300444472114,
  "macdHistogram": -1.3917889402606349e-7,
  "stochasticK": 30.769230769231626,
  "atr": 0.0000010357142857142838,
  "bbUpper": 0.00026016024443116753,
  "bbLower": 0.00025565975556883264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.973,
      "bbWidth": 1.74,
      "volumeRatio": 0.109,
      "signalCount": 3,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43509789702683105,
  "distanceToResistance": 1.0152284263959426,
  "slPercent": 2.5,
  "tpPercent": 0.8629441624365511,
  "trailingActivation": 0.5177664974619307,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5300966482070465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.77777777777832,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0152284263959426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30304515527258163,
  "rvolMin5": -0.1873541016336077,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3553853862439695,
  "bbWidthPercent": 1.744984243470548,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.004685669660289064,
      "roc3": 0.004685669660289064
    },
    "hourly": {
      "roc1": 0.004685669660289064,
      "roc3": -0.001939487975174391
    },
    "fourHour": {
      "roc1": -0.005411673753382218,
      "roc3": -0.005795981452859283
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08086252166573611,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -16719982,
  "signedMin5Z": -1.2286037884247387,
  "signedMin1": 66895660,
  "signedMin1Z": 6.719969956224364,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22013888888888888,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025759500000000006,
