
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T13:15:00.000Z

Calculations:
{
  "momentumScore": 17.351116011160123,
  "volumeScore": 4.040995912226036,
  "patternScore": 20,
  "totalScore": 9.74732683854633,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 5.524861878453152,
  "ultraShortVolumeSurge": 0.33027707574318865,
  "baseVolumeSurge": 0.021233630167398255,
  "currentPrice": 0.0003075,
  "resistance": 0.0003252,
  "support": 0.0003075,
  "rocMin5": -0.005176318343578081,
  "shortROC": -0.0029182879377432614,
  "priceAcceleration": -0.001294783334480794,
  "buySellRatio": 0.21174322662544354,
  "macdHistogram": -0.0000023089183768459553,
  "stochasticK": 2.645502645502706,
  "atr": 0.000002000000000000002,
  "bbUpper": 0.00033145698000315815,
  "bbLower": 0.00030625301999684173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.631,
      "bbWidth": 7.9,
      "volumeRatio": 1.401,
      "signalCount": 3,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8106852497096421,
  "distanceToResistance": 5.756097560975609,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.1756880223143906,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.81553398058239,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.756097560975609,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22725348670846984,
  "rvolMin5": -0.42686574955122575,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -3.8039756963235547,
  "bbWidthPercent": 7.904520865696453,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00032435939020435426
    },
    "min5": {
      "roc1": -0.0029182879377432614,
      "roc3": -0.0032414910858995926
    },
    "min15": {
      "roc1": 0.001626016260162641,
      "roc3": -0.0035587188612098758
    },
    "hourly": {
      "roc1": -0.0006482982171799184,
      "roc3": -0.028670447385003163
    },
    "fourHour": {
      "roc1": -0.0362613316661457,
      "roc3": -0.013755598208573243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4166412872522324,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -66785678,
  "signedMin5Z": -7.626627732983502,
  "signedMin1": -60998284,
  "signedMin1Z": -11.229862954261291,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.525,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031108500000000006,
      "sma50": 0.000318872,
      "ema20": 0.000311513226109014,
      "ema50": 0.0003159514630765531,
      "vwma20": 0.000312689377944172,
      "hma21": 0.0003062792207792207,
      "atr14": 6.642857142857188e-7,
      "atrPercentile": 0.14904330312185296,
      "rvolZ": -0.22725348670846984,
      "rvolPercentile": 0.525,
      "mfi14": 37.974461411631445,
      "ppo": {
        "ppo": -1.0201425439799252,
        "signal": -1.0590206234667714,
        "histogram": 0.038878079486846184
      },
      "stochRsi": {
        "k": 100,
        "d": 35.693935693935885
      },
      "vprofile": {
        "vpBins": [
          0.0100893588313391,
          0.06639017947566063,
          0.08358556256435717,
          0.006535572758346521,
          0.07920388202572559,
          0.18160874205111793,
          0.07770498822848879,
          0.013589329803233073,
          0.07334938286069982,
          0.010128463796217325,
          0.012561526560176811,
          0.00405873279521141,
          0.1595504954279863,
          0.022255306350507608,
          0.014979261071316263,
          0.08017495359229915,
          0.07618985458630388,
          0.013305450664891146,
          0.009002925410815486,
          0.005736031145306014
        ],
        "currentBinShare": 0.0100893588313391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.1808553911419555
      }
    },
    "min5": {
      "sma20": 0.00031765499999999997,
      "sma50": 0.0003191319999999999,
      "ema20": 0.00031493997580143984,
      "ema50": 0.00031755263599597596,
      "vwma20": 0.0003175403897619502,
      "hma21": 0.00030625670995671004,
      "atr14": 0.000002000000000000002,
      "atrPercentile": 0.6678832116788321,
      "rvolZ": -0.42686574955122575,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 4.649502681150551,
      "ppo": {
        "ppo": -1.1578903894919963,
        "signal": -0.7061393006084989,
        "histogram": -0.45175108888349735
      },
      "stochRsi": {
        "k": 0.6675112992624741,
        "d": 5.779620696645661
      },
      "vprofile": {
        "vpBins": [
          0.004666220190705114,
          0.05043041788298008,
          0,
          0.032808489554426716,
          0.06602263459408805,
          0.08743641517739545,
          0.020358958407212274,
          0.06360774712591924,
          0.05894098125449847,
          0.057353989891767716,
          0.03237657852293184,
          0.08882801488352218,
          0.14576670497653718,
          0.05965557387690421,
          0.05976093058794912,
          0.009362826493435531,
          0.0366288915869716,
          0.04678929806330298,
          0.01604662758202443,
          0.0631586993474278
        ],
        "currentBinShare": 0.004666220190705114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.786980854730803
      }
    },
    "min15": {
      "sma20": 0.00031885499999999994,
      "sma50": 0.00031701399999999996,
      "ema20": 0.0003160219262615443,
      "ema50": 0.0003181910981092239,
      "vwma20": 0.0003176045448614528,
      "hma21": 0.0003121103896103898,
      "atr14": 0.000002492857142857149,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.4218275926014112,
      "rvolPercentile": 0.5,
      "mfi14": 8.989640460813007,
      "ppo": {
        "ppo": -0.8886875332998447,
        "signal": -0.30072423770058376,
        "histogram": -0.587963295599261
      },
      "stochRsi": {
        "k": 0,
        "d": 15.744311548302258
      },
      "vprofile": {
        "vpBins": [
          0.010459272371622821,
          0.06697196527342988,
          0,
          0.0338575025869607,
          0.09126614438835993,
          0.0824157156146216,
          0.061458895369577146,
          0.03983115769018497,
          0.06155007904892767,
          0.04518995822064256,
          0.025321846055923778,
          0.021433938917128324,
          0.12859267064299548,
          0.08418953454524633,
          0.04800787373992935,
          0.013456805217034887,
          0.08161415166657006,
          0.011389667226198464,
          0.016751468034209682,
          0.07624135339043636
        ],
        "currentBinShare": 0.010459272371622821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.904520865696453
      }
    },
    "hourly": {
      "sma20": 0.00031717,
      "sma50": 0.000322344,
      "ema20": 0.0003178553536845664,
      "ema50": 0.000327059968754701,
      "vwma20": 0.0003149644128184101,
