
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T12:40:00.000Z

Calculations:
{
  "momentumScore": 65.69423794314687,
  "volumeScore": 73.7048045232794,
  "patternScore": 55,
  "totalScore": 60.07031651050139,
  "finalScore": 60.07031651050139,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.528735632183945,
  "ultraShortVolumeSurge": 0.918540919129115,
  "baseVolumeSurge": 0.020528708040200672,
  "currentPrice": 0.0003012,
  "resistance": 0.0003042,
  "support": 0.0002984,
  "rocMin5": 0.0019960079840319845,
  "shortROC": -0.009861932938856077,
  "priceAcceleration": 0.0005246764591696415,
  "buySellRatio": 0.5725176370263915,
  "macdHistogram": 0.0000011008195757635656,
  "stochasticK": 59.25925925925911,
  "atr": 0.0000024000000000000117,
  "bbUpper": 0.0003046675780622777,
  "bbLower": 0.0002983424219377223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.683,
      "bbWidth": 2.1,
      "volumeRatio": 0.679,
      "signalCount": 5,
      "buySellRatio": 0.573
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0244735344336957,
  "distanceToResistance": 0.9960159362549863,
  "slPercent": 4,
  "tpPercent": 0.8466135458167383,
  "trailingActivation": 0.5079681274900429,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22797897916799834,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.50793650793629,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9960159362549863,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3302701685123682,
  "rvolMin5": -0.4865925022017242,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.371555274314156,
  "bbWidthPercent": 2.0978611049751748,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009861932938856077,
      "roc3": -0.0006635700066357162
    },
    "min5": {
      "roc1": -0.009861932938856077,
      "roc3": 0.004000000000000097
    },
    "min15": {
      "roc1": -0.0032873109796187515,
      "roc3": 0.008649367930805087
    },
    "hourly": {
      "roc1": 0.013639387890884869,
      "roc3": 0.00994365263506783
    },
    "fourHour": {
      "roc1": 0.008272667107875602,
      "roc3": -0.030852417302799043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6546459132582272,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 37942411,
  "signedMin5Z": 3.7128302185810274,
  "signedMin1": -13002353,
  "signedMin1Z": -2.2187340680227847,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15763888888888888,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030117999999999996,
      "sma50": 0.00030163400000000006,
      "ema20": 0.00030137968084514676,
      "ema50": 0.00030166373680261477,
      "vwma20": 0.0003006240881687267,
      "hma21": 0.0003010311688311689,
      "atr14": 0.0000019642857142857157,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": -0.3302701685123682,
      "rvolPercentile": 0.15763888888888888,
      "mfi14": 85.7179815885004,
      "ppo": {
        "ppo": 0.02946221797457493,
        "signal": -0.04426490046522491,
        "histogram": 0.07372711843979984
      },
      "stochRsi": {
        "k": 70.11120351494398,
        "d": 53.98471548328954
      },
      "vprofile": {
        "vpBins": [
          0.030743213871552405,
          0.00020639321166062303,
          0.0034437576386891523,
          0.0007150895450969254,
          0.02552035162864364,
          0.03783943617419335,
          0.09530400592071846,
          0.04233261990516524,
          0.06571089758805387,
          0.057503163880510605,
          0.03161393463835155,
          0,
          0.09718923963424529,
          0.03576689604797124,
          0.035122667693411505,
          0.09167137740598606,
          0.23055345623553183,
          0.04745503114080735,
          0.06442181267075375,
          0.006886655168657135
        ],
        "currentBinShare": 0.09530400592071846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9258044788480317
      }
    },
    "min5": {
      "sma20": 0.00030133,
      "sma50": 0.00030059199999999997,
      "ema20": 0.00030130722009809617,
      "ema50": 0.00030246053133763936,
      "vwma20": 0.00030104791460091874,
      "hma21": 0.00030006753246753247,
      "atr14": 0.0000024000000000000117,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.4865925022017242,
      "rvolPercentile": 0.03125,
      "mfi14": 32.00646807255126,
      "ppo": {
        "ppo": -0.026453109316249578,
        "signal": -0.08194072348078531,
        "histogram": 0.05548761416453573
      },
      "stochRsi": {
        "k": 47.716336546608844,
        "d": 48.45435006074202
      },
      "vprofile": {
        "vpBins": [
          0.004296324821307359,
          0.026085062309484763,
          0.00744267922972551,
          0.13886914791034125,
          0.029532711264613664,
          0.03895272498839089,
          0.10600644724493545,
          0.022736639661306967,
          0.013694719304323618,
          0.04277535784522426,
          0.09623413958491629,
          0.16619222642561962,
          0.07898457802117216,
          0.07020850350331925,
          0.022766737430582485,
          0.04638193054069633,
          0.0514116964121664,
          0.03742837350187372,
          0,
          0
        ],
        "currentBinShare": 0.03895272498839089
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8475391086837183
      }
    },
    "min15": {
      "sma20": 0.000301505,
      "sma50": 0.00030579800000000003,
      "ema20": 0.0003019094856844652,
      "ema50": 0.00030428369099186635,
      "vwma20": 0.0003017061948466769,
      "hma21": 0.0003013757575757576,
      "atr14": 0.000003085714285714291,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.7520339269515445,
      "rvolPercentile": 0.03125,
      "mfi14": 47.72525204986656,
      "ppo": {
        "ppo": -0.2514355966164458,
        "signal": -0.4375885642808568,
        "histogram": 0.18615296766441097
      },
      "stochRsi": {
        "k": 24.727251956360313,
        "d": 48.64682753591018
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054942300051778054,
          0.020941964074456535,
          0.05921273449521746,
          0.07100980339022873,
          0.03453947672375377,
          0.08421373084863132,
          0.04571081695198743,
          0,
          0.05840394188390821,
          0.12816726229931816,
          0.11829951318956135,
          0.09380189890709742,
          0.08056076073998264,
          0.02761917861761404,
          0,
          0.03174524620618873,
          0.09083137162027614,
          0,
          0
        ],
        "currentBinShare": 0.08421373084863132
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0978611049751748
      }
    },
    "hourly": {
      "sma20": 0.000309365,
      "sma50": 0.000300244,
      "ema20": 0.00030419642130616065,
      "ema50": 0.00030482132996812936,
      "vwma20": 0.0003140933434042938,
      "hma21": 0.0002956753246753245,
      "atr14": 0.0000060928571428571435,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": -0.26797392426412553,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 17.74511535728911,
      "ppo": {
        "ppo": -0.16006570112491797,
        "signal": 0.2191035678024197,
        "histogram": -0.3791692689273377
      },
      "stochRsi": {
        "k": 29.198920623534214,
        "d": 32.640772351184154
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026710282884361575,
          0.07015820326280563,
          0.0829465644902848,
          0.04347705698073031,
          0.06851709203442291,
          0.16035571968674658,
          0.08828965708837531,
          0.07954551652359565,
          0.057511684092217914,
          0.03598217297381363,
          0.09167987937702589,
          0.011869220877017453,
          0.00169827284699262,
          0.058803578193896484,
          0.0668860638056442,
          0.010844172251413453,
          0.016095512045589174,
          0.00945099484628483,
          0.019178355738781586
        ],
        "currentBinShare": 0.06851709203442291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.553857880746158
      }
    },
    "fourHour": {
      "sma20": 0.00030485500000000003,
      "sma50": 0.0003404859999999999,
      "ema20": 0.0003089349267067327,
      "ema50": 0.00033475742142966426,
      "vwma20": 0.0003005809343872448,
      "hma21": 0.00029075541125541125,
      "atr14": 0.00001798571428571429,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.6397279320652125,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 48.157073543902186,
      "ppo": {
        "ppo": -2.872330827891463,
        "signal": -3.877753739681625,
        "histogram": 1.0054229117901619
      },
      "stochRsi": {
        "k": 71.83158523722106,
        "d": 46.998997300246344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05937520062593793,
          0.0028297879564841166,
          0.06863111214467503,
          0.062031643769900044,
          0.12435441418487896,
          0.024537194254662647,
          0.03935933774332317,
          0.05977157345853597,
          0.01705273374678772,
          0.11059855382549803,
          0.08135181741763604,
          0.07484392498642235,
          0.050332037284901474,
          0.09229023410588374,
          0.05767863084749204,
          0.07496180364698074,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06863111214467503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.090154562918322
      }
    },
    "daily": {
      "sma20": 0.00039939499999999987,
      "sma50": 0.0004422739999999999,
      "ema20": 0.0003753535831105271,
      "ema50": 0.0004345763572792424,
      "vwma20": 0,
      "hma21": 0.00028881341991341986,
      "atr14": 0.00005399285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.63259683670421,
        "signal": -8.55928561014088,
        "histogram": -3.0733112265633302
      },
      "stochRsi": {
        "k": 39.3283970721507,
        "d": 31.55466107538415
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.83489869731257
      }
    }
  },
  "smaMin5": 0.00030133,
  "emaMin5": 0.00030130722009809617,
  "vwmaMin5": 0.00030104791460091874,
  "hmaMin5": 0.00030006753246753247,
  "keltner15": {
    "upper": 0.0003065744856844652,
    "middle": 0.0003019094856844652,
    "lower": 0.0002972444856844652
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00031153,
    "finalLower": 0.0002928699999999999
  },
  "mfi15": 47.72525204986656,
  "stochRsi15": {
    "k": 24.727251956360313,
    "d": 48.64682753591018
  },
  "ppo15": {
    "ppo": -0.2514355966164458,
    "signal": -0.4375885642808568,
    "histogram": 0.18615296766441097
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.054942300051778054,
      0.020941964074456535,
      0.05921273449521746,
      0.07100980339022873,
      0.03453947672375377,
      0.08421373084863132,
      0.04571081695198743,
      0,
      0.05840394188390821,
      0.12816726229931816,
      0.11829951318956135,
      0.09380189890709742,
      0.08056076073998264,
      0.02761917861761404,
      0,
      0.03174524620618873,
      0.09083137162027614,
      0,
      0
    ],
    "currentBinShare": 0.08421373084863132
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.0978611049751748
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.20437956204379,
    "volatilityPercentile": 58.54430379746836,
    "relativeVolatilityRatio": 0.7271740426903252,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000055,
    "avgATR": 0.000088,
    "atrPercentile": 2.6,
    "realizedVolatility": 192.26,
    "volPercentile": 89.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.62
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 47698042.07,
        "avgATR": 0.000008,
        "avgReturn": 0.187
      },
      {
        "avgVolume": 93160954.36,
        "avgATR": 0.00001,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 34405496.93,
        "avgATR": 0.000006,
        "avgReturn": 0.339
      },
      {
        "avgVolume": 42082550,
        "avgATR": 0.000006,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 39930910.71,
        "avgATR": 0.000007,
        "avgReturn": -1.135
      },
      {
        "avgVolume": 66586406.64,
        "avgATR": 0.000008,
        "avgReturn": 0.895
      },
      {
        "avgVolume": 16495008.86,
        "avgATR": 0.000005,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 28842187.57,
        "avgATR": 0.000005,
        "avgReturn": 0.19
      },
      {
        "avgVolume": 11090082.93,
        "avgATR": 0.000004,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 32394988.14,
        "avgATR": 0.000006,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 14137943.29,
        "avgATR": 0.000004,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 16665927.64,
        "avgATR": 0.000005,
        "avgReturn": -0.404
      },
      {
        "avgVolume": 37821036.93,
        "avgATR": 0.000006,
        "avgReturn": -0.763
      },
      {
        "avgVolume": 81661356.08,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 79671808.71,
        "avgATR": 0.000011,
        "avgReturn": -0.705
      },
      {
        "avgVolume": 84047913.93,
        "avgATR": 0.000013,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 105944993.36,
        "avgATR": 0.000011,
        "avgReturn": 0.629
      },
      {
        "avgVolume": 62325689.43,
        "avgATR": 0.000009,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 47258176.43,
        "avgATR": 0.000009,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 100344228.43,
        "avgATR": 0.000012,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 86563768,
        "avgATR": 0.000012,
        "avgReturn": -0.413
      },
      {
        "avgVolume": 57472768,
        "avgATR": 0.000008,
        "avgReturn": -0.614
      },
      {
        "avgVolume": 45511943.36,
        "avgATR": 0.000007,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 69953320.14,
        "avgATR": 0.000008,
        "avgReturn": -0.261
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45571199.65,
        "avgATR": 0.000007,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 36211582.42,
        "avgATR": 0.000007,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 70221202.06,
        "avgATR": 0.000008,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 70103549.47,
        "avgATR": 0.00001,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 73026285.04,
        "avgATR": 0.00001,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 46565874.77,
        "avgATR": 0.000008,
        "avgReturn": -0.122
      },
      {
        "avgVolume": 37829207.02,
        "avgATR": 0.000005,
        "avgReturn": -0.114
      }
    ],
    "favorableHours": [
      16,
      19,
      1,
      20,
      15,
      13
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
