
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T14:45:00.000Z

Calculations:
{
  "momentumScore": 112.0350771249707,
  "volumeScore": 77.33200218278466,
  "patternScore": 70.10443215201839,
  "totalScore": 75.15162582782197,
  "finalScore": 75.15162582782197,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.85499058380418,
  "ultraShortVolumeSurge": 0.5486186001578477,
  "baseVolumeSurge": 0.06327838668951008,
  "currentPrice": 0.0004147,
  "resistance": 0.0004209,
  "support": 0.0003893,
  "rocMin5": 0.009985387238187995,
  "shortROC": 0.0038731541999515486,
  "priceAcceleration": 0.0025501200209439357,
  "buySellRatio": 0.4835476881205696,
  "macdHistogram": 0.0000022926022152296636,
  "stochasticK": 80.25078369905957,
  "atr": 0.000004921428571428571,
  "bbUpper": 0.00042081947275311976,
  "bbLower": 0.00037530052724688023,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 2.702,
      "bbWidth": 11.44,
      "volumeRatio": 1.088,
      "signalCount": 2,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4382169554583333,
  "distanceToResistance": 1.4950566674704577,
  "slPercent": 4,
  "tpPercent": 1.2707981673498892,
  "trailingActivation": 0.7624789004099335,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15,
  "chaikin": 0.3451312256473447,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.99527186761215,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4950566674704577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23860070345810772,
  "rvolMin5": 0.4822433533655752,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.711578576321798,
  "bbWidthPercent": 11.435197082409568,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012088974854932595,
      "roc3": -0.003377563329312376
    },
    "min5": {
      "roc1": 0.0038731541999515486,
      "roc3": -0.010026259250417746
    },
    "min15": {
      "roc1": 0.0019333011116481863,
      "roc3": 0.008513743614692232
    },
    "hourly": {
      "roc1": -0.00908221797323132,
      "roc3": 0.059815950920245324
    },
    "fourHour": {
      "roc1": 0.06773113571980424,
      "roc3": 0.07660347961568427
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6174007549278128,
  "wickClosePct": 0.20454545454545958,
  "wickUpper": 0.0000034999999999999767,
  "wickLower": 0,
  "wickRatio": 3.8888888888887685,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 55453675,
  "signedMin5Z": 4.388444249632586,
  "signedMin1": 44890746,
  "signedMin1Z": 5.284923912715326,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041417499999999997,
      "sma50": 0.0004118420000000001,
      "ema20": 0.0004144786422009063,
      "ema50": 0.0004106243304396307,
      "vwma20": 0.00041357310093429633,
      "hma21": 0.0004182380952380953,
      "atr14": 0.0000016285714285714257,
      "atrPercentile": 0.7547834843907352,
      "rvolZ": -0.23860070345810772,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 36.54242905536888,
      "ppo": {
        "ppo": 0.22254094504017907,
        "signal": 0.36258708021781455,
        "histogram": -0.14004613517763548
      },
      "stochRsi": {
        "k": 67.22861343824958,
        "d": 58.47496307721781
      },
      "vprofile": {
        "vpBins": [
          0.019068880864595225,
          0.042741211428768945,
          0.10977993441431222,
          0.1910308993546642,
          0.1263048468806944,
          0.06303061113821498,
          0.15216571738669057,
          0.07422879122730605,
          0.00047999072289287985,
          0.0004952832532634284,
          0,
          0.006224799912386864,
          0.012946802353204034,
          0,
          0.03350147130662508,
          0.024776201582962093,
          0.01354009385072422,
          0.052647125046712484,
          0.009511929595858845,
          0.06752540968012351
        ],
        "currentBinShare": 0.024776201582962093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.116608785869664
      }
    },
    "min5": {
      "sma20": 0.000406965,
      "sma50": 0.0003967160000000001,
      "ema20": 0.000408003535428699,
      "ema50": 0.00039990073384299073,
      "vwma20": 0.00040397580862251703,
      "hma21": 0.00042120865800865804,
      "atr14": 0.000004921428571428571,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 0.4822433533655752,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 71.34847099595859,
      "ppo": {
        "ppo": 1.4491243588519145,
        "signal": 1.4139593336629768,
        "histogram": 0.035165025188937715
      },
      "stochRsi": {
        "k": 4.677437392249971,
        "d": 68.92938561092
      },
      "vprofile": {
        "vpBins": [
          0.015090671028764437,
          0.057154058747751146,
          0.02164273825472176,
          0.1040235597000741,
          0.0851210048105837,
          0.11365110853643944,
          0.144362235015893,
          0.058529898609721374,
          0.034493573064611455,
          0.1127402888503293,
          0.07590035091881567,
          0.04674639054780464,
          0,
          0,
          0.008082577501622544,
          0.03175488223054086,
          0.02518721367613348,
          0.015749188808550543,
          0.03207232813335443,
          0.01769793156428814
        ],
        "currentBinShare": 0.015749188808550543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.111103447242565
      }
    },
    "min15": {
      "sma20": 0.00039806,
      "sma50": 0.00039179,
      "ema20": 0.00040187921019955417,
      "ema50": 0.0003945169645194804,
      "vwma20": 0.000403483958256957,
      "hma21": 0.00041333030303030295,
      "atr14": 0.000005964285714285708,
      "atrPercentile": 1,
      "rvolZ": 0.4484032630112411,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 75.94577488350299,
      "ppo": {
        "ppo": 1.76518686200276,
        "signal": 1.1970921795495948,
        "histogram": 0.5680946824531652
      },
      "stochRsi": {
