
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T14:35:00.000Z

Calculations:
{
  "momentumScore": 53.12586625143026,
  "volumeScore": 15.000200913544727,
  "patternScore": 35,
  "totalScore": 26.27481150033348,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.36363636363629,
  "ultraShortVolumeSurge": 3.2515703940395224,
  "baseVolumeSurge": 0.018646558245240242,
  "currentPrice": 0.0004145,
  "resistance": 0.000421,
  "support": 0.000414,
  "rocMin5": -0.013095238095238155,
  "shortROC": -0.0007232401157184361,
  "priceAcceleration": -0.0032871558586240273,
  "buySellRatio": 0.6595232404796293,
  "macdHistogram": 2.0091354472722147e-7,
  "stochasticK": 0,
  "atr": 0.0000017000000000000064,
  "bbUpper": 0.0004228127935083097,
  "bbLower": 0.0004148272064916903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 1.063,
      "bbWidth": 1.91,
      "volumeRatio": 1.365,
      "signalCount": 5,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6117525417887307,
  "distanceToResistance": 1.5681544028950531,
  "slPercent": 2.5,
  "tpPercent": 1.332931242460795,
  "trailingActivation": 0.7997587454764771,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.1808766527136936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.3636363636362905,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5681544028950531,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27043603180421394,
  "rvolMin5": -0.05331566884927116,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.156831915048704,
  "bbWidthPercent": 1.906687124927035,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007180469123982941,
