
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T15:25:00.000Z

Calculations:
{
  "momentumScore": 84.79092985558492,
  "volumeScore": 90.00156975849958,
  "patternScore": 60.08872766960308,
  "totalScore": 72.67075813427036,
  "finalScore": 72.67075813427036,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.2083333333334,
  "ultraShortVolumeSurge": 0.2024299394780972,
  "baseVolumeSurge": 0.016706625385175197,
  "currentPrice": 0.000377,
  "resistance": 0.000377,
  "support": 0.0003606,
  "rocMin5": 0.008021390374331602,
  "shortROC": 0.0005307855626327093,
  "priceAcceleration": 0.002001862408706428,
  "buySellRatio": 0.761518863440235,
  "macdHistogram": 0.0000015697584995939879,
  "stochasticK": 100,
  "atr": 0.0000025428571428571465,
  "bbUpper": 0.00037915453502234905,
  "bbLower": 0.00035974546497765086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.954,
      "bbWidth": 5.25,
      "volumeRatio": 2.105,
      "signalCount": 3,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6612353164077318,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.08266663896211458,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.69322709163345,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11071587580491458,
  "rvolMin5": -0.10381092044629577,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.6032128219579268,
  "bbWidthPercent": 5.253503869183434,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0005305039787798537
    },
    "min5": {
      "roc1": 0.0005307855626327093,
      "roc3": 0.0026595744680851714
    },
    "min15": {
      "roc1": 0.0026595744680851714,
      "roc3": 0.035714285714285685
    },
    "hourly": {
      "roc1": 0.0331536388140161,
      "roc3": 0.04555373704309867
    },
    "fourHour": {
      "roc1": 0.03931670281995654,
      "roc3": 0.006829524560021038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11997471183282588,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 5399264,
  "signedMin5Z": 0.5376665409935307,
  "signedMin1": 44742542,
  "signedMin1Z": 14.421521482353358,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7631944444444444,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037357999999999993,
      "sma50": 0.00036823400000000005,
      "ema20": 0.0003736269770702072,
      "ema50": 0.0003704315617837597,
      "vwma20": 0.00037250883465216674,
      "hma21": 0.00037783246753246764,
      "atr14": 0.0000012357142857142886,
      "atrPercentile": 0.25579053373615307,
      "rvolZ": -0.11071587580491458,
      "rvolPercentile": 0.7631944444444444,
      "mfi14": 84.78162430054535,
      "ppo": {
        "ppo": 0.6944276003686626,
        "signal": 0.6688832091089242,
        "histogram": 0.025544391259738397
      },
      "stochRsi": {
        "k": 92.78036041307685,
        "d": 75.78141432011368
      },
      "vprofile": {
        "vpBins": [
          0.0052412135237580185,
          0.007197015634170486,
          0.034682914879178635,
          0.041551908303723885,
          0.12592352527520942,
          0.13891476222342092,
          0.07454067087341439,
          0.011003330827716776,
          0.06330016022179506,
          0.0032176504059752377,
          0.02161297763454857,
          0.03657205121497412,
          0.054676339897075175,
          0.014713004769265996,
          0.16235478366781747,
          0.04524260473012447,
          0.12245345957542357,
          0.008744680562899437,
          0.02805694577950836,
          0
        ],
        "currentBinShare": 0.03657205121497412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8870978254598088
      }
    },
    "min5": {
      "sma20": 0.00036885499999999996,
      "sma50": 0.0003705479999999999,
      "ema20": 0.0003709868202021389,
      "ema50": 0.00037111909216219475,
      "vwma20": 0.00036855114150313983,
      "hma21": 0.00037453852813852813,
      "atr14": 0.0000025428571428571465,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.10381092044629577,
      "rvolPercentile": 0.75,
      "mfi14": 89.16327205948903,
      "ppo": {
        "ppo": 0.5451491759072111,
        "signal": 0.13866865004040854,
        "histogram": 0.4064805258668026
      },
      "stochRsi": {
        "k": 99.82527042074285,
        "d": 79.6006808150591
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0025900859695232436,
          0.02376974463148897,
          0.06446647402059734,
          0.0757224320962651,
          0.03706072530357419,
          0.13545787231030385,
          0.023437537129103417,
          0.055698242428738165,
          0.02136217849546481,
          0.03793530535795046,
          0.0968011510417967,
          0.06122449292893872,
          0.12172848452262418,
          0.05215942285699347,
          0.011676664892800686,
          0.11418544413794789,
          0.04283402981273127,
          0.019827398104174023,
          0.002062313958983534
        ],
        "currentBinShare": 0.03793530535795046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.238344150701329
      }
    },
    "min15": {
      "sma20": 0.00036944999999999995,
      "sma50": 0.0003748380000000001,
      "ema20": 0.0003706653044707225,
      "ema50": 0.0003738196601495436,
      "vwma20": 0.00036955478010615786,
      "hma21": 0.0003657787878787879,
      "atr14": 0.000002492857142857149,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.3447768087859552,
      "rvolPercentile": 0.53125,
      "mfi14": 58.07601313372429,
      "ppo": {
        "ppo": -0.3787150261396875,
        "signal": -0.7283903306713067,
        "histogram": 0.34967530453161916
      },
      "stochRsi": {
        "k": 100,
        "d": 61.4269762764975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034499341403660282,
          0.021282095142644047,
          0.060685137559964346,
          0.07427880351444184,
          0.02417929714801681,
          0.057912053986913674,
          0.05112402889525368,
          0.037026201164435765,
          0.026729839188311778,
          0.029293949795486697,
          0.03553746688380375,
          0.075112637000639,
          0.07316127968538767,
          0.11850312276624254,
          0.20936018462616027,
          0.024684917918446084,
          0.035764620619619145,
          0.03784732413169596,
          0.004067105832170936
        ],
        "currentBinShare": 0.029293949795486697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.253503869183434
      }
    },
    "hourly": {
      "sma20": 0.00037825,
      "sma50": 0.0003968359999999999,
      "ema20": 0.00037897669938353123,
      "ema50": 0.00039173032812965454,
      "vwma20": 0.0003759673864822197,
      "hma21": 0.00037375584415584405,
      "atr14": 0.000007478571428571436,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.3944595286062977,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 40.56558762835295,
      "ppo": {
        "ppo": -1.444129008530443,
        "signal": -1.6170386781080794,
        "histogram": 0.17290966957763643
      },
      "stochRsi": {
        "k": 94.24411307155854,
        "d": 43.59226633928258
      },
      "vprofile": {
        "vpBins": [
          0.018683936884320466,
          0.08491516401885953,
          0.1614345781608356,
          0.06334349677239923,
          0.09432214408736156,
          0.027928295201261538,
          0.013149563079572185,
          0.08138240144582747,
          0.025444048815305136,
          0.017561807716580103,
          0.005512599456655829,
          0.012370983219365004,
          0.040459872483666226,
          0.062318569927864984,
          0.07800051105056906,
          0.10404857714211732,
          0.07415133902420461,
          0.012406022416686908,
          0.017340643770797675,
          0.005225445325749604
        ],
        "currentBinShare": 0.1614345781608356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.756889408808702
      }
    },
    "fourHour": {
      "sma20": 0.000393555,
      "sma50": 0.00047984399999999994,
      "ema20": 0.00040659184788619353,
      "ema50": 0.0004492132602752202,
      "vwma20": 0.00039989916078529876,
      "hma21": 0.000385725974025974,
      "atr14": 0.000025914285714285706,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5368560065262843,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 41.39741633536444,
      "ppo": {
        "ppo": -6.487277981777234,
        "signal": -6.769757980291736,
        "histogram": 0.2824799985145017
      },
      "stochRsi": {
        "k": 64.38442890968774,
        "d": 44.29157943236294
      },
