
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T13:30:00.000Z

Calculations:
{
  "momentumScore": 68.87715435602885,
  "volumeScore": 58.78025507781386,
  "patternScore": 20,
  "totalScore": 46.12406815829006,
  "finalScore": 46.12406815829006,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.40259740259753,
  "ultraShortVolumeSurge": 0.18618710872637426,
  "baseVolumeSurge": 0.011338609592559265,
  "currentPrice": 0.0004269,
  "resistance": 0.0004318,
  "support": 0.0004257,
  "rocMin5": 0.00023430178069353897,
  "shortROC": 0.002818886539816841,
  "priceAcceleration": 0.00005997942848451885,
  "buySellRatio": 0.2653930888807257,
  "macdHistogram": -4.799688609938762e-7,
  "stochasticK": 14.925373134328721,
  "atr": 0.0000017285714285714357,
  "bbUpper": 0.00043322288669492124,
  "bbLower": 0.0004261271133050786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.809,
      "bbWidth": 1.65,
      "volumeRatio": 0.463,
      "signalCount": 4,
      "buySellRatio": 0.265
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.48020613726868194,
  "distanceToResistance": 1.147809791520252,
  "slPercent": 3,
  "tpPercent": 0.9756383227922143,
  "trailingActivation": 0.5853829936753285,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29520170329876505,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.90163934426327,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.147809791520252,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2610798441362045,
  "rvolMin5": -0.2419173668494891,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -3.450981000211701,
  "bbWidthPercent": 1.6514280304515412,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004698144233027941,
      "roc3": 0.0035194744251524687
    },
    "min5": {
      "roc1": 0.002818886539816841,
      "roc3": 0.0016424213984045448
    },
    "min15": {
      "roc1": 0.0023490721165140343,
      "roc3": -0.006056370836245071
    },
    "hourly": {
      "roc1": -0.0025809479117785703,
      "roc3": -0.015288394718554548
    },
    "fourHour": {
      "roc1": -0.012772875058058582,
      "roc3": -0.03932203389830518
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3302014826257872,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 521977744,
  "signedMin5Z": 15.801915507665784,
  "signedMin1": 830797,
  "signedMin1Z": 0.24886563171796325,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.11597222222222223,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042835499999999995,
      "sma50": 0.00042985800000000014,
      "ema20": 0.00042803409396519727,
      "ema50": 0.00042906359716025645,
      "vwma20": 0.000428596652735783,
      "hma21": 0.00042600822510822505,
      "atr14": 0.0000010785714285714354,
      "atrPercentile": 0.5659617321248741,
      "rvolZ": -0.2610798441362045,
      "rvolPercentile": 0.11597222222222223,
      "mfi14": 6.873811393255366,
      "ppo": {
        "ppo": -0.22047319639475846,
        "signal": -0.1960831258077528,
        "histogram": -0.024390070587005652
      },
      "stochRsi": {
        "k": 79.92940798973176,
        "d": 38.71337712438755
      },
      "vprofile": {
        "vpBins": [
          0.024490311869898758,
          0.02908342141975938,
          0.17694958003929284,
          0.4053311864285797,
          0.03191046881888785,
          0.013740279383561288,
          0.020533034342533188,
          0.011479243004264474,
          0,
          0.005737861362185226,
          0.030794031748815533,
          0.10498178276335829,
          0.02278055725268207,
          0.006824225668156855,
          0.01617430087654334,
          0.029335411611691946,
          0.017263617811980835,
          0.02643551432888416,
          0.026155171268924284,
          0
        ],
        "currentBinShare": 0.17694958003929284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5862250668567632
      }
    },
    "min5": {
      "sma20": 0.0004292549999999999,
      "sma50": 0.0004286780000000001,
      "ema20": 0.00042849553827814833,
      "ema50": 0.0004299522515766619,
      "vwma20": 0.0004285776064710709,
      "hma21": 0.000427212987012987,
      "atr14": 0.0000017285714285714357,
