
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T12:50:00.000Z

Calculations:
{
  "momentumScore": 126.33235903299695,
  "volumeScore": 44.528538938446445,
  "patternScore": 80.1906672363665,
  "totalScore": 66.11887000964241,
  "finalScore": 66.11887000964241,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.6048632218845,
  "ultraShortVolumeSurge": 6.913592366615216,
  "baseVolumeSurge": 0.0345833825619111,
  "currentPrice": 0.000411,
  "resistance": 0.0004159,
  "support": 0.0003874,
  "rocMin5": 0.024937655860349194,
  "shortROC": 0.013563501849568498,
  "priceAcceleration": 0.006201869158976723,
  "buySellRatio": 0.7009208479243695,
  "macdHistogram": 0.0000022231489728111155,
  "stochasticK": 86.31578947368409,
  "atr": 0.0000058785714285714356,
  "bbUpper": 0.0004077640229962455,
  "bbLower": 0.0003825859770037544,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.36,
      "atrRatio": 1.505,
      "bbWidth": 6.37,
      "volumeRatio": 2.995,
      "signalCount": 3,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7344456030587423,
  "distanceToResistance": 1.1922141119221437,
  "slPercent": 4,
  "tpPercent": 1.013381995133822,
  "trailingActivation": 0.6080291970802932,
  "shortMomentumScore": 0,
  "overboughtScore": 61.637743786299495,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.573210325204823,
  "chaikin": -0.04506387680962718,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 72.2772277227724,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1922141119221437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03457953904432328,
  "rvolMin5": 1.699838675929006,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 8.769382928813634,
  "bbWidthPercent": 6.371366101724836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003685503685503775,
      "roc3": -0.003685503685503775
    },
    "min5": {
      "roc1": 0.013563501849568498,
      "roc3": 0.012564671101256506
    },
    "min15": {
      "roc1": 0.012285012285012184,
      "roc3": 0.029999999999999916
    },
    "hourly": {
      "roc1": 0.03258145363408519,
      "roc3": 0.05370843989769813
    },
    "fourHour": {
      "roc1": 0.053977999488360115,
      "roc3": 0.07012987012987015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9481345376091341,
  "wickClosePct": 0.5,
  "wickUpper": 0.000004900000000000011,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 1.1136363636363664,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 122727734,
  "signedMin5Z": 11.38253900505601,
  "signedMin1": 80637173,
  "signedMin1Z": 11.838206209568757,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8013888888888889,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040570000000000005,
      "sma50": 0.00040041400000000003,
      "ema20": 0.00040529064200113047,
      "ema50": 0.0004016645802497752,
      "vwma20": 0.0004064932528618837,
      "hma21": 0.0004080380952380951,
      "atr14": 0.000005114285714285714,
      "atrPercentile": 0.9914400805639476,
      "rvolZ": 0.03457953904432328,
      "rvolPercentile": 0.8013888888888889,
      "mfi14": 84.368038309428,
      "ppo": {
        "ppo": 0.4966290072289941,
        "signal": 0.5405425796598191,
        "histogram": -0.043913572430825
      },
