
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T14:30:00.000Z

Calculations:
{
  "momentumScore": 36.533822052182245,
  "volumeScore": 2.9993388470685303,
  "patternScore": 0,
  "totalScore": 9.656890886976173,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.30158730158751,
  "ultraShortVolumeSurge": 0.3047189647359723,
  "baseVolumeSurge": 0.018403848210946715,
  "currentPrice": 0.0002593,
  "resistance": 0.0002635,
  "support": 0.0002577,
  "rocMin5": -0.0023085802231626027,
  "shortROC": 0.005038759689922604,
  "priceAcceleration": -0.0005570331919263225,
  "buySellRatio": 0.22370633278122862,
  "macdHistogram": -2.565441349063266e-7,
  "stochasticK": 5.172413793103544,
  "atr": 0.0000013285714285714414,
  "bbUpper": 0.00026449650985739895,
  "bbLower": 0.0002576234901426011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.555,
      "bbWidth": 2.63,
      "volumeRatio": 0.525,
      "signalCount": 4,
      "buySellRatio": 0.224
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5647071786678481,
  "distanceToResistance": 1.619745468569222,
  "slPercent": 3,
  "tpPercent": 0.4319321249518038,
  "trailingActivation": 0.25915927497108227,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5301043463788033,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.04878048780431,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.619745468569222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21084049120748746,
  "rvolMin5": -0.20846269861791336,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.7704824606046069,
  "bbWidthPercent": 2.6327356603071483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005038759689922604,
      "roc3": 0.006208769887466197
    },
    "min5": {
      "roc1": 0.005038759689922604,
      "roc3": -0.008792048929663614
    },
    "min15": {
      "roc1": -0.00654601463226816,
      "roc3": -0.007310504040015361
    },
    "hourly": {
      "roc1": -0.001540238737004273,
      "roc3": -0.014068441064638714
    },
    "fourHour": {
      "roc1": -0.015565679574791158,
      "roc3": -0.006893910379165031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5458441878510972,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -506178119,
  "signedMin5Z": -7.238863910208357,
  "signedMin1": -19108186,
  "signedMin1Z": -1.7050430475407126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026105499999999995,
      "sma50": 0.000261828,
      "ema20": 0.0002605416002710096,
      "ema50": 0.00026109050360917146,
      "vwma20": 0.00026084197596034264,
      "hma21": 0.0002585740259740261,
      "atr14": 0.0000013142857142857308,
      "atrPercentile": 0.31017119838872104,
      "rvolZ": -0.21084049120748746,
      "rvolPercentile": 0.6020833333333333,
      "mfi14": 9.287498007812133,
      "ppo": {
        "ppo": -0.32300846977038267,
        "signal": -0.21047803298913959,
        "histogram": -0.11253043678124308
      },
      "stochRsi": {
        "k": 25.951345615281546,
        "d": 37.85815054895459
      },
      "vprofile": {
        "vpBins": [
          0.155166261849622,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016144557726322485,
          0.3564364860097936,
          0.048933434744432576,
          0.03078982584396042,
          0.05261680058387764,
          0.18895814112748216,
          0.020840542245645906,
          0.006983680578287259,
          0.05905901487550097,
          0.03345615071518258,
          0.018465505070822886,
          0.01214959862906949
        ],
        "currentBinShare": 0.03078982584396042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4694694837629756
      }
    },
    "min5": {
      "sma20": 0.00026147,
      "sma50": 0.00026151200000000004,
      "ema20": 0.00026073845807605647,
      "ema50": 0.0002612768884241794,
      "vwma20": 0.0002606564921851331,
      "hma21": 0.00025933809523809526,
      "atr14": 0.0000013285714285714414,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.20846269861791336,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 15.719981855269225,
      "ppo": {
        "ppo": -0.22972027436848405,
        "signal": -0.0967293612565161,
        "histogram": -0.13299091311196795
      },
      "stochRsi": {
        "k": 25.21014726432379,
        "d": 32.35131848915706
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03617510076321644,
          0.329637306947519,
          0.10322393370785765,
          0.12394920167721261,
          0.061141745650130246,
          0.03255111820450249,
          0.1630143019470775,
          0.01864505365420862,
          0.06695208965425248,
          0.03480619558709461,
          0.029626633326468397,
          0.0002773188804599168
        ],
        "currentBinShare": 0.12394920167721261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.394095021820026
      }
    },
    "min15": {
      "sma20": 0.00026106,
      "sma50": 0.000261638,
      "ema20": 0.00026075345915205385,
      "ema50": 0.0002615764687324293,
      "vwma20": 0.000260859737033295,
      "hma21": 0.00026067532467532464,
      "atr14": 0.0000014642857142857304,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.2972553279426943,
      "rvolPercentile": 0.125,
      "mfi14": 11.59591986893139,
      "ppo": {
        "ppo": -0.29466185335060835,
        "signal": -0.14180445231923924,
        "histogram": -0.1528574010313691
      },
      "stochRsi": {
        "k": 0,
        "d": 42.90157194015928
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.018526129993580158,
          0.42740066949955136,
          0.026289398191541052,
          0.09738957007684138,
          0.0520131206453977,
          0.05397243355176001,
          0.12491556453690786,
          0.00535046683122489,
          0.11045559594383995,
          0.04599246414357878,
          0.036320821199822134,
          0.0013737653859547622
        ],
        "currentBinShare": 0.09738957007684138
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6327356603071483
      }
    },
    "hourly": {
      "sma20": 0.00026310999999999994,
      "sma50": 0.00026017799999999996,
      "ema20": 0.00026145823159705577,
      "ema50": 0.00026176702355740005,
      "vwma20": 0.00025895792018559497,
      "hma21": 0.0002592844155844156,
      "atr14": 0.000003564285714285712,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.662158811914715,
      "rvolPercentile": 0.03273809523809524,
      "mfi14": 58.74426145723777,
      "ppo": {
        "ppo": -0.06996612134943292,
        "signal": 0.07758757283263615,
        "histogram": -0.14755369418206907
      },
      "stochRsi": {
        "k": 85.9815246345155,
        "d": 51.44829227351739
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.022070815846014707,
          0.010002950180032128,
          0.07755727256575956,
          0.20059110396544186,
          0.07251567896368709,
          0.11777382547726901,
          0.04155770505671846,
          0.057750706077029285,
          0.09468068657753351,
          0.1030662342707561,
          0.10435286641548827,
          0.006144907850821915,
          0.0023944913912072423,
          0.02734492235814367,
          0.029409130924553342,
          0.01536510422242953,
          0.017421597857114328,
          0
        ],
        "currentBinShare": 0.07251567896368709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.00664826939191
      }
    },
    "fourHour": {
      "sma20": 0.00026404,
      "sma50": 0.00026742,
      "ema20": 0.00026385444221510405,
      "ema50": 0.00027226784425767324,
      "vwma20": 0.00026638457884880866,
      "hma21": 0.00026160086580086586,
      "atr14": 0.000014414285714285724,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.7994246248037996,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 35.9648047261487,
      "ppo": {
        "ppo": -0.7273693960379894,
        "signal": -0.7947467008786702,
        "histogram": 0.06737730484068072
      },
      "stochRsi": {
        "k": 59.43551504547556,
        "d": 44.502050907473524
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07269714861251132,
          0.0675813347003678,
          0.16524643009268536,
          0.05171410484168129,
          0.1001886940920292,
          0.11652587930996254,
          0.06119571420445211,
          0.04838189393407597,
          0.019673831795834543,
          0.08140777526143755,
          0.07085297804544409,
          0.0511801708013205,
          0.01860087732749344,
          0.022222209284049197,
          0,
          0.03417646687017809,
          0.018354490826476978,
          0
        ],
        "currentBinShare": 0.0675813347003678
      },
