
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:10:00.000Z

Calculations:
{
  "momentumScore": 65.54402457348962,
  "volumeScore": 15.002882357388454,
  "patternScore": 60,
  "totalScore": 34.52735915458325,
  "finalScore": 34.52735915458325,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.42682926829266,
  "ultraShortVolumeSurge": 0.18795801120879232,
  "baseVolumeSurge": 0.08433706973793229,
  "currentPrice": 0.0003865,
  "resistance": 0.0004049,
  "support": 0.0003662,
  "rocMin5": 0.008874967371443563,
  "shortROC": -0.003609177623098685,
  "priceAcceleration": 0.0022292980691617434,
  "buySellRatio": 0.7889063088710944,
  "macdHistogram": 0.0000028823573884551783,
  "stochasticK": 42.82700421940928,
  "atr": 0.000008214285714285724,
  "bbUpper": 0.0004291125053323505,
  "bbLower": 0.0003646474946676496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.51,
      "atrRatio": 1.102,
      "bbWidth": 16.24,
      "volumeRatio": 3.551,
      "signalCount": 2,
      "buySellRatio": 0.789
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2637220476806506,
  "distanceToResistance": 4.760672703751606,
  "slPercent": 3,
  "tpPercent": 4,
  "trailingActivation": 2.4,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 23.5,
  "chaikin": -0.1984049999307831,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.333333333333336,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.760672703751606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4030249844174278,
  "rvolMin5": -0.5351863498477968,
  "atrPercentileOld": 1,
  "vwapDeviation": -10.908641574173366,
  "bbWidthPercent": 16.242947657906893,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004649961250322888,
      "roc3": -0.0020720020720021225
    },
    "min5": {
      "roc1": -0.003609177623098685,
      "roc3": -0.003095176683002257
    },
    "min15": {
      "roc1": 0.0010360010360010612,
      "roc3": -0.00283797729618156
    },
    "hourly": {
      "roc1": 0.007252007252007288,
      "roc3": -0.012944162436548126
    },
    "fourHour": {
      "roc1": -0.05007327796775759,
      "roc3": -0.17953586497890286
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15316726503476025,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -298519029,
  "signedMin5Z": -19.241408705844794,
  "signedMin1": -92134071,
  "signedMin1Z": -9.15554259343449,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9159722222222222,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000385355,
      "sma50": 0.0003809540000000001,
      "ema20": 0.0003853266594922558,
      "ema50": 0.00038351107772546453,
      "vwma20": 0.0003845012377632476,
      "hma21": 0.00038607575757575765,
      "atr14": 0.0000024285714285714296,
      "atrPercentile": 0.6289023162134945,
      "rvolZ": 0.4030249844174278,
      "rvolPercentile": 0.9159722222222222,
      "mfi14": 48.42293287844577,
      "ppo": {
        "ppo": 0.32437177062705846,
        "signal": 0.3595081497668773,
        "histogram": -0.03513637913981882
      },
      "stochRsi": {
        "k": 66.03093706927777,
        "d": 56.02285547912799
      },
      "vprofile": {
        "vpBins": [
          0.00157251594551447,
          0.16412037720751635,
          0.09387672109940388,
          0.008067848311257234,
          0.0430226829488184,
          0.16358936252008835,
          0.11912240727808839,
          0.06783135699948288,
          0.023277561297839353,
          0.057972539711317404,
          0.016317652427648904,
          0.02789170092588656,
          0.0006893143502933737,
          0,
          0.09726072515001713,
          0.05074345885374584,
          0.013419856795756744,
          0.0012411358004406022,
          0.04998278237688411,
          0
        ],
        "currentBinShare": 0.11912240727808839
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8491261215288366
      }
    },
    "min5": {
      "sma20": 0.00037979499999999994,
      "sma50": 0.00039502799999999996,
      "ema20": 0.00038505135391720356,
      "ema50": 0.0003945432393096739,
      "vwma20": 0.00038066758487175737,
      "hma21": 0.0003923982683982684,
      "atr14": 0.000008214285714285724,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.5351863498477968,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 93.43249811538045,
      "ppo": {
        "ppo": -0.3772140821799573,
        "signal": -0.9074278039713946,
        "histogram": 0.5302137217914373
      },
      "stochRsi": {
        "k": 83.21753757267709,
        "d": 73.88994739095133
      },
      "vprofile": {
        "vpBins": [
          0.014940813328686041,
          0.12154300058445287,
          0.05409825341361216,
          0.15864435268684215,
          0.011047132194739755,
          0.04469748479401246,
          0,
          0.09549547900084823,
          0.07841213579487086,
          0.056906666484739146,
          0.03012801479731861,
          0.026726748169492425,
          0,
          0,
          0.010832722468982594,
          0.06263944020301679,
          0.08383867719641983,
          0.06918049274129619,
          0.07595163890841852,
          0.004916947232251357
        ],
        "currentBinShare": 0.15864435268684215
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.564179680053744
      }
    },
    "min15": {
      "sma20": 0.00039688000000000006,
      "sma50": 0.00043103799999999996,
      "ema20": 0.0003962812771748372,
      "ema50": 0.00042064064991058033,
      "vwma20": 0.00038660135491957597,
      "hma21": 0.000371251948051948,
      "atr14": 0.000012614285714285715,
      "atrPercentile": 1,
      "rvolZ": -0.5091416873539724,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 64.04621478217936,
      "ppo": {
        "ppo": -3.3556233010053713,
        "signal": -3.5847470271059563,
        "histogram": 0.22912372610058496
      },
      "stochRsi": {
        "k": 66.77626464951342,
        "d": 35.828413102023774
      },
      "vprofile": {
        "vpBins": [
          0.11897416030180863,
          0.009403195529109003,
          0.053810058608802246,
          0.0643631398374239,
          0.04816594431156682,
          0.0008312081560352054,
          0.04896843523958471,
          0.12252917208392895,
          0.03107958121865016,
          0,
          0.011390862272417328,
          0,
          0,
          0.16633298200283733,
          0.10860737438319863,
          0.13032747535109018,
          0.03400335752185673,
          0,
          0.022529905428130825,
          0.028683147753559315
        ],
        "currentBinShare": 0.053810058608802246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.242947657906893
      }
    },
    "hourly": {
      "sma20": 0.00043906500000000004,
      "sma50": 0.000491402,
      "ema20": 0.0004326940940185845,
      "ema50": 0.0004762173802216141,
      "vwma20": 0.00041945091460062687,
      "hma21": 0.00039070995670995674,
      "atr14": 0.00001910714285714285,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.3065062733820321,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 43.643082033691485,
      "ppo": {
        "ppo": -6.850987380756456,
        "signal": -5.65107887484805,
        "histogram": -1.1999085059084056
      },
      "stochRsi": {
        "k": 26.68166899896197,
        "d": 18.22769269405526
      },
      "vprofile": {
        "vpBins": [
          0.0049869385263013885,
          0.026614425850599,
          0.0013740283222000351,
          0.018514520864527883,
          0,
          0.010249540341470891,
          0.02892088676616237,
          0.049364179258682944,
          0.06961811186480239,
          0.07296773585985036,
          0.1274785406688778,
          0.08129605033237806,
          0.10682686899925073,
          0.10365500168535832,
          0.07036860389128995,
          0.04258105658715195,
          0.05968735050335712,
          0.03192250186141945,
          0.09357365781631935,
          0
        ],
        "currentBinShare": 0.026614425850599
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.08072428107414
      }
    },
    "fourHour": {
      "sma20": 0.0005159200000000001,
      "sma50": 0.000533044,
      "ema20": 0.0004946723970498899,
