
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T13:45:00.000Z

Calculations:
{
  "momentumScore": 27.539401171952882,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 5.64237376410518,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.07843137254895,
  "ultraShortVolumeSurge": 0.05397977934612233,
  "baseVolumeSurge": 0.022612448732434995,
  "currentPrice": 0.0003303,
  "resistance": 0.0003538,
  "support": 0.00033,
  "rocMin5": -0.01929928741092635,
  "shortROC": -0.0033192516596257473,
  "priceAcceleration": -0.00484778511949322,
  "buySellRatio": 0,
  "macdHistogram": -0.0000012066231801642052,
  "stochasticK": 19.327731092437002,
  "atr": 0.000003828571428571421,
  "bbUpper": 0.0003646628859919422,
  "bbLower": 0.0003287971140080577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.21,
      "atrRatio": 1.074,
      "bbWidth": 10.34,
      "volumeRatio": 1.302,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3840231823883047,
  "distanceToResistance": 7.1147441719648725,
  "slPercent": 3,
  "tpPercent": 0.0635785649409643,
  "trailingActivation": 0.038147138964578574,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5441839271218882,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.40740740740668,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.1147441719648725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2539591504377579,
  "rvolMin5": -0.2931586205383444,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -5.03074485059688,
  "bbWidthPercent": 10.344005994256204,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005757575757575733,
      "roc3": 0.003325272067714548
    },
    "min5": {
      "roc1": -0.0033192516596257473,
      "roc3": -0.013440860215053765
    },
    "min15": {
      "roc1": 0.009656004828002485,
      "roc3": -0.006532066508313537
    },
    "hourly": {
      "roc1": -0.012688108586603707,
      "roc3": -0.04699515807462267
    },
    "fourHour": {
      "roc1": -0.045908183632734564,
      "roc3": -0.06744704570791525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3749113183431135,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -82247648,
  "signedMin5Z": -13.48576068098733,
  "signedMin1": -39114577,
  "signedMin1Z": -11.378369068870095,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033628499999999997,
      "sma50": 0.0003383820000000001,
      "ema20": 0.0003353216117641362,
      "ema50": 0.00033924828538503006,
      "vwma20": 0.00033860323756001076,
      "hma21": 0.0003319792207792208,
      "atr14": 0.000001864285714285717,
      "atrPercentile": 0.8282980866062437,
      "rvolZ": -0.2539591504377579,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 23.664888056278926,
      "ppo": {
        "ppo": -0.6624964458223774,
        "signal": -0.4668244445032975,
        "histogram": -0.1956720013190799
      },
      "stochRsi": {
        "k": 3.9269485687824193,
        "d": 29.800697082901195
      },
      "vprofile": {
        "vpBins": [
          0.0009180522590849678,
          0.0001316067720329502,
          0.01094485750745372,
          0.07496428000498317,
          0.2342686793155193,
          0.028041549649524215,
          0.035094881921818054,
          0.022587903592436762,
          0.02834958497689782,
          0.00310343729990095,
          0.01923638929984125,
          0.1224138772297878,
          0.024881124781919565,
          0.04810743363217948,
          0.14389924931904702,
          0.03526340339043583,
          0.09228801593006028,
          0.040133051408444885,
          0.010439571330531631,
          0.024933050378100327
        ],
        "currentBinShare": 0.0001316067720329502
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.198040162423837
      }
    },
    "min5": {
      "sma20": 0.00033805,
      "sma50": 0.0003489419999999999,
      "ema20": 0.00033844079655003537,
      "ema50": 0.0003454565527259721,
      "vwma20": 0.0003386001399495045,
      "hma21": 0.0003332341991341992,
      "atr14": 0.000003828571428571421,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.2931586205383444,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 50.40438523267255,
      "ppo": {
        "ppo": -1.4127806265411984,
        "signal": -1.2993995172659287,
        "histogram": -0.11338110927526968
      },
      "stochRsi": {
        "k": 100,
        "d": 34.30767605004697
      },
      "vprofile": {
        "vpBins": [
          0.006606367886925465,
          0.04425829822187757,
          0.020191610246463647,
          0.02186546194546463,
          0.09571778306775432,
          0.11467455864971104,
          0.052755625878523865,
          0.0697663396187089,
          0.001081456316841506,
          0.11110667957174351,
          0.15121666856027394,
          0.02865084019811875,
          0.03555020776529036,
          0.04715067381379866,
          0.03734397394501276,
          0.054872642087386965,
          0.08121440356927727,
          0.009222397843556412,
          0.011570518795196385,
          0.005183492018074046
        ],
        "currentBinShare": 0.006606367886925465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.107710453050873
      }
    },
    "min15": {
      "sma20": 0.00034672999999999995,
      "sma50": 0.00035321200000000005,
      "ema20": 0.0003440651323797272,
      "ema50": 0.0003505316454559932,
      "vwma20": 0.0003408085495221407,
      "hma21": 0.0003324891774891776,
      "atr14": 0.00000457142857142857,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.0012925333670303573,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 32.60189742446312,
      "ppo": {
        "ppo": -1.7066220252099262,
        "signal": -1.2551877082121479,
        "histogram": -0.45143431699777836
      },
      "stochRsi": {
        "k": 47.42001854658949,
        "d": 23.781030475262153
      },
      "vprofile": {
        "vpBins": [
          0.01688160963384629,
          0.05467163161984499,
          0.052477793845064034,
          0.12401128086631567,
          0.05292909661399639,
          0.015244119342246181,
          0.36261965527133777,
          0.029791143365794026,
          0.017310060188363653,
          0.10626262069313812,
          0.09576759839041371,
          0.05320285010109654,
          0.011975179546797532,
          0,
          0,
          0,
          0,
          0,
          0.0005470883007539644,
          0.0063082722209911405
        ],
        "currentBinShare": 0.05467163161984499
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.344005994256204
      }
    },
    "hourly": {
      "sma20": 0.00035176999999999995,
      "sma50": 0.00037236599999999995,
      "ema20": 0.0003542237948310969,
      "ema50": 0.0003690864797563117,
      "vwma20": 0.00034884628691735797,
      "hma21": 0.00035215887445887455,
      "atr14": 0.000007499999999999997,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.15813671559274078,
      "rvolPercentile": 0.6636904761904762,
      "mfi14": 13.797077252670093,
      "ppo": {
        "ppo": -2.2227399235918,
        "signal": -1.998683326546303,
        "histogram": -0.22405659704549707
      },
      "stochRsi": {
        "k": 0,
        "d": 34.68069883911469
      },
      "vprofile": {
        "vpBins": [
          0.0043296354613481065,
          0.05518514783939742,
          0.03550753021368571,
          0.0904705252052427,
          0.03480558169771716,
          0.06749651846761745,
          0.12971175205592328,
          0.11846693920117032,
          0.08059510945020187,
          0.03933674833493629,
          0.08517741243477647,
          0.0477049219364028,
          0.0662176774535024,
          0.0382425347247092,
          0.09783281794089332,
          0.008919147582475487,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0043296354613481065
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.688276023394927
      }
    },
    "fourHour": {
      "sma20": 0.000383405,
      "sma50": 0.0003955220000000001,
      "ema20": 0.0003759850230953809,
      "ema50": 0.0004019849197863858,
      "vwma20": 0.00037030147417513066,
      "hma21": 0.000345591774891775,
      "atr14": 0.000022085714285714275,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.45671687989905835,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 27.505558483185197,
      "ppo": {
        "ppo": -4.588765193825281,
        "signal": -3.2917238389717167,
        "histogram": -1.297041354853564
      },
      "stochRsi": {
        "k": 41.831421629064444,
        "d": 36.391762444814255
      },
      "vprofile": {
        "vpBins": [
          0.027214544659948485,
          0.06850426059541913,
          0.07965412935520756,
          0.037592014256611954,
          0.19457709273460655,
          0.11408038365095889,
          0.07364907300818242,
          0.05659844897087186,
          0.09221650431599655,
          0.061967833914795725,
          0.025606535187356415,
          0,
          0.004209907374982958,
          0.0015642282642388836,
          0.013230197844893104,
          0.010846651914547133,
          0.03530107160921438,
          0.07783620073281651,
          0.019562605717581026,
          0.005788315891770464
        ],
        "currentBinShare": 0.027214544659948485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.00607792731165
      }
    },
    "daily": {
      "sma20": 0.0004607750000000001,
      "sma50": 0.0004594579999999999,
      "ema20": 0.0004215463215648076,
      "ema50": 0.0004632331480046214,
      "vwma20": 0,
      "hma21": 0.0003148575757575757,
      "atr14": 0.00007367857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.379358673028219,
        "signal": -4.1441176831033015,
        "histogram": -3.2352409899249173
      },
      "stochRsi": {
        "k": 0,
        "d": 25.119939888138386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.70355808466202
      }
    }
  },
  "smaMin5": 0.00033805,
  "emaMin5": 0.00033844079655003537,
  "vwmaMin5": 0.0003386001399495045,
  "hmaMin5": 0.0003332341991341992,
  "keltner15": {
    "upper": 0.00035233013237972717,
    "middle": 0.0003440651323797272,
    "lower": 0.0003358001323797272
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00034943,
    "finalLower": 0.00031637
  },
  "mfi15": 32.60189742446312,
  "stochRsi15": {
    "k": 47.42001854658949,
    "d": 23.781030475262153
  },
  "ppo15": {
    "ppo": -1.7066220252099262,
    "signal": -1.2551877082121479,
    "histogram": -0.45143431699777836
  },
  "vpMin15": {
    "vpBins": [
      0.01688160963384629,
      0.05467163161984499,
      0.052477793845064034,
      0.12401128086631567,
      0.05292909661399639,
      0.015244119342246181,
      0.36261965527133777,
      0.029791143365794026,
      0.017310060188363653,
      0.10626262069313812,
      0.09576759839041371,
      0.05320285010109654,
      0.011975179546797532,
      0,
      0,
      0,
      0,
      0,
      0.0005470883007539644,
      0.0063082722209911405
    ],
    "currentBinShare": 0.05467163161984499
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 10.344005994256204
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 83.57664233576642,
    "volatilityPercentile": 24.367088607594937,
    "relativeVolatilityRatio": 0.6397489194718854,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
