
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T14:45:00.000Z

Calculations:
{
  "momentumScore": 58.8944200146066,
  "volumeScore": 88.57975338939372,
  "patternScore": 54.213104219910825,
  "totalScore": 65.06964494574744,
  "finalScore": 65.06964494574744,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.03389830508449,
  "ultraShortVolumeSurge": 1.1400565111332717,
  "baseVolumeSurge": 0.028892316628536033,
  "currentPrice": 0.0002524,
  "resistance": 0.0002527,
  "support": 0.000249,
  "rocMin5": 0.008792965627497998,
  "shortROC": -0.001187178472497061,
  "priceAcceleration": 0.0022031642912843778,
  "buySellRatio": 0.7705876997066453,
  "macdHistogram": 1.7241154896011888e-7,
  "stochasticK": 95.08196721311467,
  "atr": 0.0000011142857142857336,
  "bbUpper": 0.00025274399750312013,
  "bbLower": 0.0002463360024968799,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.328,
      "bbWidth": 2.57,
      "volumeRatio": 1.009,
      "signalCount": 5,
      "buySellRatio": 0.771
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5829748698211521,
  "distanceToResistance": 0.11885895404120733,
  "slPercent": 4,
  "tpPercent": 0.10103011093502623,
  "trailingActivation": 0.06061806656101573,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.02091054985816864,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.849315068492465,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
