
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T12:35:00.000Z

Calculations:
{
  "momentumScore": 85.01438607681467,
  "volumeScore": 0.0023233052071937937,
  "patternScore": 80.18224272433963,
  "totalScore": 36.68234924238814,
  "finalScore": 36.68234924238814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.49350649350649,
  "ultraShortVolumeSurge": 1.8475031746333848,
  "baseVolumeSurge": 0.0898065296036295,
  "currentPrice": 0.000385,
  "resistance": 0.000412,
  "support": 0.0003662,
  "rocMin5": 0.013157894736841997,
  "shortROC": -0.007731958762886646,
  "priceAcceleration": 0.0033058992695359363,
  "buySellRatio": 0.49247748227386556,
  "macdHistogram": 0.0000023233052071937937,
  "stochasticK": 42.67782426778247,
  "atr": 0.000008378571428571443,
  "bbUpper": 0.0004319075375874581,
  "bbLower": 0.0003668924624125419,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.94,
      "atrRatio": 0.945,
      "bbWidth": 16.28,
      "volumeRatio": 3.747,
      "signalCount": 1,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.183673469387754,
  "distanceToResistance": 7.012987012987015,
  "slPercent": 4,
  "tpPercent": 5.9610389610389625,
  "trailingActivation": 3.5766233766233775,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.23792051213364704,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.88091822094684,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 7.012987012987015,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2901083244671496,
  "rvolMin5": -0.04177324558619259,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -11.16102532398628,
  "bbWidthPercent": 16.278186072838302,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005181347150259053,
      "roc3": -0.007164790174002083
    },
    "min5": {
      "roc1": -0.007731958762886646,
      "roc3": -0.0015560165975104113
    },
    "min15": {
      "roc1": -0.0025799793601650415,
      "roc3": 0.0361833288662557
    },
    "hourly": {
      "roc1": 0.03484320557491286,
      "roc3": -0.05691255495847575
    },
    "fourHour": {
      "roc1": -0.06513317191283294,
      "roc3": -0.17305632897836798
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5734033714850801,
  "wickClosePct": 0.4999999999999915,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 0.9999999999999661,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -321625169,
  "signedMin5Z": -20.988539963864014,
  "signedMin1": -105110295,
  "signedMin1Z": -10.48568937950948,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003824550000000001,
      "sma50": 0.00037619600000000003,
      "ema20": 0.0003833533503659471,
      "ema50": 0.00038152581392672654,
      "vwma20": 0.00038634276843664675,
      "hma21": 0.0003928835497835498,
      "atr14": 0.000005528571428571431,
      "atrPercentile": 0.9924471299093656,
      "rvolZ": -0.2901083244671496,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 50.44672981390861,
      "ppo": {
        "ppo": 0.8839813539444139,
        "signal": 0.8033555130365589,
        "histogram": 0.08062584090785496
      },
      "stochRsi": {
        "k": 0,
        "d": 59.48460275413942
      },
      "vprofile": {
        "vpBins": [
          0.0016796753641250288,
          0.17530439365826797,
          0.10027396933257618,
          0.008617633473651664,
          0.04595447241970575,
          0.12149611731882136,
          0.10807205610489391,
          0.05787990443464616,
          0.024863815442010866,
          0.061923090208794156,
          0.017429622167748397,
          0.029792386552511315,
          0.0007362878167488675,
          0,
          0.10388857702677974,
          0.06585926587846194,
          0.021514150311072715,
          0.0013257132517353507,
          0.0533888692374486,
          0
        ],
        "currentBinShare": 0.05787990443464616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.4994589974451245
      }
    },
    "min5": {
      "sma20": 0.0003804350000000001,
      "sma50": 0.000398216,
      "ema20": 0.0003837846091196923,
      "ema50": 0.00039671784892740384,
      "vwma20": 0.00038033385721146387,
      "hma21": 0.00037531212121212117,
      "atr14": 0.000008378571428571443,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": -0.04177324558619259,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 93.51267445822914,
      "ppo": {
        "ppo": -1.1357151806369008,
        "signal": -1.8342778630219438,
        "histogram": 0.698562682385043
      },
      "stochRsi": {
        "k": 100,
        "d": 59.86630653297319
      },
      "vprofile": {
        "vpBins": [
          0.015276750447001766,
          0.12427583744343386,
          0.04454636046435231,
          0.13471671189702128,
          0.011295521735088836,
          0.04570248659059016,
          0,
          0.09764264966164024,
          0.08017519556681346,
          0.05818618595474905,
          0.030805428954696,
          0.027327686456082946,
          0,
          0,
          0.011076291108097908,
          0.06404785837756889,
          0.08572375018415954,
          0.07073598338721385,
          0.09343779930721906,
          0.005027502464270862
        ],
        "currentBinShare": 0.13471671189702128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.222198540043307
      }
    },
    "min15": {
      "sma20": 0.0003994,
      "sma50": 0.000434086,
      "ema20": 0.00039849170077092615,
      "ema50": 0.0004237111156302521,
      "vwma20": 0.0003868381346638939,
      "hma21": 0.00037810865800865786,
      "atr14": 0.000012257142857142853,
      "atrPercentile": 0.9878048780487805,
