
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T14:40:00.000Z

Calculations:
{
  "momentumScore": 61.21578331893281,
  "volumeScore": 8.259070455593445,
  "patternScore": 95,
  "totalScore": 38.75887313472066,
  "finalScore": 38.75887313472066,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.505617977527976,
  "ultraShortVolumeSurge": 4.012664219381553,
  "baseVolumeSurge": 0.04434606431072802,
  "currentPrice": 0.000251,
  "resistance": 0.0002555,
  "support": 0.0002403,
  "rocMin5": -0.009471191791633797,
  "shortROC": -0.00357284636760628,
  "priceAcceleration": -0.0023321687357434704,
  "buySellRatio": 0.25545356448539175,
  "macdHistogram": 2.888195412155169e-7,
  "stochasticK": 70.39473684210519,
  "atr": 0.0000020857142857142705,
  "bbUpper": 0.00025511725856338193,
  "bbLower": 0.00024432274143661804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.33,
      "atrRatio": 0.671,
      "bbWidth": 4.32,
      "volumeRatio": 1.341,
      "signalCount": 5,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8952760387023289,
  "distanceToResistance": 1.7928286852589645,
  "slPercent": 3,
  "tpPercent": 1.5239043824701197,
  "trailingActivation": 0.9143426294820718,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.056905244157187104,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.683706070287748,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7928286852589645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02754386052664007,
  "rvolMin5": 1.6304002319521618,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -3.4824842910987073,
  "bbWidthPercent": 4.322648216708268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004786597526924511,
      "roc3": 0.002786624203821724
    },
    "min5": {
      "roc1": -0.00357284636760628,
      "roc3": -0.017612524461839536
    },
    "min15": {
      "roc1": -0.017612524461839536,
      "roc3": -0.007120253164557134
    },
    "hourly": {
      "roc1": 0.0011867088607595223,
      "roc3": 0.02677484787018277
    },
    "fourHour": {
      "roc1": 0.014022435897436021,
      "roc3": 0.008366533864542038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.49430286324305855,
  "wickClosePct": 0.7368421052631504,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 7.999999999999652e-7,
  "wickRatio": 0.5000000000000135,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -155851318,
  "signedMin5Z": -11.136859387327839,
  "signedMin1": -24268014,
  "signedMin1Z": -2.6377332266944844,
