
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:40:00.000Z

Calculations:
{
  "momentumScore": 28.46426642969324,
  "volumeScore": 15,
  "patternScore": 33.13084112149522,
  "totalScore": 20.29499824734042,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.52296819787982,
  "ultraShortVolumeSurge": 0.3881491016638015,
  "baseVolumeSurge": 0.0785437997235901,
  "currentPrice": 0.0005453,
  "resistance": 0.000552,
  "support": 0.000535,
  "rocMin5": -0.0029255805448894475,
  "shortROC": -0.0016477480776273818,
  "priceAcceleration": -0.0007297883895660004,
  "buySellRatio": 0.5551616315938896,
  "macdHistogram": -0.0000017828991096013175,
  "stochasticK": 29.261363636363587,
  "atr": 0.000004150000000000004,
  "bbUpper": 0.0005745588946542029,
  "bbLower": 0.000534301105345797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.824,
      "bbWidth": 7.26,
      "volumeRatio": 1.456,
      "signalCount": 3,
      "buySellRatio": 0.555
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0924523853186998,
  "distanceToResistance": 1.2286814597469284,
  "slPercent": 2.5,
  "tpPercent": 1.044379240784889,
  "trailingActivation": 0.6266275444709334,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1849007203044822,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.26273458445034,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2286814597469284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31052896577600353,
  "rvolMin5": -0.4955037240525066,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.9983419493793435,
  "bbWidthPercent": 7.2611130906346855,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005492493592091934,
      "roc3": -0.000915080527086505
    },
    "min5": {
      "roc1": -0.0016477480776273818,
      "roc3": -0.005471457231442774
    },
    "min15": {
      "roc1": -0.0016477480776273818,
      "roc3": -0.0029255805448894475
    },
    "hourly": {
      "roc1": 0.002377034192722577,
      "roc3": -0.006884057971014464
    },
    "fourHour": {
      "roc1": -0.033156966490299866,
      "roc3": -0.07772543741588163
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14063116064620781,
  "wickClosePct": 0.3333333333332932,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.49999999999990963,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -245135321,
  "signedMin5Z": -25.695750959407746,
  "signedMin1": -77620206,
  "signedMin1Z": -18.304026022221095,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5062146892655367,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000543955,
      "sma50": 0.0005456219999999998,
      "ema20": 0.0005451073078538558,
      "ema50": 0.000546231204073906,
      "vwma20": 0.0005421875221646584,
      "hma21": 0.0005473913419913421,
      "atr14": 0.0000022285714285714286,
      "atrPercentile": 0.5556831228473019,
      "rvolZ": -0.31052896577600353,
      "rvolPercentile": 0.5062146892655367,
      "mfi14": 47.44133515097416,
      "ppo": {
        "ppo": 0.07113908168190473,
