
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T16:35:00.000Z

Calculations:
{
  "momentumScore": 60.36039217623238,
  "volumeScore": 28.871378314142866,
  "patternScore": 80.02901109541534,
  "totalScore": 44.008743646338395,
  "finalScore": 44.008743646338395,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.83168316831666,
  "ultraShortVolumeSurge": 0.17214934798452983,
  "baseVolumeSurge": 0.018732459729099534,
  "currentPrice": 0.000265,
  "resistance": 0.0002674,
  "support": 0.000255,
  "rocMin5": 0.008371385083713849,
  "shortROC": 0.0011333585190782293,
  "priceAcceleration": 0.002116806421209384,
  "buySellRatio": 0.6029720080835864,
  "macdHistogram": 4.1057220736620857e-7,
  "stochasticK": 84.67741935483875,
  "atr": 0.0000024571428571428704,
  "bbUpper": 0.0002670547892773773,
  "bbLower": 0.0002574452107226227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.86,
      "atrRatio": 1.058,
      "bbWidth": 3.66,
      "volumeRatio": 0.076,
      "signalCount": 4,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0808625336927282,
  "distanceToResistance": 0.9056603773584921,
  "slPercent": 3,
  "tpPercent": 0.7698113207547183,
  "trailingActivation": 0.46188679245283093,
  "shortMomentumScore": 25,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.25,
  "chaikin": -0.22739210568310111,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7027027027027906,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9056603773584921,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4247974893131387,
  "rvolMin5": -0.47969614868471616,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.4386369125034484,
  "bbWidthPercent": 3.6642816224040455,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015111446921043058,
      "roc3": 0.0026475037821483247
    },
    "min5": {
      "roc1": 0.0011333585190782293,
      "roc3": -0.005628517823639911
    },
    "min15": {
      "roc1": 0.0030222893842086116,
      "roc3": -0.0037523452157599405
    },
    "hourly": {
      "roc1": -0.006378986866791899,
      "roc3": 0.017678708685626456
    },
    "fourHour": {
      "roc1": 0.013782542113323044,
      "roc3": -0.01230883998508029
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.218612492169564,
  "wickClosePct": 0.5,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -70763628,
  "signedMin5Z": -10.635260807107045,
  "signedMin1": -95677643,
  "signedMin1Z": -17.603880360850617,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09027777777777778,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002620099999999999,
      "sma50": 0.0002609640000000001,
      "ema20": 0.00026260698388645893,
      "ema50": 0.00026216134706470414,
