
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:15:00.000Z

Calculations:
{
  "momentumScore": 52.98049257095596,
  "volumeScore": 32.06391261029185,
  "patternScore": 35,
  "totalScore": 33.821521091935004,
  "finalScore": 33.821521091935004,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.70329670329683,
  "ultraShortVolumeSurge": 3.672484257072797,
  "baseVolumeSurge": 0.04808937100249131,
  "currentPrice": 0.000281,
  "resistance": 0.0003055,
  "support": 0.0002786,
  "rocMin5": -0.024644220756681743,
  "shortROC": -0.0017761989342806824,
  "priceAcceleration": -0.006105068498685095,
  "buySellRatio": 0.288442941964748,
  "macdHistogram": -0.000002566806609907638,
  "stochasticK": 8.852459016393485,
  "atr": 0.000003692857142857151,
  "bbUpper": 0.0003132308702595184,
  "bbLower": 0.00028300912974048146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.66,
      "atrRatio": 1.197,
      "bbWidth": 10.14,
      "volumeRatio": 2.234,
      "signalCount": 1,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5785460091509913,
  "distanceToResistance": 8.718861209964412,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.30766924158543507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.84415584415591,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.718861209964412,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20908680370726154,
  "rvolMin5": -0.4198962135583825,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -9.300224493873547,
  "bbWidthPercent": 10.137441472909204,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002486678507992763,
      "roc3": 0.007497322384862538
    },
    "min5": {
      "roc1": -0.0017761989342806824,
      "roc3": 0.007168458781361987
    },
    "min15": {
      "roc1": 0.0010676156583630152,
      "roc3": -0.04708672086720871
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09250436147886223,
  "wickClosePct": 0,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0,
  "wickRatio": 1.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -62902626,
  "signedMin5Z": -6.2856767722441065,
  "signedMin1": -37076590,
  "signedMin1Z": -5.771107303981668,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6368055555555555,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028794499999999995,
      "sma50": 0.0002967680000000001,
      "ema20": 0.00028687029243695036,
      "ema50": 0.00029349466708031047,
      "vwma20": 0.00028521953963587745,
      "hma21": 0.00027398268398268406,
      "atr14": 0.0000025357142857142777,
      "atrPercentile": 0.9360523665659617,
      "rvolZ": -0.20908680370726154,
      "rvolPercentile": 0.6368055555555555,
      "mfi14": 24.835599852046556,
      "ppo": {
        "ppo": -1.7914905360824722,
        "signal": -1.6934272653915245,
        "histogram": -0.09806327069094767
      },
      "stochRsi": {
        "k": 42.80897138437692,
        "d": 17.46078160136761
      },
      "vprofile": {
        "vpBins": [
          0.0371375056097606,
          0.04190267874132991,
          0.0317813154066384,
          0,
          0,
          0.014645489703706738,
          0.019497360716613166,
          0.025482587161806593,
          0.003205183620694682,
          0.02338618077887501,
          0.026364376869216413,
          0.06935877557557196,
          0.14200384826475027,
          0.07739235942483783,
          0.08732413184008059,
          0.02620431449734992,
