
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T12:15:00.000Z

Calculations:
{
  "momentumScore": 119.54449675878314,
  "volumeScore": 15.000046681318516,
  "patternScore": 38.44179320318132,
  "totalScore": 42.00854578328434,
  "finalScore": 42.00854578328434,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.28467153284661,
  "ultraShortVolumeSurge": 1.8042514558184783,
  "baseVolumeSurge": 0.03326946601360394,
  "currentPrice": 0.0002803,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": -0.00355492356914335,
  "shortROC": 0,
  "priceAcceleration": -0.0008788879107683818,
  "buySellRatio": 0.4565562863195973,
  "macdHistogram": 4.668131851646363e-8,
  "stochasticK": 50,
  "atr": 0.000001728571428571428,
  "bbUpper": 0.00028231893827950595,
  "bbLower": 0.000276551061720494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.497,
      "bbWidth": 2.06,
      "volumeRatio": 0.562,
      "signalCount": 5,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8842566637786055,
  "distanceToResistance": 0.35676061362826417,
  "slPercent": 3,
  "tpPercent": 0.30324652158402454,
  "trailingActivation": 0.1819479129504147,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3115619465400313,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.82442748091602,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.35676061362826417,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3954903166414312,
  "rvolMin5": -0.02548403566674984,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 3.4594572400617385,
  "bbWidthPercent": 2.0641210152672196,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.014255167498218065,
      "roc3": -0.01460634128963303
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004299534217126388
    },
    "min15": {
      "roc1": 0.0028540849090261133,
      "roc3": -0.0007109847138286699
    },
    "hourly": {
      "roc1": -0.004632929436920803,
      "roc3": -0.0067567567567567285
    },
    "fourHour": {
      "roc1": -0.0067567567567567285,
      "roc3": 0.0767154973014649
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12519051389466057,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 266380530,
  "signedMin5Z": 13.296827049975281,
  "signedMin1": -132767028,
  "signedMin1Z": -13.691003393732814,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8756944444444444,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027891499999999997,
      "sma50": 0.0002797640000000001,
      "ema20": 0.0002792970974178332,
      "ema50": 0.00027944023844201705,
      "vwma20": 0.0002786429879706589,
      "hma21": 0.0002798982683982685,
      "atr14": 0.0000012714285714285714,
      "atrPercentile": 0.3393756294058409,
      "rvolZ": 0.3954903166414312,
      "rvolPercentile": 0.8756944444444444,
      "mfi14": 53.555196222684856,
      "ppo": {
        "ppo": -0.045550917024986426,
        "signal": -0.034425204493957084,
        "histogram": -0.011125712531029341
      },
      "stochRsi": {
        "k": 8.318906605922535,
        "d": 55.67343704984152
      },
      "vprofile": {
        "vpBins": [
          0.005849823437177033,
          0.005954868614464877,
          0,
          0.010579599304543493,
          0.012177438305057674,
          0.021892167323909476,
          0.04726968149341687,
          0.03285469919155471,
          0.054586477791861675,
          0.0037959799847524568,
          0.12169364677636972,
          0.18801392790303123,
          0.24491086635707054,
          0.1542202511053534,
          0.06562373513444333,
          0.03011580815116755,
          0,
          0.0004610291258259503,
          0,
          0
        ],
        "currentBinShare": 0.18801392790303123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6842771330547048
      }
    },
    "min5": {
      "sma20": 0.00027931999999999995,
      "sma50": 0.00027966400000000005,
      "ema20": 0.0002797217929038543,
      "ema50": 0.0002788129324636325,
      "vwma20": 0.0002795822740356545,
      "hma21": 0.00028005151515151505,
      "atr14": 0.000001728571428571428,
      "atrPercentile": 0.572992700729927,
      "rvolZ": -0.02548403566674984,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 32.733151013456975,
      "ppo": {
        "ppo": 0.06236993844988598,
        "signal": 0.00842616452137805,
        "histogram": 0.05394377392850793
      },
      "stochRsi": {
        "k": 82.51214941763565,
        "d": 52.80429222035057
      },
      "vprofile": {
        "vpBins": [
          0.0046252036152719354,
          0.021581668603891966,
          0.1434784403393082,
          0.027860188514876462,
          0,
          0.027869650216351904,
          0.01969180700025764,
          0,
          0.00802680999230078,
          0.028702532803200485,
          0.036589086129633686,
          0.007063898632437411,
          0.06242744800664974,
          0.12906917373537385,
          0.2711195393394191,
          0.15742336310165797,
          0.05258291478368583,
          0.0018882751856830339,
          0,
          0
        ],
        "currentBinShare": 0.15742336310165797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5513793571760783
      }
    },
    "min15": {
      "sma20": 0.00027943499999999997,
      "sma50": 0.00027492600000000004,
      "ema20": 0.0002791669066235847,
      "ema50": 0.00027421913439635496,
      "vwma20": 0.00027968766204690377,
      "hma21": 0.00027961168831168817,
      "atr14": 0.000002478571428571431,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 0.12406676238094275,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 22.8827226139735,
      "ppo": {
        "ppo": 0.5112570446088984,
        "signal": 0.6083501390184858,
        "histogram": -0.09709309440958735
      },
      "stochRsi": {
        "k": 43.53424251207029,
        "d": 51.83593386339248
      },
      "vprofile": {
        "vpBins": [
          0.004677601081327458,
          0.012693211176472317,
          0.13334161259281013,
          0.02943898252451706,
          0,
          0.014240538116938399,
          0.030358135440826564,
          0,
          0.028499488185234723,
          0.011344593889883386,
          0.03332441990777444,
          0,
          0.06838070172953163,
          0.17514818028480855,
          0.26444730247407944,
          0.18728819639581246,
          0.006817036199983478,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18728819639581246
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0641210152672196
      }
    },
    "hourly": {
      "sma20": 0.0002689449999999999,
      "sma50": 0.00025809000000000004,
      "ema20": 0.0002713777433154733,
      "ema50": 0.0002655095181292815,
      "vwma20": 0.00027575694928497576,
      "hma21": 0.00029059004329004345,
      "atr14": 0.00000733571428571429,
      "atrPercentile": 0.4968944099378882,
      "rvolZ": -0.31473573151814116,
      "rvolPercentile": 0.5089285714285714,
      "mfi14": 57.97722365824896,
      "ppo": {
        "ppo": 2.659374235383698,
        "signal": 2.421802999435319,
        "histogram": 0.23757123594837903
      },
      "stochRsi": {
        "k": 46.24653265732532,
        "d": 80.83195172054654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0385780027515506,
          0.11908100554801226,
          0.04384931674478402,
          0.059905983175905946,
          0.03248029343099599,
