
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T14:40:00.000Z

Calculations:
{
  "momentumScore": 12.317067292723472,
  "volumeScore": 3.120882927459635,
  "patternScore": 20,
  "totalScore": 8.383401691796259,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.682170542635845,
  "ultraShortVolumeSurge": 0.27589026176544856,
  "baseVolumeSurge": 0.019531440583799915,
  "currentPrice": 0.0003816,
  "resistance": 0.0003939,
  "support": 0.0003797,
  "rocMin5": -0.0002619858527639571,
  "shortROC": 0.0005243838489774642,
  "priceAcceleration": -0.00006274119084913492,
  "buySellRatio": 0,
  "macdHistogram": -9.272831507684135e-7,
  "stochasticK": 9.999999999999972,
  "atr": 0.0000014714285714285724,
  "bbUpper": 0.0004060526016782917,
  "bbLower": 0.0003761173983217084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.13,
      "atrRatio": 0.705,
      "bbWidth": 7.65,
      "volumeRatio": 0.298,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6495208146151548,
  "distanceToResistance": 3.2232704402515653,
  "slPercent": 2.5,
  "tpPercent": 0.34853249475890835,
  "trailingActivation": 0.209119496855345,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4156310656765021,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.22950819672118,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2232704402515653,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09590630816595479,
  "rvolMin5": -0.17141424187205156,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -4.914437759340838,
  "bbWidthPercent": 7.654398239918006,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034084950183533753,
      "roc3": 0.006310807257428357
    },
    "min5": {
      "roc1": 0.0005243838489774642,
      "roc3": 0.003418353931107104
    },
    "min15": {
      "roc1": 0.003418353931107104,
      "roc3": -0.00599114352696015
    },
    "hourly": {
      "roc1": -0.006251628028132337,
      "roc3": -0.03515427415275673
    },
    "fourHour": {
      "roc1": -0.040734221775207476,
      "roc3": -0.06905807711078571
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.32818955811128514,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -135931151,
  "signedMin5Z": -11.648726038474962,
  "signedMin1": -16432334,
  "signedMin1Z": -4.51875038902983,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.89375,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038235499999999997,
      "sma50": 0.000385084,
      "ema20": 0.0003822882294288615,
      "ema50": 0.00038536216704635563,
      "vwma20": 0.0003823991202352293,
      "hma21": 0.00038062077922077907,
      "atr14": 7.000000000000093e-7,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": 0.09590630816595479,
      "rvolPercentile": 0.89375,
      "mfi14": 46.368608443248974,
      "ppo": {
        "ppo": -0.28730344986493606,
        "signal": -0.3380259333197995,
        "histogram": 0.050722483454863465
      },
      "stochRsi": {
        "k": 37.91283051385489,
        "d": 35.13054377995007
      },
      "vprofile": {
        "vpBins": [
          0.0036313480233335334,
          0.045505869436903386,
          0.10309917663459937,
          0.0016184751831402788,
          0.0037178234595823417,
          0.013351730978348238,
          0.015658780122627395,
          0.02482928005203802,
          0.003139353695339824,
          0.009238810093670575,
          0.1289532151091046,
          0.16604581972975246,
          0.12759330090640603,
          0.06186237789944446,
          0.03006424919177067,
          0.16058351206759372,
          0.004837304426835283,
          0.08312726912066784,
          0.004365996301759008,
          0.008776307567083004
        ],
        "currentBinShare": 0.045505869436903386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.454287126405237
      }
    },
    "min5": {
      "sma20": 0.00038555,
      "sma50": 0.000393342,
      "ema20": 0.00038550700541675135,
      "ema50": 0.00039178113555408977,
      "vwma20": 0.0003844855738910063,
      "hma21": 0.00037839696969696967,
      "atr14": 0.0000014714285714285724,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.17141424187205156,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 17.60268156182019,
      "ppo": {
        "ppo": -1.0048125087428679,
        "signal": -1.0042599497389115,
        "histogram": -0.0005525590039563433
      },
      "stochRsi": {
        "k": 100,
        "d": 22.78252281196063
      },
      "vprofile": {
        "vpBins": [
          0.0012201268080444122,
          0.0014405232728987264,
          0.009774796814660395,
          0.06399051719429703,
          0.07505728576051043,
          0.019815079124902435,
          0.017800015424866557,
          0.04040850163027086,
          0.13365201236499416,
          0.05474884784143191,
          0.09087899635772466,
          0.017907398042395866,
          0.12840453814235608,
          0.13853103830404462,
          0.0122875678795561,
          0.07566912929941823,
          0.07226101229318753,
          0.046152613444439994,
          0,
          0
        ],
        "currentBinShare": 0.009774796814660395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.602771485282441
      }
    },
    "min15": {
      "sma20": 0.00039108500000000005,
      "sma50": 0.00039867399999999996,
      "ema20": 0.00038904611385731994,
      "ema50": 0.00039511321937031455,
      "vwma20": 0.00038693525681596035,
      "hma21": 0.00037889047619047616,
      "atr14": 0.000002478571428571431,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.48361477294745914,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 10.430594543169576,
      "ppo": {
        "ppo": -1.3629502990378768,
        "signal": -1.1319117650721429,
        "histogram": -0.23103853396573393
      },
      "stochRsi": {
        "k": 31.296976318372,
        "d": 14.27513332016583
      },
      "vprofile": {
        "vpBins": [
          0.01558923409365401,
          0.010439636897659617,
          0,
          0.03166364920711548,
          0.020379139974286677,
          0.003943518608999222,
          0.06652651525030777,
          0.0025644987571665214,
          0.06183112841047563,
          0.07319966398084167,
          0.1268836096586217,
          0.05752421832370823,
          0.08118382737785546,
          0.05177832502860845,
          0.2052437920305223,
          0.004822709765439015,
          0.09718296034731279,
          0.06829358418584505,
          0.020949988101580448,
          0
        ],
        "currentBinShare": 0.06652651525030777
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.654398239918006
      }
    },
    "hourly": {
      "sma20": 0.000403095,
      "sma50": 0.00039069400000000013,
      "ema20": 0.0003957251977589017,
      "ema50": 0.00039727702778194035,
      "vwma20": 0.00040521100579390967,
      "hma21": 0.0003864212121212122,
      "atr14": 0.0000052214285714285784,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.5973602213125989,
      "rvolPercentile": 0.07738095238095238,
      "mfi14": 21.36155176393015,
      "ppo": {
        "ppo": -0.49606557055978173,
        "signal": 0.3025096205815534,
        "histogram": -0.7985751911413351
      },
      "stochRsi": {
        "k": 0.7109815179982767,
        "d": 17.670286956362997
      },
      "vprofile": {
        "vpBins": [
          0.02008626807158997,
          0.08012025108027843,
          0.07750264839689265,
          0.1569844460734382,
          0.09963808757061535,
          0.11083979039384124,
          0.04325696458122592,
          0,
          0.09309609147769778,
          0.02174826548875011,
          0.01887991700041406,
          0.003346613224662847,
          0.008275062225563123,
          0.021089427612775477,
          0.033431277736432445,
          0.011497761114269344,
          0.04305571956466838,
          0.06409744571104761,
          0.07971680073258258,
          0.013337161943254485
        ],
        "currentBinShare": 0.07750264839689265
      },
      "ttm": {
        "squeeze": false,
