
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T16:10:00.000Z

Calculations:
{
  "momentumScore": 36.3515829399943,
  "volumeScore": 0.727672824923924,
  "patternScore": 0,
  "totalScore": 8.497906063824157,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.03703703703724,
  "ultraShortVolumeSurge": 0.12748531520206877,
  "baseVolumeSurge": 0.014252190557858832,
  "currentPrice": 0.000257,
  "resistance": 0.0002619,
  "support": 0.0002565,
  "rocMin5": -0.0015540015540015917,
  "shortROC": -0.001941747572815581,
  "priceAcceleration": -0.0003828676644330035,
  "buySellRatio": 0.3145255927916414,
  "macdHistogram": -3.631513588670163e-7,
  "stochasticK": 10.000000000000233,
  "atr": 0.0000015428571428571533,
  "bbUpper": 0.0002649495555336055,
  "bbLower": 0.00025595044446639453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.661,
      "bbWidth": 3.46,
      "volumeRatio": 0.851,
      "signalCount": 4,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6114508060033395,
  "distanceToResistance": 1.9066147859922218,
  "slPercent": 2.5,
  "tpPercent": 0.13618677042801886,
  "trailingActivation": 0.08171206225681131,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.6109142708081019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.04651162790663,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9066147859922218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3120741940600644,
  "rvolMin5": -0.22719735332953725,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.0790730860595874,
  "bbWidthPercent": 3.455216382112102,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011645962732917433,
      "roc3": -0.0011645962732917433
    },
    "min5": {
      "roc1": -0.001941747572815581,
      "roc3": -0.006571318129107024
    },
    "min15": {
      "roc1": 0.0007782101167315364,
      "roc3": 0.001947798987144574
    },
    "hourly": {
      "roc1": -0.0003891050583657682,
      "roc3": -0.010781671159029702
    },
    "fourHour": {
      "roc1": -0.012302960399846095,
      "roc3": -0.021333333333333232
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1372796184633905,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.19999999999989157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -523726216,
  "signedMin5Z": -7.4924633168856065,
  "signedMin1": -52566377,
  "signedMin1Z": -8.359179797997117,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23125,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025837500000000003,
      "sma50": 0.00026052599999999997,
      "ema20": 0.00025847390998108804,
      "ema50": 0.0002597580859191787,
      "vwma20": 0.0002579830045397097,
      "hma21": 0.00025663290043290035,
      "atr14": 0.0000012071428571428517,
      "atrPercentile": 0.22457200402819738,
      "rvolZ": -0.3120741940600644,
      "rvolPercentile": 0.23125,
      "mfi14": 22.952206190677714,
      "ppo": {
        "ppo": -0.3775476288551132,
        "signal": -0.38535523770015806,
        "histogram": 0.007807608845044833
      },
      "stochRsi": {
        "k": 57.68698060941744,
        "d": 42.37399505256648
      },
      "vprofile": {
        "vpBins": [
          0.16925287169803285,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.017610224831754565,
          0.3887952066125014,
          0.060323669597888846,
          0.03756461813155849,
          0.057393562828849685,
          0.14018021064350009,
          0.00979375976610301,
          0.0076176868528445305,
          0.06314821891433371,
          0.017092592785129763,
          0.017974789864967363,
          0.013252587472535698
        ],
        "currentBinShare": 0.060323669597888846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0740852641309466
      }
    },
    "min5": {
      "sma20": 0.00025961,
      "sma50": 0.000261074,
      "ema20": 0.0002591255986380854,
      "ema50": 0.00026036650412341033,
      "vwma20": 0.0002598094484146949,
      "hma21": 0.0002568238095238095,
      "atr14": 0.0000015428571428571533,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.22719735332953725,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 22.583790745630864,
      "ppo": {
        "ppo": -0.4308233160792733,
        "signal": -0.333530999166231,
        "histogram": -0.0972923169130423
      },
      "stochRsi": {
        "k": 43.90857792392403,
        "d": 36.76865271068184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03595386132831974,
          0.32762131335050615,
          0.10591148112413834,
          0.12670549615914586,
          0.060767815378456005,
          0.032352042297459194,
          0.1620173401893504,
          0.018107709883867912,
          0.06624854637593865,
          0.03459332809315184,
          0.029445442964126562,
          0.0002756228555393304
        ],
        "currentBinShare": 0.10591148112413834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.952861831889579
      }
    },
    "min15": {
      "sma20": 0.00026045,
      "sma50": 0.000260206,
      "ema20": 0.0002596453973827626,
      "ema50": 0.0002608867796502597,
      "vwma20": 0.0002597176456072607,
      "hma21": 0.0002571991341991343,
      "atr14": 0.0000015714285714285825,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.25965199406312567,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 9.961891733362847,
      "ppo": {
        "ppo": -0.46090657035344945,
        "signal": -0.3068846317430072,
        "histogram": -0.15402193861044228
      },
