
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T15:40:00.000Z

Calculations:
{
  "momentumScore": 54.62970173346661,
  "volumeScore": 30.00200308497372,
  "patternScore": 60.02199177110136,
  "totalScore": 38.854332759390935,
  "finalScore": 38.854332759390935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.27522935779803,
  "ultraShortVolumeSurge": 0.20411244682007,
  "baseVolumeSurge": 0.016234030885189404,
  "currentPrice": 0.000377,
  "resistance": 0.000377,
  "support": 0.0003606,
  "rocMin5": 0.0005307855626327093,
  "shortROC": 0.008290986894891739,
  "priceAcceleration": 0.00014974019660921457,
  "buySellRatio": 0.008737612764265733,
  "macdHistogram": 0.0000020030849737193473,
  "stochasticK": 100,
  "atr": 0.0000026142857142857234,
  "bbUpper": 0.00037869333987394224,
  "bbLower": 0.00036000666012605767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.966,
      "bbWidth": 5.06,
      "volumeRatio": 1.946,
      "signalCount": 2,
      "buySellRatio": 0.009
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6517620310723784,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.05092304417853911,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.755102040816289,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2548914004993166,
  "rvolMin5": -0.3189174258501568,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6812721457976589,
  "bbWidthPercent": 5.059342019191708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005585106382978715,
      "roc3": -0.00822281167108759
    },
    "min5": {
      "roc1": 0.008290986894891739,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.016172506738544427
    },
    "hourly": {
      "roc1": 0.0331536388140161,
      "roc3": 0.04555373704309867
    },
    "fourHour": {
      "roc1": 0.03931670281995654,
      "roc3": 0.006829524560021038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5725676970696425,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 12863976,
  "signedMin5Z": 1.2873529907112753,
  "signedMin1": 48744325,
  "signedMin1Z": 15.772035089513091,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44930555555555557,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003762049999999999,
      "sma50": 0.000370734,
      "ema20": 0.00037534175661789926,
      "ema50": 0.0003725267747526417,
      "vwma20": 0.0003764518309486502,
      "hma21": 0.0003766818181818184,
      "atr14": 5.428571428571522e-7,
      "atrPercentile": 0.03121852970795569,
      "rvolZ": -0.2548914004993166,
      "rvolPercentile": 0.44930555555555557,
      "mfi14": 45.50717877885867,
      "ppo": {
        "ppo": 0.3269948620128129,
        "signal": 0.4819747039803012,
        "histogram": -0.15497984196748826
      },
      "stochRsi": {
        "k": 0,
        "d": 42.723004694835744
      },
      "vprofile": {
        "vpBins": [
          0.005347622252343246,
          0.0073431316585928184,
          0.03538705808173926,
          0.042395507922943165,
          0.12848006340569512,
          0.14173505244111742,
          0.07605401849407051,
          0.01122672383360608,
          0.06458529953884636,
          0.0040166640495399066,
          0.022050018256142837,
          0.03655744337706432,
          0.03586241787625011,
          0.014658552758889226,
          0.16565096040847332,
          0.046161134003048394,
          0.12493954736505831,
          0.008922217756597833,
          0.02862656651998174,
          0
        ],
        "currentBinShare": 0.0040166640495399066
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.001079744704087
      }
    },
    "min5": {
      "sma20": 0.000370295,
      "sma50": 0.0003703179999999999,
      "ema20": 0.00037227932186226903,
      "ema50": 0.0003716673970889113,
      "vwma20": 0.0003688349785286259,
      "hma21": 0.0003793419913419915,
      "atr14": 0.0000026142857142857234,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.3189174258501568,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 94.76824273379339,
      "ppo": {
        "ppo": 0.6025368077545931,
        "signal": 0.35891111020342925,
        "histogram": 0.2436256975511638
      },
      "stochRsi": {
        "k": 92.97234646903253,
        "d": 78.60885818810516
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026996297988708005,
          0.02477505058665235,
          0.06719298754634372,
          0.07892499960828558,
          0.03862815349550355,
          0.14118686131790595,
          0.02442879286262261,
          0.05960840127170193,
          0.02226566002585972,
          0.0370486981139563,
          0.06475725643105046,
          0.0585948757631283,
          0.1268768095173106,
          0.0543654279794278,
          0.01217051204745749,
          0.11901474747142941,
          0.04464563132221232,
          0.020665968383263834,
          0.002149536457017281
        ],
        "currentBinShare": 0.0370486981139563
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.736819074362207
      }
    },
    "min15": {
      "sma20": 0.00036934999999999995,
      "sma50": 0.00037480799999999997,
      "ema20": 0.0003712694889730561,
      "ema50": 0.00037422580137741116,
      "vwma20": 0.00036938718362396065,
      "hma21": 0.0003678268398268399,
      "atr14": 0.0000024571428571428666,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.4727232710568426,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 56.47169415683367,
      "ppo": {
        "ppo": -0.20279446331711884,
        "signal": -0.6260115647757136,
        "histogram": 0.4232171014585948
      },
      "stochRsi": {
        "k": 91.84258383647361,
        "d": 63.32496888390691
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0036185757621324957,
          0.02232241849184948,
          0.06365158259886812,
          0.07790974178105445,
          0.025361243155769365,
          0.060742943594314744,
          0.0033455439068783587,
          0.03883613676267284,
          0.028036462227149127,
          0.03212090901229284,
          0.0372746293352936,
          0.0787843351848831,
          0.0767375905234099,
          0.12429585908948425,
          0.21959424696827118,
          0.025891579965188,
          0.037512886927831945,
          0.039697398324826265,
