
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T16:00:00.000Z

Calculations:
{
  "momentumScore": 41.31822184985042,
  "volumeScore": 12.95265961356916,
  "patternScore": 44.63895550226461,
  "totalScore": 24.615643084854778,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.887323943662068,
  "ultraShortVolumeSurge": 3.4627025622717134,
  "baseVolumeSurge": 0.030095146663701965,
  "currentPrice": 0.0003805,
  "resistance": 0.0004139,
  "support": 0.0003753,
  "rocMin5": -0.021850899742930703,
  "shortROC": -0.004447933019361698,
  "priceAcceleration": -0.005498722285966368,
  "buySellRatio": 0.003431528111627335,
  "macdHistogram": -0.000004489605815482099,
  "stochasticK": 3.3678756476683382,
  "atr": 0.0000033571428571428495,
  "bbUpper": 0.0004243831621717689,
  "bbLower": 0.0003821068378282313,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.29,
      "atrRatio": 0.944,
      "bbWidth": 10.48,
      "volumeRatio": 2.015,
      "signalCount": 1,
      "buySellRatio": 0.003
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2652524873287032,
  "distanceToResistance": 8.777923784494087,
  "slPercent": 3,
  "tpPercent": 0.9566360052562352,
  "trailingActivation": 0.573981603153741,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.31764087041127825,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.08158508158522,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 8.777923784494087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25064087860793044,
  "rvolMin5": -0.367646548231995,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.655167777127826,
  "bbWidthPercent": 10.484029397398018,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005230125523012679,
      "roc3": 0.0010476689366160548
    },
    "min5": {
      "roc1": -0.004447933019361698,
      "roc3": -0.017303719008264464
    },
    "min15": {
      "roc1": -0.014652014652014723,
      "roc3": -0.04634084578374275
    },
    "hourly": {
      "roc1": -0.008895866038723256,
      "roc3": -0.08147429679922406
    },
    "fourHour": {
      "roc1": -0.08236434108527135,
      "roc3": -0.02697148728487024
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8455097635720789,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.0625,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -2462562,
  "signedMin5Z": -0.20050514615005557,
  "signedMin1": -74488017,
  "signedMin1Z": -17.303882481792613,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.12222222222222222,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039045499999999995,
      "sma50": 0.00039462,
      "ema20": 0.0003886824886238541,
      "ema50": 0.0003943506142158184,
      "vwma20": 0.0003851435475178997,
      "hma21": 0.0003818956709956711,
      "atr14": 0.0000022142857142857137,
      "atrPercentile": 0.9561933534743202,
      "rvolZ": -0.25064087860793044,
      "rvolPercentile": 0.12222222222222222,
      "mfi14": 0.2513735986312611,
      "ppo": {
        "ppo": -1.022639837712165,
        "signal": -0.7913059149048424,
        "histogram": -0.23133392280732268
      },
      "stochRsi": {
        "k": 14.541153551798839,
        "d": 8.735692547527824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05354097703745446,
          0.016433981642007083,
          0.016116757785790452,
          0.011020742248348777,
          0.011901141517874806,
          0.03510601287668806,
          0.1532996035688699,
          0.3013791898698451,
          0.10119842400723107,
          0.026507494563295063,
          0.014129120925166935,
          0.03779087813308731,
          0.026998995343399546,
          0.009450337663137536,
          0.011932869110172812,
          0.07263213388439975,
          0.030929451414687805,
          0.06963188840854355
        ],
        "currentBinShare": 0.016433981642007083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.717699666511859
      }
    },
    "min5": {
      "sma20": 0.00039486,
      "sma50": 0.00040142199999999997,
      "ema20": 0.00039332589660573343,
      "ema50": 0.0003977261362605105,
      "vwma20": 0.00039452314103894683,
      "hma21": 0.00038385021645021634,
      "atr14": 0.0000033571428571428495,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": -0.367646548231995,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 16.403533743041606,
      "ppo": {
        "ppo": -1.4493186888308645,
        "signal": -1.0202588089975644,
        "histogram": -0.4290598798333001
      },
      "stochRsi": {
        "k": 44.164117744332124,
        "d": 22.56933126367861
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00011737542357107044,
          0.03697745603063121,
          0,
          0.014582120527219728,
          0.1647839044663636,
          0.22401923305142968,
          0.016015762458804095,
          0.1905809623864512,
          0.03006893486017485,
          0.007942608968267201,
          0.026164556778422682,
          0.027801807997827912,
          0.02972238235941327,
          0.0796766796310042,
          0.041363179559630155,
          0.013985829795707925,
          0.09493209002134867,
          0.0012651156837325558
        ],
        "currentBinShare": 0.00011737542357107044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.074542017058823
      }
    },
    "min15": {
      "sma20": 0.0004032450000000001,
      "sma50": 0.000396108,
      "ema20": 0.0003974895282819481,
      "ema50": 0.00039910849395554526,
      "vwma20": 0.0003985871630704991,
      "hma21": 0.0003938623376623379,
      "atr14": 0.0000048142857142857155,
      "atrPercentile": 1,
      "rvolZ": -0.36094536520874326,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 15.508114434616587,
      "ppo": {
        "ppo": -0.8799491536327338,
        "signal": 0.09368904710531789,
        "histogram": -0.9736382007380517
      },
      "stochRsi": {
        "k": 0,
        "d": 14.333503840425172
      },
      "vprofile": {
        "vpBins": [
          0.0034760385612830013,
          0,
