
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T15:55:00.000Z

Calculations:
{
  "momentumScore": 108.98359100548024,
  "volumeScore": 15.000176969715564,
  "patternScore": 43.76066639577415,
  "totalScore": 40.73421961762485,
  "finalScore": 40.73421961762485,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.93103448275869,
  "ultraShortVolumeSurge": 0.22351409547220297,
  "baseVolumeSurge": 0.015083077202837776,
  "currentPrice": 0.0002509,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": -0.0039698292973400955,
  "shortROC": 0.0031987205117953595,
  "priceAcceleration": -0.0009790369105615263,
  "buySellRatio": 0.2630902166428876,
  "macdHistogram": 1.769697155640378e-7,
  "stochasticK": 43.636363636363726,
  "atr": 0.0000017928571428571323,
  "bbUpper": 0.0002528642430954271,
  "bbLower": 0.000248075756904573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 0.951,
      "bbWidth": 1.91,
      "volumeRatio": 0.26,
      "signalCount": 4,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9195467744690534,
  "distanceToResistance": 2.4711040255081658,
  "slPercent": 3,
  "tpPercent": 2.100438421681941,
  "trailingActivation": 1.2602630530091645,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.3559474728374747,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.129496402877265,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4711040255081658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2398275777902897,
  "rvolMin5": -0.35186586643014156,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.19817084948062116,
  "bbWidthPercent": 1.911800291793071,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043982407037184024,
      "roc3": -0.0027788805081382178
    },
    "min5": {
      "roc1": 0.0031987205117953595,
      "roc3": -0.0031783869686132908
    },
    "min15": {
      "roc1": 0.006821829855537887,
      "roc3": -0.0027821939586643992
    },
    "hourly": {
      "roc1": 0.0003987240829346189,
      "roc3": 0.006014434643143691
    },
    "fourHour": {
      "roc1": -0.004760015866719456,
      "roc3": -0.0019888623707237786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6915021576967529,
  "wickClosePct": 0.7272727272727632,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.3749999999999322,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 9955340,
  "signedMin5Z": 1.8896078143012407,
  "signedMin1": 25725961,
  "signedMin1Z": 7.228290110949614,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5534722222222223,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025059,
      "sma50": 0.000250446,
      "ema20": 0.00025076945605471843,
      "ema50": 0.0002506732991114294,
      "vwma20": 0.000250882813646584,
      "hma21": 0.00025169913419913426,
      "atr14": 0.000001385714285714273,
      "atrPercentile": 0.38721047331319236,
      "rvolZ": -0.2398275777902897,
      "rvolPercentile": 0.5534722222222223,
      "mfi14": 52.778588360766044,
      "ppo": {
        "ppo": 0.07565270274133719,
        "signal": 0.06852869451225758,
        "histogram": 0.007124008229079604
      },
      "stochRsi": {
        "k": 74.84848484848379,
        "d": 53.49707602339185
      },
      "vprofile": {
        "vpBins": [
          0.013660490838946354,
          0,
          0.05267074767054582,
          0,
          0.022977004917294628,
          0.01282586613247569,
          0.04574927143592314,
          0.06779685123641757,
          0.08502952408593413,
          0.05082127931699802,
          0.29575963665803195,
          0.1933070258980378,
          0.04608655025478075,
          0.057338514776464546,
          0.03528911495591067,
          0.008159831279151602,
          0.011613709676188152,
          0.0009145808668991591,
          0,
          0
        ],
        "currentBinShare": 0.1933070258980378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8171132707455149
      }
    },
    "min5": {
      "sma20": 0.0002504249999999999,
      "sma50": 0.00025085,
      "ema20": 0.00025069210056540204,
      "ema50": 0.0002506510351105311,
      "vwma20": 0.0002503672003892693,
      "hma21": 0.00025151861471861477,
      "atr14": 0.0000017928571428571323,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.35186586643014156,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 81.02046016693211,
      "ppo": {
        "ppo": 0.026805987820924557,
        "signal": 0.0326636669868496,
        "histogram": -0.005857679165925046
      },
      "stochRsi": {
        "k": 95.0406483236834,
        "d": 55.84938386662531
      },
      "vprofile": {
        "vpBins": [
          0.005797216434042741,
          0,
          0.015618067077560785,
          0.06296839188328186,
          0.05662854963682138,
          0.00530488221546009,
          0.03874264181962172,
          0.11065398474512335,
          0.04241499541843064,
          0.0453807442890843,
          0.24013359803869205,
          0.0916236794612086,
          0.17745055524710493,
          0.02335035472308536,
          0.03731628236699777,
          0.013153824841722337,
          0.025367003111435506,
          0.003582519336411267,
          0.004512709353915323,
          0
        ],
        "currentBinShare": 0.24013359803869205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7569223206160722
      }
    },
    "min15": {
      "sma20": 0.00025047000000000003,
      "sma50": 0.00025069000000000003,
      "ema20": 0.000250508767521308,
      "ema50": 0.00025070585318776885,
      "vwma20": 0.00025068909482814746,
      "hma21": 0.0002498575757575757,
      "atr14": 0.0000023071428571428553,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.4029329298272942,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 66.00673650249212,
      "ppo": {
        "ppo": -0.019360948294614055,
        "signal": -0.05493702394784936,
        "histogram": 0.03557607565323531
      },
      "stochRsi": {
        "k": 47.1841751253519,
        "d": 44.294871794871824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.046110251750616234,
          0.03338813265661506,
          0.016179963856250226,
          0.049904500546659784,
          0.049012918167942655,
          0.03025747460048916,
          0.05084097359556993,
          0.03996267562187781,
          0.2776580011010267,
          0.08605242225541246,
          0.1985925540680151,
          0.052466276757477386,
          0.006655351960220143,
          0.028645021118999168,
          0.023495330022380752,
          0.008178493392202505,
          0.002599658528244927,
          0
        ],
        "currentBinShare": 0.2776580011010267
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.911800291793071
      }
    },
    "hourly": {
      "sma20": 0.00025040999999999996,
      "sma50": 0.0002550400000000001,
      "ema20": 0.0002511552640143806,
      "ema50": 0.00025854649394848814,
      "vwma20": 0.0002501475299551783,
      "hma21": 0.0002508238095238096,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.5882855667134277,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 59.533225186738846,
      "ppo": {
        "ppo": -0.6669368490736357,
        "signal": -0.8808390911038584,
        "histogram": 0.21390224203022268
      },
      "stochRsi": {
        "k": 75.15539440580207,
        "d": 50.93615126808792
      },
      "vprofile": {
        "vpBins": [
          0.0041805157422461076,
          0.09376328323861573,
          0.06983519930498779,
          0.07005120766421939,
          0.04989290215205435,
          0.027715837761010265,
          0.08471010056318627,
          0.025255263843824337,
          0.12643166309600576,
          0.03733911695862098,
          0.05833885096826341,
          0.054193532060830954,
          0.12974829136872265,
          0.056716702602809754,
          0.08498523182373416,
          0.015364366479765497,
          0.006816390773711169,
          0.0007466733013388641,
          0.003328061634055285,
          0.0005868086619972836
        ],
        "currentBinShare": 0.09376328323861573
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7276876416934965
      }
    },
    "fourHour": {
      "sma20": 0.00026839499999999994,
      "sma50": 0.00029516400000000005,
      "ema20": 0.00026656985207291047,
      "ema50": 0.00029589651329903747,
      "vwma20": 0.00026637381710364276,
      "hma21": 0.00023314848484848493,
      "atr14": 0.000013992857142857138,
      "atrPercentile": 0.1,
      "rvolZ": -0.8781517867916865,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 16.06507315799591,
      "ppo": {
        "ppo": -5.627253626075533,
        "signal": -5.594618082307574,
        "histogram": -0.03263554376795952
      },
      "stochRsi": {
        "k": 0,
        "d": 18.90192095813551
      },
      "vprofile": {
        "vpBins": [
          0.06306799670439223,
          0.10372838923726697,
          0.05278673240972834,
          0.06046331791614379,
          0.09471626688656867,
          0.09696054337192284,
          0.035094944569996504,
          0.1000886803254071,
          0.03155321660979876,
          0.0772458992186561,
          0,
          0.051952474445427305,
          0.037382824756963536,
          0.03035239969375031,
          0.0438311183532258,
          0.049072492794711674,
          0.07170270270604007,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06306799670439223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.828427473451843
      }
    },
    "daily": {
      "sma20": 0.00035199499999999997,
      "sma50": 0.0004259619999999999,
      "ema20": 0.0003443145374730177,
      "ema50": 0.00041105732585853606,
      "vwma20": 0,
      "hma21": 0.0002462532467532469,
      "atr14": 0.000049785714285714295,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.5665687230968,
        "signal": -11.153595263859543,
        "histogram": -3.412973459237257
      },
      "stochRsi": {
        "k": 41.76090818665277,
        "d": 28.415493611304697
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 71.1201037157936
      }
    }
  },
  "smaMin5": 0.0002504249999999999,
  "emaMin5": 0.00025069210056540204,
  "vwmaMin5": 0.0002503672003892693,
  "hmaMin5": 0.00025151861471861477,
  "keltner15": {
    "upper": 0.000254453767521308,
    "middle": 0.000250508767521308,
    "lower": 0.000246563767521308
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00025854,
    "finalLower": 0.00024276
  },
  "mfi15": 66.00673650249212,
  "stochRsi15": {
    "k": 47.1841751253519,
    "d": 44.294871794871824
  },
  "ppo15": {
    "ppo": -0.019360948294614055,
    "signal": -0.05493702394784936,
    "histogram": 0.03557607565323531
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.046110251750616234,
      0.03338813265661506,
      0.016179963856250226,
      0.049904500546659784,
      0.049012918167942655,
      0.03025747460048916,
      0.05084097359556993,
      0.03996267562187781,
      0.2776580011010267,
      0.08605242225541246,
      0.1985925540680151,
      0.052466276757477386,
      0.006655351960220143,
      0.028645021118999168,
      0.023495330022380752,
      0.008178493392202505,
      0.002599658528244927,
      0
    ],
    "currentBinShare": 0.2776580011010267
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.911800291793071
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 44.16058394160584,
    "volatilityPercentile": 7.9113924050632916,
    "relativeVolatilityRatio": 0.7445312247285469,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000052,
    "avgATR": 0.000087,
    "atrPercentile": 2.6,
    "realizedVolatility": 189.4,
    "volPercentile": 78,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.03
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 55406439.79,
        "avgATR": 0.000008,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 92882598,
        "avgATR": 0.00001,
        "avgReturn": 0.185
      },
      {
        "avgVolume": 38783570.14,
        "avgATR": 0.000006,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 41421105.14,
        "avgATR": 0.000006,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 21388479.57,
        "avgATR": 0.000005,
        "avgReturn": -0.772
      },
      {
        "avgVolume": 59960573.07,
        "avgATR": 0.000007,
        "avgReturn": 0.894
      },
      {
        "avgVolume": 14766482.29,
        "avgATR": 0.000004,
        "avgReturn": 0.154
      },
      {
        "avgVolume": 30187610.86,
        "avgATR": 0.000005,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 11607422.57,
        "avgATR": 0.000004,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 32552783.64,
        "avgATR": 0.000006,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 17892767.93,
        "avgATR": 0.000005,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 19224630.86,
        "avgATR": 0.000005,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 42709023.5,
        "avgATR": 0.000006,
        "avgReturn": -0.399
      },
      {
        "avgVolume": 78256499.14,
        "avgATR": 0.000011,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 56678029.21,
        "avgATR": 0.00001,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 51304520,
        "avgATR": 0.00001,
        "avgReturn": -1.026
      },
      {
        "avgVolume": 92826396.92,
        "avgATR": 0.000009,
        "avgReturn": -0.217
      },
      {
        "avgVolume": 64782448.71,
        "avgATR": 0.000008,
        "avgReturn": -0.231
      },
      {
        "avgVolume": 46072016.36,
        "avgATR": 0.000008,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 126819890.86,
        "avgATR": 0.000011,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 94507498.29,
        "avgATR": 0.00001,
        "avgReturn": 0.112
      },
      {
        "avgVolume": 61800181,
        "avgATR": 0.000007,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 41203204.64,
        "avgATR": 0.000006,
        "avgReturn": 0.305
      },
      {
        "avgVolume": 59506462,
        "avgATR": 0.000008,
        "avgReturn": -0.096
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45571199.65,
        "avgATR": 0.000007,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 36211582.42,
        "avgATR": 0.000007,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 70221202.06,
