
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:00:00.000Z

Calculations:
{
  "momentumScore": 25.71693562590689,
  "volumeScore": 56.53846153846199,
  "patternScore": 10,
  "totalScore": 33.29139193076469,
  "finalScore": 33.29139193076469,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.11111111111125,
  "ultraShortVolumeSurge": 0.2127478187200481,
  "baseVolumeSurge": 0.028891654466491522,
  "currentPrice": 0.0002562,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": 0.0003904724716907553,
  "shortROC": -0.004662004662004775,
  "priceAcceleration": 0.00010307909449917417,
  "buySellRatio": 0.31882415830013716,
  "macdHistogram": -1.4342288678343288e-7,
  "stochasticK": 53.84615384615496,
  "atr": 9.57142857142861e-7,
  "bbUpper": 0.0002599744178849539,
  "bbLower": 0.00025546558211504613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.854,
      "bbWidth": 1.75,
      "volumeRatio": 0.315,
      "signalCount": 4,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4126240660198515,
  "distanceToResistance": 0.9758001561280276,
  "slPercent": 2.5,
  "tpPercent": 0.8294301327088235,
  "trailingActivation": 0.49765807962529407,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6349941245592009,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.81989821679008e-13,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9758001561280276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26658187666239536,
  "rvolMin5": -0.17586914848333937,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.306641485997846,
  "bbWidthPercent": 1.7495094559629756,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004662004662004775,
      "roc3": 0.0003904724716907553
    },
    "min5": {
      "roc1": -0.004662004662004775,
      "roc3": 0.0003904724716907553
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0007773027594248148
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005466614603670574
    },
    "fourHour": {
      "roc1": 0.0011664074650078043,
      "roc3": -0.0019379844961238681
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.95052224962888,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -5269234,
  "signedMin5Z": -0.3892935501271922,
  "signedMin1": 66937265,
  "signedMin1Z": 6.724871714333605,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4479166666666667,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025717,
      "sma50": 0.00025783,
      "ema20": 0.0002571958803876673,
      "ema50": 0.0002580077937870187,
      "vwma20": 0.0002570458031627274,
      "hma21": 0.00025653160173160183,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.19637462235649547,
      "rvolZ": -0.26658187666239536,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 13.627466472424203,
      "ppo": {
        "ppo": -0.16638347212012053,
        "signal": -0.15576026147624542,
        "histogram": -0.010623210643875114
      },
      "stochRsi": {
        "k": 50.61426240522229,
        "d": 48.369083410422554
      },
      "vprofile": {
        "vpBins": [
          0.0008041788438650043,
          0,
          0.04635963386076255,
          0.04849793547548225,
          0.023124127729566308,
          0.07907087446612548,
          0.054675516247356885,
          0.19099652611701753,
          0.14118100295090552,
          0.04702062567063452,
          0.13950407538590345,
          0.0603334567703324,
          0.03720303722337559,
          0.04171852237563305,
          0.019750056504087544,
          0.03487016683776555,
          0.017768601525084752,
          0.006965975410841147,
          0.002194634525704364,
          0.007961052079556122
        ],
        "currentBinShare": 0.04635963386076255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2656146123693173
      }
    },
    "min5": {
      "sma20": 0.00025747500000000006,
      "sma50": 0.000258048,
      "ema20": 0.000257261765196364,
      "ema50": 0.00025827687303789804,
      "vwma20": 0.00025763693730709554,
      "hma21": 0.0002562151515151515,
      "atr14": 9.57142857142861e-7,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.17586914848333937,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 29.535061740679538,
      "ppo": {
        "ppo": -0.20034389033752004,
        "signal": -0.1915757201854926,
        "histogram": -0.008768170152027438
      },
      "stochRsi": {
        "k": 38.64836325237665,
        "d": 46.792142302273966
      },
      "vprofile": {
        "vpBins": [
          0.011105564094198214,
          0.00005018077399902718,
          0.03714096296186691,
          0.03487888899204504,
          0.04343596802289315,
          0.09217028375606237,
          0.05705420256149766,
          0.30788396481601393,
          0.03265939946526166,
          0.0751269284253879,
          0.04207636626427423,
          0.05081589668576233,
          0.13814770542675217,
          0.015796151380754176,
          0.023091738682277853,
          0.006376480112846769,
          0.016641150828811468,
          0.006598351402379952,
          0.0005657632891318717,
          0.008384052057783305
        ],
        "currentBinShare": 0.03714096296186691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7193758001737942
      }
    },
    "min15": {
      "sma20": 0.00025772,
      "sma50": 0.000258976,
      "ema20": 0.00025751883647224497,
      "ema50": 0.0002586017760088953,
      "vwma20": 0.0002592543995254637,
      "hma21": 0.0002563588744588744,
      "atr14": 0.0000010571428571428597,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.4810876036347827,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 34.243512672850144,
      "ppo": {
        "ppo": -0.21732523769032724,
        "signal": -0.24511567394843856,
        "histogram": 0.027790436258111312
      },
      "stochRsi": {
        "k": 81.41839158466414,
        "d": 44.53623911567854
      },
      "vprofile": {
        "vpBins": [
          0.04186542489592631,
          0.014612822479589452,
          0.03034957021072937,
          0.07970657256188803,
          0.05523350032392938,
          0.08512557491233602,
          0.17296534270402567,
          0.06950897779775204,
          0.04808799179743013,
          0.13984640219034047,
          0.03816327771724234,
          0.03700129680105926,
          0.026518965240435552,
          0.06729221230209627,
          0,
          0.03842451870511077,
          0.047472594046781225,
          0.0059998436566550935,
          0,
          0.001825111656672635
        ],
        "currentBinShare": 0.03034957021072937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7495094559629756
      }
    },
    "hourly": {
      "sma20": 0.00025861500000000007,
      "sma50": 0.00025939800000000004,
      "ema20": 0.00025840481704411244,
      "ema50": 0.0002594927849607274,
      "vwma20": 0.00025994453628613043,
      "hma21": 0.000256734632034632,
      "atr14": 0.0000015714285714285708,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.5939588353940302,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 82.36514524462441,
      "ppo": {
        "ppo": -0.34492358199325235,
        "signal": -0.30960515217536516,
        "histogram": -0.03531842981788719
      },
      "stochRsi": {
        "k": 76.37281337162229,
        "d": 43.581319540915615
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.027442695456595775,
          0.010949297512349675,
          0.04548825584599595,
          0.11598821679104249,
          0.17907319445824746,
          0.07532863846921639,
          0.09877024721930912,
          0.05949191916186713,
          0.05294816249593521,
          0.04335658742468294,
          0.032840721882844155,
          0.10162877629540702,
          0.055726035824827776,
          0.10096725116167893,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07532863846921639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.940064028347299
      }
    },
    "fourHour": {
      "sma20": 0.00025979000000000003,
      "sma50": 0.00026063599999999996,
      "ema20": 0.0002602190424007934,
      "ema50": 0.00026649339626086,
      "vwma20": 0.0002619290492279017,
      "hma21": 0.0002603212121212122,
      "atr14": 0.000005557142857142853,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9558805872214164,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 35.17459047091077,
      "ppo": {
        "ppo": -0.5612194445412464,
        "signal": -0.554898485985251,
        "histogram": -0.0063209585559953485
      },
      "stochRsi": {
        "k": 31.755797732686318,
