
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:45:00.000Z

Calculations:
{
  "momentumScore": 26.73291069178717,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 21.432127487191426,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 10.000000000000057,
  "ultraShortVolumeSurge": 2.0756755278191674,
  "baseVolumeSurge": 0.057950043964365525,
  "currentPrice": 0.0002772,
  "resistance": 0.0003055,
  "support": 0.0002758,
  "rocMin5": -0.012820512820512745,
  "shortROC": -0.006451612903225769,
  "priceAcceleration": -0.0032131554625754173,
  "buySellRatio": 0.9576790843059988,
  "macdHistogram": -0.0000023404465641525388,
  "stochasticK": 9.090909090909124,
  "atr": 0.000003107142857142859,
  "bbUpper": 0.00031506727348858246,
  "bbLower": 0.00027707272651141744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.77,
      "atrRatio": 0.993,
      "bbWidth": 12.83,
      "volumeRatio": 5.231,
      "signalCount": 2,
      "buySellRatio": 0.958
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.571840857555145,
  "distanceToResistance": 10.209235209235203,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.10511688612309066,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.17021276595742,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 10.209235209235203,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.050398110009806055,
  "rvolMin5": 3.175881971152171,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -9.45204631949477,
  "bbWidthPercent": 12.832960778587843,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014352350197345165,
      "roc3": -0.00463623395149778
    },
    "min5": {
      "roc1": -0.006451612903225769,
      "roc3": -0.014575186633487348
    },
    "min15": {
      "roc1": -0.0017921146953405454,
      "roc3": -0.008896797153024934
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7097271634944452,
  "wickClosePct": 0.2068965517241418,
  "wickUpper": 0.0000021999999999999993,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 21.999999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -198087669,
  "signedMin5Z": -15.775273274693406,
  "signedMin1": -75327004,
  "signedMin1Z": -9.115810454645839,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7736111111111111,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028146,
      "sma50": 0.00029287200000000007,
      "ema20": 0.0002831755522275743,
      "ema50": 0.00028987030563415445,
      "vwma20": 0.0002815505542842827,
      "hma21": 0.000279182251082251,
      "atr14": 0.0000014999999999999977,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": -0.050398110009806055,
      "rvolPercentile": 0.7736111111111111,
      "mfi14": 42.26993089145383,
      "ppo": {
        "ppo": -1.3539700256580678,
        "signal": -1.5028298231674606,
        "histogram": 0.14885979750939282
      },
      "stochRsi": {
        "k": 84.50045673411904,
        "d": 50.83096979648705
      },
      "vprofile": {
        "vpBins": [
          0.06728528499372169,
          0.07441048161722688,
          0.050381286610256204,
          0,
          0,
          0.013444905914881405,
          0,
          0.04129265593137265,
          0.000157052021477499,
          0.01848987733015193,
          0.02166752561260481,
          0.026165731175958645,
          0.13485522076812181,
          0.10321022939005536,
          0.089318508558015,
          0.024056180442478654,
          0.09604676433224107,
          0.030081432173056002,
          0.0917222284563161,
          0.1174146346720643
        ],
        "currentBinShare": 0.07441048161722688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.226228190678732
      }
    },
    "min5": {
      "sma20": 0.00029032,
      "sma50": 0.00029718800000000004,
      "ema20": 0.0002876510280415339,
      "ema50": 0.00029456640878874267,
      "vwma20": 0.00028375854511411623,
      "hma21": 0.00027377099567099574,
      "atr14": 0.000003107142857142859,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": 3.175881971152171,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 11.153201349651994,
      "ppo": {
        "ppo": -2.06517093297952,
        "signal": -1.665142061063827,
        "histogram": -0.40002887191569303
      },
      "stochRsi": {
        "k": 0,
        "d": 12.484597856359278
      },
      "vprofile": {
        "vpBins": [
          0.1045291585119965,
          0.02973310891266467,
          0,
          0.016211179930467758,
          0,
          0.0007422942049937133,
          0.0268573657449825,
          0.04878529821987959,
          0.12242195115366877,
          0.04862431631140088,
          0.01721163990238768,
          0.052139074207362135,
          0.20954391804258024,
          0.0988234796956053,
          0.07244049017416548,
          0.02981748177250033,
          0.03668233517302304,
          0.07057504376462823,
          0.014861864277693199,
          0
        ],
