
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:05:00.000Z

Calculations:
{
  "momentumScore": 54.0756521581865,
  "volumeScore": 50,
  "patternScore": 25.32008830022071,
  "totalScore": 39.80987455149235,
  "finalScore": 39.80987455149235,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.2284644194756,
  "ultraShortVolumeSurge": 3.4301057763251808,
  "baseVolumeSurge": 0.043056553452102,
  "currentPrice": 0.0004594,
  "resistance": 0.0005031,
  "support": 0.000453,
  "rocMin5": -0.012043010752688231,
  "shortROC": -0.0026052974381241315,
  "priceAcceleration": -0.0030063413458849544,
  "buySellRatio": 0.5468003302363191,
  "macdHistogram": -0.000005052799756176415,
  "stochasticK": 7.9189686924493445,
  "atr": 0.000006807142857142856,
  "bbUpper": 0.0005221802810940282,
  "bbLower": 0.00046356971890597196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.06,
      "atrRatio": 1.135,
      "bbWidth": 11.89,
      "volumeRatio": 3.272,
      "signalCount": 1,
      "buySellRatio": 0.547
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.831581566017787,
  "distanceToResistance": 9.51240748802787,
  "slPercent": 3,
  "tpPercent": 8.08554636482369,
  "trailingActivation": 4.851327818894214,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.23201487605628626,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.21406727828753,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 9.51240748802787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09961395210452864,
  "rvolMin5": 0.17883241418000131,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -14.258611083768754,
  "bbWidthPercent": 11.891567271226213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001302648719062007,
      "roc3": 0.00458615418213583
    },
    "min5": {
      "roc1": -0.0026052974381241315,
      "roc3": -0.015641739875723194
    },
    "min15": {
      "roc1": -0.007595486111111061,
      "roc3": -0.03726315789473684
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13006624853650253,
  "wickClosePct": 0.4799999999999996,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.000002400000000000004,
  "wickRatio": 3.428571428571351,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -312620038,
  "signedMin5Z": -24.997759775185017,
  "signedMin1": -101718146,
  "signedMin1Z": -19.75296997239368,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7833333333333333,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046354,
      "sma50": 0.0004758839999999999,
      "ema20": 0.00046416879972354964,
      "ema50": 0.00047335681936264904,
      "vwma20": 0.0004596641814658873,
      "hma21": 0.00045920909090909094,
      "atr14": 0.0000035214285714285756,
      "atrPercentile": 0.930327868852459,
      "rvolZ": -0.09961395210452864,
      "rvolPercentile": 0.7833333333333333,
      "mfi14": 21.00241522891082,
      "ppo": {
        "ppo": -0.9619540807179613,
        "signal": -1.0288887893640037,
        "histogram": 0.06693470864604245
      },
      "stochRsi": {
        "k": 66.09509350402993,
        "d": 42.91293570361645
      },
      "vprofile": {
        "vpBins": [
          0,
          0.22421596620866896,
          0.09227202459974304,
          0.02107473154471266,
          0.003383321356663512,
          0.015128605474481069,
          0.023612679152876195,
          0.0015567265283212685,
          0.018230001442013928,
          0,
          0.0067619104219338476,
          0.021549423321926085,
          0.1060088759445521,
          0.09832402166327692,
          0.08169808127175328,
          0.07092887191525557,
          0.1293355745640785,
          0.03388904531848478,
          0.023589037042972428,
          0.028441102228285883
        ],
        "currentBinShare": 0.09227202459974304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1837585631640177
      }
    },
    "min5": {
      "sma20": 0.00048273000000000006,
      "sma50": 0.000494866,
      "ema20": 0.0004784891627292217,
      "ema50": 0.0004922807000698612,
      "vwma20": 0.00047289596853004537,
      "hma21": 0.0004606692640692641,
      "atr14": 0.000006807142857142856,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": 0.17883241418000131,
      "rvolPercentile": 0.875,
      "mfi14": 14.892384576104533,
      "ppo": {
        "ppo": -2.1881578271940607,
        "signal": -1.6606511104933683,
        "histogram": -0.5275067167006924
      },
      "stochRsi": {
        "k": 5.348373916002061,
        "d": 17.649685863858082
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07427857158251233,
          0.0013803275852138446,
          0.012248778429432748,
          0,
          0.0022901059013975852,
          0.036401007262487406,
          0.03418623984108011,
          0.03735239172888262,
          0.013339409841612327,
          0.08502906694206173,
          0.04450962866107756,
          0.02947203211352497,
          0.023789262365033082,
          0.13818665704744268,
          0.006882372821496595,
          0.1378600302165857,
          0.05580789792338602,
          0.26698621973677267,
          0
        ],
        "currentBinShare": 0.07427857158251233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.178159913861082
      }
    },
    "min15": {
      "sma20": 0.000492875,
      "sma50": 0.0005091179999999999,
