
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:55:00.000Z

Calculations:
{
  "momentumScore": 76.96772170089194,
  "volumeScore": 37.55433385241544,
  "patternScore": 95.36846220818086,
  "totalScore": 55.31457696839027,
  "finalScore": 55.31457696839027,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.20408163265304,
  "ultraShortVolumeSurge": 3.1839970013516896,
  "baseVolumeSurge": 0.04284904365904673,
  "currentPrice": 0.0002524,
  "resistance": 0.0002553,
  "support": 0.0002425,
  "rocMin5": 0.0335790335790335,
  "shortROC": 0.01569416498993958,
  "priceAcceleration": 0.00830726894353467,
  "buySellRatio": 0.5973917366000261,
  "macdHistogram": 4.483132790623141e-7,
  "stochasticK": 76.15384615384635,
  "atr": 0.0000031214285714285778,
  "bbUpper": 0.0002560253296828417,
  "bbLower": 0.0002427546703171583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.712,
      "bbWidth": 5.32,
      "volumeRatio": 2.686,
      "signalCount": 4,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.879103463889515,
  "distanceToResistance": 1.1489698890649827,
  "slPercent": 4,
  "tpPercent": 0.9766244057052352,
  "trailingActivation": 0.5859746434231411,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06585035728437648,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.27586206896582,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1489698890649827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.345694074000491,
  "rvolMin5": 5.325316162057823,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -1.834116028110021,
  "bbWidthPercent": 5.321247590393912,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032193158953723114,
      "roc3": 0.005684125050751034
    },
    "min5": {
      "roc1": 0.01569416498993958,
      "roc3": 0.0335790335790335
    },
    "min15": {
      "roc1": 0.0335790335790335,
      "roc3": 0.020622725434694768
    },
    "hourly": {
      "roc1": 0.022276225192385684,
      "roc3": -0.0015822784810126966
    },
    "fourHour": {
      "roc1": 0.012028869286287165,
      "roc3": 0.0011900039666799178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9124274512994799,
  "wickClosePct": 0.6438356164383556,
  "wickUpper": 0.000002600000000000009,
  "wickLower": 0,
  "wickRatio": 0.5531914893617034,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -13329566,
  "signedMin5Z": -0.6827285402537676,
  "signedMin1": 36511024,
  "signedMin1Z": 3.5164641881132823,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3729166666666667,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024549,
      "sma50": 0.00024862,
      "ema20": 0.000246240060810758,
      "ema50": 0.00024768157565300674,
      "vwma20": 0.0002451003569991535,
      "hma21": 0.00024535108225108224,
      "atr14": 0.0000015857142857142952,
      "atrPercentile": 0.486908358509567,
      "rvolZ": -0.345694074000491,
      "rvolPercentile": 0.3729166666666667,
      "mfi14": 34.104550615638004,
      "ppo": {
        "ppo": -0.1708209605213754,
        "signal": -0.4191047180702854,
        "histogram": 0.24828375754890997
      },
      "stochRsi": {
        "k": 89.95033027527873,
        "d": 56.79226897090094
      },
      "vprofile": {
        "vpBins": [
          0.008313009791188082,
          0,
          0.0016916478565032764,
          0.025121184658752963,
          0.026309268618312363,
          0.04365231709070697,
          0.10506424237088356,
          0.05099346623323164,
          0.015822069959318927,
          0.05381639476326789,
          0.13528236398285295,
          0.1348700314764301,
          0.055287388625130544,
          0.05776965976023931,
          0.09744392128679996,
          0.05623427809567178,
          0.09869918794631802,
          0.010018719010112092,
          0.018845549799699317,
          0.0047652986745802765
        ],
        "currentBinShare": 0.05381639476326789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.644391950954305
      }
    },
    "min5": {
      "sma20": 0.00024768,
      "sma50": 0.00024958200000000004,
      "ema20": 0.0002479099978722996,
      "ema50": 0.0002491756411457141,
      "vwma20": 0.00024894088789811556,
      "hma21": 0.0002453709956709956,
      "atr14": 0.0000031214285714285778,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": 5.325316162057823,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 83.3663310621312,
      "ppo": {
        "ppo": -0.3000222984464672,
        "signal": -0.48670188050367336,
        "histogram": 0.18667958205720614
      },
      "stochRsi": {
        "k": 100,
        "d": 52.54315158899383
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010526054427933453,
          0.03420407620951466,
          0.06679903322909432,
          0.08346661644301274,
          0.08243942180269445,
          0.1473095253396788,
          0.09201842453201625,
          0.023970421466398217,
          0.058050601974086874,
          0.03510055069654066,
          0.11060737672872514,
          0.13135464117036594,
          0.010828369789220284,
          0.02020494873710681,
          0.06655369056808669,
          0.008857295466488758,
          0.017195319954978954,
          0.0005136314640569741,
          0
        ],
        "currentBinShare": 0.1473095253396788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.70446595763901
      }
    },
    "min15": {
      "sma20": 0.00024939,
      "sma50": 0.000251,
      "ema20": 0.0002492998616342073,
      "ema50": 0.00025166659353452556,
      "vwma20": 0.0002496388543845714,
      "hma21": 0.0002494567099567099,
      "atr14": 0.000004742857142857136,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 2.4662864819900183,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 51.8960755276168,
      "ppo": {
        "ppo": -0.3633720430939498,
        "signal": -0.3120953926647805,
