
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T15:10:00.000Z

Calculations:
{
  "momentumScore": 33.22450523916009,
  "volumeScore": 6.7719750637363045,
  "patternScore": 39.90941145188235,
  "totalScore": 19.113418121572337,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.333333333333428,
  "ultraShortVolumeSurge": 1.8501933167698708,
  "baseVolumeSurge": 0.02364961038924434,
  "currentPrice": 0.0004104,
  "resistance": 0.000421,
  "support": 0.0004067,
  "rocMin5": -0.009891435464414938,
  "shortROC": -0.002188183807439878,
  "priceAcceleration": -0.00247415761485969,
  "buySellRatio": 0.5157391105294403,
  "macdHistogram": -2.6619425797016794e-7,
  "stochasticK": 17.777777777777604,
  "atr": 0.000001957142857142862,
  "bbUpper": 0.00042379929514951793,
  "bbLower": 0.00041174070485048214,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.24,
      "bbWidth": 2.89,
      "volumeRatio": 2.107,
      "signalCount": 3,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7222918407128939,
  "distanceToResistance": 2.582846003898632,
  "slPercent": 2.5,
  "tpPercent": 2.1954191033138373,
  "trailingActivation": 1.3172514619883022,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.13207404269967854,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.79584775086474,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.582846003898632,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.022413433081605663,
  "rvolMin5": 1.1952130000873742,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -5.109625066139628,
  "bbWidthPercent": 2.886418435750722,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036683785766690688,
      "roc3": -0.002188183807439878
    },
    "min5": {
      "roc1": -0.002188183807439878,
      "roc3": -0.005813953488372103
    },
    "min15": {
      "roc1": -0.00340384147823981,
      "roc3": -0.01890856869315469
    },
    "hourly": {
      "roc1": -0.008023340627279421,
      "roc3": -0.01757765470744044
    },
    "fourHour": {
      "roc1": -0.032946195780990783,
      "roc3": -0.047396684566892375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.48615547754637367,
  "wickClosePct": 0.8409090909090869,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0.000002699999999999957,
  "wickRatio": 2.6999999999998914,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -180157832,
  "signedMin5Z": -12.250416345203762,
  "signedMin1": -13155773,
  "signedMin1Z": -3.4987111082641715,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004139749999999999,
      "sma50": 0.00041621199999999995,
      "ema20": 0.00041316958333848446,
      "ema50": 0.0004157810432923215,
      "vwma20": 0.00041388787747696727,
      "hma21": 0.0004088142857142858,
      "atr14": 0.0000013142857142857192,
      "atrPercentile": 0.6868076535750252,
      "rvolZ": 0.022413433081605663,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 7.062405031050915,
      "ppo": {
        "ppo": -0.5051333040626094,
        "signal": -0.41865172710837767,
        "histogram": -0.0864815769542317
      },
      "stochRsi": {
        "k": 69.17868534862312,
        "d": 25.798529169639668
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0014623073494204563,
          0.005305195387574345,
          0.13663249715913184,
          0.004734001226307067,
          0.01294853099418536,
          0.12667371492999469,
          0.02955338253085647,
          0.031100078787946545,
          0.08085082781740714,
          0.09793864676022941,
          0.06122955939625192,
          0.011458205171597841,
          0.06153286961894631,
          0.17865064509322592,
          0.013739630533925217,
          0.027397080835919255,
          0.01386986039720573,
          0.06373750523022889,
          0.04118546077964559
        ],
        "currentBinShare": 0.13663249715913184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1525077253988174
      }
    },
    "min5": {
      "sma20": 0.000416265,
      "sma50": 0.000419258,
      "ema20": 0.00041573459394502225,
      "ema50": 0.00041905847171703407,
      "vwma20": 0.0004144603799033812,
      "hma21": 0.00041418441558441557,
      "atr14": 0.000001957142857142862,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": 1.1952130000873742,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 6.521131404909198,
      "ppo": {
        "ppo": -0.5449068347035937,
        "signal": -0.37277879483331944,
        "histogram": -0.17212803987027425
      },
      "stochRsi": {
        "k": 0,
        "d": 29.933717121874597
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02146315464508055,
          0.0019685551954053393,
          0.07236663538614663,
          0.052841327932284896,
          0.027822197175197412,
          0.018600517851474877,
          0.042185917423028074,
          0.015499197160391952,
          0.026482390484424474,
          0.03987611896671652,
          0.199537247082659,
          0.11177684057138756,
          0.18893110625793805,
          0.024080555940553076,
          0.02879309353848104,
          0.06174307986665846,
          0.010525943719557786,
          0.015411196117414516,
          0.04009492468519977
        ],
        "currentBinShare": 0.02146315464508055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.896563363031139
      }
    },
    "min15": {
      "sma20": 0.00041777000000000003,
      "sma50": 0.000422636,
      "ema20": 0.0004174862503851032,
      "ema50": 0.00042151500067019775,
      "vwma20": 0.00041634013672701834,
      "hma21": 0.00041424155844155855,
      "atr14": 0.0000029642857142857167,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": 0.39222232898186643,
      "rvolPercentile": 0.875,
      "mfi14": 42.384185774107806,
      "ppo": {
        "ppo": -0.6489566655629313,
        "signal": -0.5223821782601458,
        "histogram": -0.12657448730278553
      },
      "stochRsi": {
        "k": 0,
        "d": 34.98981521897283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022122595635263222,
          0.03100763598539184,
          0.08219534386003043,
          0.050776869547074034,
          0.03161549189794818,
          0.038425089602125484,
          0.011054320495772178,
          0.009020645055973992,
          0.04397800981789527,
          0.11897556404370364,
          0.06728719180513079,
          0.13230023481569186,
          0.08515473081935776,
          0.027289168444310397,
          0.16771558872005157,
          0.018576553534490774,
          0.009963701093181116,
          0.038346862318304656,
          0.014194402508302782
        ],
        "currentBinShare": 0.022122595635263222
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.886418435750722
      }
    },
    "hourly": {
      "sma20": 0.00042688000000000003,
      "sma50": 0.00040727199999999986,
      "ema20": 0.0004194889920598811,
      "ema50": 0.00041297551960882737,
      "vwma20": 0.00043313987393272336,
      "hma21": 0.00041099523809523807,
      "atr14": 0.000005435714285714294,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.3424596481801687,
      "rvolPercentile": 0.45535714285714285,
      "mfi14": 14.971588641451604,
      "ppo": {
        "ppo": 0.05630299039855801,
        "signal": 0.8749345467082146,
        "histogram": -0.8186315563096566
      },
      "stochRsi": {
        "k": 0,
        "d": 22.44644938601043
      },
      "vprofile": {
        "vpBins": [
          0.019429090310694723,
          0.0634045971690947,
          0.08628387799165788,
          0.19009972034679246,
          0.08585194979119115,
          0.14311613237109266,
          0.05719273919487847,
          0.06695558588215407,
          0.07283181732916393,
          0.04958997170360795,
          0.0271775805476391,
          0.002801294282232068,
          0.005732453141603948,
          0.005508987084089034,
          0.023836535422193612,
          0.030578032899071,
          0.002771265967963794,
          0.005431155474221773,
          0.02304883877667726,
          0.03835837431398042
        ],
        "currentBinShare": 0.14311613237109266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.679839105200887
      }
    },
    "fourHour": {
      "sma20": 0.000404,
      "sma50": 0.000424468,
      "ema20": 0.00041082892842984013,
      "ema50": 0.0004329608290180617,
      "vwma20": 0.0004127055559873991,
      "hma21": 0.00042055064935064937,
      "atr14": 0.00001426428571428572,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.5584351016691008,
      "rvolPercentile": 0.25,
      "mfi14": 67.0080075176985,
      "ppo": {
        "ppo": 0.1551858867159808,
        "signal": -1.0175565361625494,
        "histogram": 1.1727424228785301
      },
      "stochRsi": {
        "k": 40.79920624177133,
        "d": 55.20685634065719
      },
      "vprofile": {
        "vpBins": [
          0.024173258654641136,
          0.013223686754271371,
          0.09336575992522307,
          0.1355331615248935,
          0.06552195925201032,
          0.04579041303852318,
          0.044600364741831974,
          0.019179667591410814,
          0.05541107971946317,
          0.05535768427879255,
          0.08441483907578935,
          0.025687514182210734,
          0.05579579645343271,
          0.07072306876187068,
          0.011049164712663269,
          0.12163286749978403,
          0.06653946778875534,
          0.012000246044432785,
          0,
          0
        ],
        "currentBinShare": 0.1355331615248935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.815564647364774
      }
    },
    "daily": {
      "sma20": 0.000470335,
