
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 72.8686624084581,
  "volumeScore": 9.93869834502018,
  "patternScore": 37.999624102018416,
  "totalScore": 28.769626636590473,
  "finalScore": 28.769626636590473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.8904109589041,
  "ultraShortVolumeSurge": 1.197387981825254,
  "baseVolumeSurge": 0.012688299901546409,
  "currentPrice": 0.0003135,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": 0.0025583626479052293,
  "shortROC": -0.004129606099110647,
  "priceAcceleration": 0.0006666340148438221,
  "buySellRatio": 0.20823476232755003,
  "macdHistogram": 2.7391279879481684e-8,
  "stochasticK": 18.518518518518285,
  "atr": 0.000004628571428571429,
  "bbUpper": 0.00032018589021650306,
  "bbLower": 0.00030906410978349686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 2.174,
      "bbWidth": 3.53,
      "volumeRatio": 1.619,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4878104351788557,
  "distanceToResistance": 3.476874003189808,
  "slPercent": 2.5,
  "tpPercent": 2.9553429027113367,
  "trailingActivation": 1.773205741626802,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11247073948302364,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.94861660079071,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.476874003189808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12791320383527727,
  "rvolMin5": -0.2611790793762802,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3424345083458468,
  "bbWidthPercent": 3.5349321996046736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002548582351067281,
      "roc3": 0.011571841851494628
    },
    "min5": {
      "roc1": -0.004129606099110647,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.01143583227446008,
      "roc3": -0.007969397513547997
    },
    "hourly": {
      "roc1": -0.007969397513547997,
      "roc3": -0.014254038644282551
    },
    "fourHour": {
      "roc1": -0.018915510718789524,
      "roc3": -0.00986318803690748
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6914811160086598,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 127939667,
  "signedMin5Z": 21.598020144384293,
  "signedMin1": -508293,
  "signedMin1Z": -0.10963167683651513,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8861111111111111,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031471,
      "sma50": 0.00031322800000000003,
      "ema20": 0.00031410047377359305,
      "ema50": 0.0003143099027268809,
      "vwma20": 0.0003138775470096558,
      "hma21": 0.0003123411255411257,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.9330312185297079,
      "rvolZ": 0.12791320383527727,
      "rvolPercentile": 0.8861111111111111,
      "mfi14": 69.64808284932093,
      "ppo": {
        "ppo": -0.06662846459667607,
        "signal": -0.02462502174855251,
        "histogram": -0.04200344284812356
      },
      "stochRsi": {
        "k": 72.55354394841677,
        "d": 49.945707388962376
      },
      "vprofile": {
        "vpBins": [
          0.0035703153604558007,
          0.0495756835260194,
          0.0029141505071966015,
          0.030081401354054408,
          0.014046654485991522,
          0.04859259565928157,
          0.0641528846825161,
          0.059872406129994095,
          0.13199471493424214,
