
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T12:00:00.000Z

Calculations:
{
  "momentumScore": 82.65969758441976,
  "volumeScore": 20.696181038993394,
  "patternScore": 40.00088770824293,
  "totalScore": 36.616629965196466,
  "finalScore": 36.616629965196466,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.10132158590311,
  "ultraShortVolumeSurge": 2.4164832890203836,
  "baseVolumeSurge": 0.008509013708480777,
  "currentPrice": 0.0004045,
  "resistance": 0.000408,
  "support": 0.000402,
  "rocMin5": 0.004719324391455654,
  "shortROC": -0.003694581280788134,
  "priceAcceleration": 0.001184268675895081,
  "buySellRatio": 0.11354989772646233,
  "macdHistogram": 6.018822954376596e-7,
  "stochasticK": 7.936507936508141,
  "atr": 0.00000273571428571429,
  "bbUpper": 0.00040727394788280327,
  "bbLower": 0.00039919605211719705,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 1.136,
      "bbWidth": 2,
      "volumeRatio": 1.508,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7822708811583954,
  "distanceToResistance": 0.8652657601977692,
  "slPercent": 3,
  "tpPercent": 0.7354758961681038,
  "trailingActivation": 0.44128553770086226,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.16198295268420385,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.766917293232868,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8652657601977692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28786400312349336,
  "rvolMin5": -0.39963682727732264,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -5.642877550601301,
  "bbWidthPercent": 2.003272475257906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0071428571428571825,
      "roc3": -0.005428077966938069
    },
    "min5": {
      "roc1": -0.003694581280788134,
      "roc3": -0.0007411067193674731
    },
    "min15": {
      "roc1": -0.002232696601339538,
      "roc3": -0.00420896261450851
    },
    "hourly": {
      "roc1": -0.020024721878862877,
      "roc3": -0.028431372549019635
    },
    "fourHour": {
      "roc1": -0.018568952711067146,
      "roc3": -0.017352503718393673
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8386494672855915,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 28382965,
  "signedMin5Z": 7.234759317964894,
  "signedMin1": -10307397,
  "signedMin1Z": -8.264894619891093,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33055555555555555,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040408500000000005,
      "sma50": 0.000404194,
      "ema20": 0.0004042829250772905,
      "ema50": 0.0004039697500417716,
      "vwma20": 0.0004033218926777551,
      "hma21": 0.0004046748917748917,
      "atr14": 0.0000014499999999999965,
      "atrPercentile": 0.21953675730110775,
      "rvolZ": -0.28786400312349336,
      "rvolPercentile": 0.33055555555555555,
      "mfi14": 15.828456025832494,
      "ppo": {
        "ppo": 0.03516832165118038,
        "signal": 0.02332678638221039,
        "histogram": 0.011841535268969992
      },
      "stochRsi": {
        "k": 51.860941978129915,
        "d": 51.519708249940415
      },
      "vprofile": {
        "vpBins": [
          0.02420319956612761,
          0.021152374556990726,
          0.007164274544627408,
          0.06526599401358915,
          0.030809215603619038,
          0.08259879017997132,
          0.05821804346381085,
          0.08666587660154068,
          0.03409221600265975,
          0.028867072118981037,
          0.11755983257056711,
          0.046239776115729034,
          0.020390688690626234,
          0.036379824566552546,
          0.011537766746534778,
          0.10819318927950974,
          0.029602099060579555,
          0.14723958299963805,
          0.00848917584551688,
          0.0353310074728285
        ],
        "currentBinShare": 0.08259879017997132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0671899093919177
      }
    },
    "min5": {
      "sma20": 0.00040429,
      "sma50": 0.0004032179999999999,
      "ema20": 0.00040418878556767584,
      "ema50": 0.0004044709772805473,
