
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T16:10:00.000Z

Calculations:
{
  "momentumScore": 27.523275862068957,
  "volumeScore": 0,
  "patternScore": 4.965155209675849,
  "totalScore": 6.901669143041316,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.51162790697684,
  "ultraShortVolumeSurge": 0.22838514085947972,
  "baseVolumeSurge": 0.021102403234829602,
  "currentPrice": 0.0004089,
  "resistance": 0.00042,
  "support": 0.0004067,
  "rocMin5": -0.00776510555690359,
  "shortROC": 0.003189401373896054,
  "priceAcceleration": -0.0019370166459748372,
  "buySellRatio": 0.05547609799605829,
  "macdHistogram": -6.019874898694079e-7,
  "stochasticK": 15.384615384615413,
  "atr": 0.0000020928571428571394,
  "bbUpper": 0.0004241470183653988,
  "bbLower": 0.00040721298163460125,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.997,
      "bbWidth": 4.07,
      "volumeRatio": 1.086,
      "signalCount": 4,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6568144499178962,
  "distanceToResistance": 2.7146001467351426,
  "slPercent": 2.5,
  "tpPercent": 0.3766202005380287,
  "trailingActivation": 0.22597212032281722,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.08031232591191477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.45454545454552,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7146001467351426,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27551268085877345,
  "rvolMin5": -0.36862865936886996,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -5.3838632740605945,
  "bbWidthPercent": 4.073815610757691,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012281994595922678,
      "roc3": -0.000980392156862769
    },
    "min5": {
      "roc1": 0.003189401373896054,
      "roc3": -0.0021961932650072418
    },
    "min15": {
      "roc1": 0.00220588235294123,
      "roc3": -0.00776510555690359
    },
    "hourly": {
      "roc1": 0.012254901960784347,
      "roc3": -0.01290630975143396
    },
    "fourHour": {
      "roc1": -0.005538165181796296,
      "roc3": -0.030516431924882608
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1607547556386495,
  "wickClosePct": 0.9,
  "wickUpper": 0,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 9,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -183732709,
