
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:35:00.000Z

Calculations:
{
  "momentumScore": 25.710519939854848,
  "volumeScore": 0,
  "patternScore": 37.41019392986436,
  "totalScore": 13.833515143462392,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.281879194630854,
  "ultraShortVolumeSurge": 0.43102235404124545,
  "baseVolumeSurge": 0.08029605706853248,
  "currentPrice": 0.0005462,
  "resistance": 0.000552,
  "support": 0.000535,
  "rocMin5": -0.0025566106647186373,
  "shortROC": -0.0003660322108345623,
  "priceAcceleration": -0.0006374277032489845,
  "buySellRatio": 0.37123778484547354,
  "macdHistogram": -0.0000017828991096013175,
  "stochasticK": 29.261363636363587,
  "atr": 0.000004357142857142862,
  "bbUpper": 0.0005745588946542029,
  "bbLower": 0.000534301105345797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.865,
      "bbWidth": 7.26,
      "volumeRatio": 1.456,
      "signalCount": 2,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0906522990008916,
  "distanceToResistance": 1.0618820944708758,
  "slPercent": 2.5,
  "tpPercent": 0.9025997803002443,
  "trailingActivation": 0.5415598681801466,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1849007203044822,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.26273458445034,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0618820944708758,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35192198691981136,
  "rvolMin5": -0.5460494615065932,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.9983419493793435,
  "bbWidthPercent": 7.2611130906346855,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021961932650073736,
      "roc3": -0.005653839139157434
    },
    "min5": {
      "roc1": -0.0003660322108345623,
      "roc3": -0.0012799414883890342
    },
    "min15": {
      "roc1": -0.0016477480776273818,
      "roc3": -0.0029255805448894475
    },
    "hourly": {
      "roc1": 0.002377034192722577,
      "roc3": -0.006884057971014464
    },
    "fourHour": {
      "roc1": -0.033156966490299866,
      "roc3": -0.07772543741588163
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05308921925514087,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -244473962,
  "signedMin5Z": -25.62226000635711,
  "signedMin1": -74935991,
  "signedMin1Z": -17.61512872885781,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1506228765571914,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005438200000000001,
      "sma50": 0.0005458159999999999,
      "ema20": 0.0005449000630569263,
      "ema50": 0.0005462465480200872,
      "vwma20": 0.0005421800166128731,
      "hma21": 0.0005470502164502164,
      "atr14": 0.0000023071428571428553,
      "atrPercentile": 0.6041426927502876,
      "rvolZ": -0.35192198691981136,
      "rvolPercentile": 0.1506228765571914,
      "mfi14": 63.84376379332137,
      "ppo": {
        "ppo": 0.060298957530359194,
        "signal": -0.04706171933268018,
        "histogram": 0.10736067686303938
      },
      "stochRsi": {
        "k": 100,
        "d": 56.10014171136447
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07738218086880048,
          0.024652338545111133,
          0.014356691912557428,
          0.06335794751531011,
          0.12403960780669546,
          0.055920101625613804,
          0.03276872908818718,
          0.08525872122280025,
          0.012705297963273769,
          0.019766612587971487,
          0.06413041317342409,
          0.11416065906228985,
          0.05255697628333932,
          0.034742084496271364,
          0.10722137571424135,
          0.04362568618080656,
          0.034432803884628764,
          0.025078940859050707,
          0.013842831209626885
        ],
        "currentBinShare": 0.12403960780669546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.277744790113306
      }
    },
    "min5": {
      "sma20": 0.0005469650000000002,
      "sma50": 0.000555412,
      "ema20": 0.0005477129449369845,
      "ema50": 0.0005533771882917127,
      "vwma20": 0.0005439914822595095,
      "hma21": 0.0005431718614718612,
      "atr14": 0.000004357142857142862,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.5460494615065932,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 11.309791919534305,
      "ppo": {
        "ppo": -0.4647293659023612,
        "signal": -0.5861673522481946,
        "histogram": 0.12143798634583342
      },
      "stochRsi": {
        "k": 77.57810057411089,
        "d": 44.38737061600887
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026666816734314744,
          0.0551686807186777,
          0.013756608871727236,
          0.08494491402172151,
          0.07475836426377193,
          0.046314206320872575,
          0.035173485900407364,
          0.021489455213708094,
          0.06840958769442217,
          0.029396927806832097,
          0.03406226314464108,
          0.04771885765309305,
          0.030799599653535376,
          0.1736300056252464,
          0.04861901569094575,
          0.09186134706640561,
          0.08185742559384197,
          0.02214036736721795,
          0.013232070658617397
        ],
        "currentBinShare": 0.013756608871727236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.172031578358532
      }
    },
    "min15": {
      "sma20": 0.00055443,
      "sma50": 0.00056446,
      "ema20": 0.0005520281767354371,
      "ema50": 0.0005600855612245016,
      "vwma20": 0.0005477344397989989,
      "hma21": 0.0005380658008658009,
      "atr14": 0.00000595714285714287,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.7841996618399831,
      "rvolPercentile": 0.09375,
      "mfi14": 9.339674638866683,
      "ppo": {
        "ppo": -1.0187725977763584,
        "signal": -0.9566068586439135,
        "histogram": -0.06216573913244494
      },
      "stochRsi": {
        "k": 1.2471453040250249,
        "d": 25.83016573954212
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03927338874755592,
          0.02888800653144377,
          0.013527977836603568,
          0.059296567788257024,
          0.03700440727550447,
          0.05515878403590237,
          0.09062401379581443,
          0.050612313852191844,
          0.07772322673414908,
          0.1105356434712177,
          0.01442757387737577,
          0.05916424448231939,
