
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T14:40:00.000Z

Calculations:
{
  "momentumScore": 47.54953806952171,
  "volumeScore": 36.616026069928026,
  "patternScore": 42.464583685810325,
  "totalScore": 36.60911498800838,
  "finalScore": 36.60911498800838,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.44827586206879,
  "ultraShortVolumeSurge": 1.0285797677793864,
  "baseVolumeSurge": 0.09400882796510293,
  "currentPrice": 0.0005294,
  "resistance": 0.0005322,
  "support": 0.0005216,
  "rocMin5": 0.006081337894336696,
  "shortROC": 0.0022718667171524433,
  "priceAcceleration": 0.001517373690145297,
  "buySellRatio": 0.8586226523420486,
  "macdHistogram": 6.122009913650159e-7,
  "stochasticK": 43.33333333333317,
  "atr": 0.0000027999999999999673,
  "bbUpper": 0.0005687353785085049,
  "bbLower": 0.0005085646214914953,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.476,
      "bbWidth": 11.17,
      "volumeRatio": 0.416,
      "signalCount": 4,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0942306654433571,
  "distanceToResistance": 0.528900642236507,
  "slPercent": 3,
  "tpPercent": 0.4495655459010309,
  "trailingActivation": 0.2697393275406185,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09320458815784921,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.85987261146519,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.528900642236507,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21118376846888667,
  "rvolMin5": -0.13122896555016356,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -4.182078931389411,
  "bbWidthPercent": 11.170659429501463,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005834744965179584,
      "roc3": 0.002657555049354658
    },
    "min5": {
      "roc1": 0.0022718667171524433,
      "roc3": 0.006272571754419155
    },
    "min15": {
      "roc1": 0.004363498387402773,
      "roc3": 0.004744733345985968
    },
    "hourly": {
      "roc1": -0.034016162375493236,
      "roc3": -0.030188679245282936
    },
    "fourHour": {
      "roc1": -0.03691212291549558,
      "roc3": -0.08994334277620386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7349510791050693,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.5714285714286157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -167057433,
  "signedMin5Z": -15.700124063629803,
  "signedMin1": -126795424,
  "signedMin1Z": -16.67374287917273,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.653899721448468,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005275849999999999,
      "sma50": 0.000528506,
      "ema20": 0.0005280113697972383,
      "ema50": 0.0005302234623207668,
      "vwma20": 0.0005288115221275118,
      "hma21": 0.0005283103896103897,
      "atr14": 0.000002478571428571415,
      "atrPercentile": 0.7278481012658228,
      "rvolZ": -0.21118376846888667,
      "rvolPercentile": 0.653899721448468,
      "mfi14": 86.20508201942307,
      "ppo": {
        "ppo": -0.02325055766682187,
        "signal": -0.0808292097616842,
        "histogram": 0.057578652094862334
      },
      "stochRsi": {
        "k": 84.20531156865131,
        "d": 53.589537620315895
      },
      "vprofile": {
        "vpBins": [
          0.00017800403010773553,
          0.09155934754764997,
          0.16664800835150467,
          0.064046393660265,
          0.3238140692149729,
          0.00634449649643797,
          0.02660807571768879,
          0.001703286893172531,
          0.0000011552084412412689,
          0.03258571878525116,
          0.000507126312689259,
          0,
          0.003397671886003732,
          0.0031314676914072255,
          0.008735754186104195,
          0.06474238975775344,
          0.056298971260721004,
          0.061571543049187424,
          0.06208682717207498,
          0.02603969277856677
        ],
        "currentBinShare": 0.16664800835150467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4076851099657859
      }
    },
    "min5": {
      "sma20": 0.0005281399999999999,
      "sma50": 0.0005446719999999998,
      "ema20": 0.0005298716036157952,
      "ema50": 0.0005407604602922627,
      "vwma20": 0.0005279256393123022,
      "hma21": 0.0005264805194805197,
      "atr14": 0.0000027999999999999673,
      "atrPercentile": 0.145985401459854,
      "rvolZ": -0.13122896555016356,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 44.690442570363444,
      "ppo": {
        "ppo": -0.7561126473998264,
        "signal": -1.0029031023848496,
        "histogram": 0.24679045498502317
      },
      "stochRsi": {
        "k": 67.53430887349022,
        "d": 45.62169287339629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04699630498927579,
          0.09102852357637661,
          0.14984758420565608,
          0.010110262759551202,
          0.01736257644452502,
          0.004511173525972678,
          0.10907804357692732,
          0.0059223919108764515,
          0.019419738320320318,
          0.07328676865553337,
          0.0009650605359520491,
          0.013257768719340726,
          0.054413843922621365,
          0.1350652425281057,
          0.07095635735222934,
          0.13210967087134845,
          0.024984975308210255,
          0.03580869628491213,
          0.0048750165122651784
        ],
        "currentBinShare": 0.09102852357637661
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0971223667804146
      }
    },
    "min15": {
      "sma20": 0.0005386500000000001,
      "sma50": 0.0005584899999999998,
      "ema20": 0.0005387630499656104,
      "ema50": 0.0005515192685179061,
      "vwma20": 0.000535933577255081,
      "hma21": 0.000517969696969697,
      "atr14": 0.000005792857142857133,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.3027513158664659,
      "rvolPercentile": 0.5625,
      "mfi14": 13.485281370393935,
      "ppo": {
        "ppo": -1.8576143178994804,
        "signal": -1.8854667138620123,
        "histogram": 0.027852395962531862
      },
      "stochRsi": {
        "k": 100,
        "d": 30.633241618545032
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024328896093704068,
          0.22863067146055704,
          0.02527919485574033,
          0.009755966900781739,
          0.005040176935994642,
          0.028740763486472986,
          0.09613750659076226,
          0.03468161555140691,
          0.0198825759216237,
          0.06947605221233485,
          0.002212757150966982,
          0.052028440075196136,
          0.07177149901592841,
          0.09745837142474167,
          0.04893245561916883,
          0.09660145825932684,
          0.03163485212079798,
          0.05053046812339986,
          0.006876278201094734
        ],
        "currentBinShare": 0.22863067146055704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.170659429501463
      }
    },
    "hourly": {
      "sma20": 0.000560455,
      "sma50": 0.0005627920000000001,
      "ema20": 0.0005521553975398475,
      "ema50": 0.0005574586217866723,
      "vwma20": 0.00054740668219421,
      "hma21": 0.000544717316017316,
      "atr14": 0.00001275000000000002,
      "atrPercentile": 0.43167701863354035,
      "rvolZ": -0.1489647593768701,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 19.868938446326794,
      "ppo": {
        "ppo": -1.6415191429497884,
        "signal": -0.5402497767183139,
        "histogram": -1.1012693662314745
      },
      "stochRsi": {
        "k": 3.472972214323264,
        "d": 22.481688200945793
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020364032155677652,
          0.007118632687578702,
          0.033260198075388256,
          0.04501258979110395,
          0.06280031226972849,
          0.07201301699723496,
          0.09817299098479389,
          0.09721597145925696,
          0.11502473937296784,
          0.10313375087600447,
          0.041869298913588204,
          0.05846583353027678,
          0.032421704015465395,
          0.04177804283247165,
          0.08294268328508345,
          0.07654827158366326,
          0,
          0.011857931169716082,
          0
        ],
        "currentBinShare": 0.07201301699723496
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.22080085851693
      }
    },
    "fourHour": {
      "sma20": 0.0005594650000000001,
      "sma50": 0.000555992,
      "ema20": 0.0005554338015036571,
      "ema50": 0.0005306547250059853,
      "vwma20": 0.0005563693734117591,
      "hma21": 0.0005607610389610387,
      "atr14": 0.000027835714285714293,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.3285628849800188,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 40.32683145570561,
      "ppo": {
        "ppo": 0.25753162750967595,
        "signal": 1.382722700674448,
        "histogram": -1.125191073164772
      },
      "stochRsi": {
        "k": 41.85085565279961,
        "d": 51.699434017542664
      },
      "vprofile": {
        "vpBins": [
          0.03803426298985353,
          0.03427760585253755,
          0.04806684192045551,
          0.043837469480758944,
          0.05828785575870547,
          0.019610646312188295,
          0,
          0,
          0.08200300805988106,
          0.039931815202253015,
          0.18783845475907052,
          0.03509753307085297,
          0.0564704807490176,
          0.12552166110181523,
          0.04073613926577319,
          0.007287827016792378,
          0.03835055698560191,
          0.14464784147444282,
          0,
          0
        ],
        "currentBinShare": 0.03509753307085297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.378657905876533
      }
    },
    "daily": {
      "sma20": 0.00046073000000000007,
      "sma50": 0.000501392,
      "ema20": 0.0005020726536448469,
      "ema50": 0.0005107261854414158,
      "vwma20": 0,
      "hma21": 0.0005963666666666664,
      "atr14": 0.00011106428571428569,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 5.248074065660897,
        "signal": 1.1132010912366515,
        "histogram": 4.134872974424246
      },
      "stochRsi": {
        "k": 97.61392502038683,
        "d": 63.96246437025466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 84.68199948527268
      }
    }
  },
  "smaMin5": 0.0005281399999999999,
  "emaMin5": 0.0005298716036157952,
  "vwmaMin5": 0.0005279256393123022,
  "hmaMin5": 0.0005264805194805197,
  "keltner15": {
    "upper": 0.0005475080499656104,
    "middle": 0.0005387630499656104,
    "lower": 0.0005300180499656104
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005467399999999999,
    "finalLower": 0.0005117600000000001
  },
  "mfi15": 13.485281370393935,
  "stochRsi15": {
    "k": 100,
    "d": 30.633241618545032
  },
  "ppo15": {
    "ppo": -1.8576143178994804,
    "signal": -1.8854667138620123,
    "histogram": 0.027852395962531862
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024328896093704068,
      0.22863067146055704,
      0.02527919485574033,
      0.009755966900781739,
      0.005040176935994642,
      0.028740763486472986,
      0.09613750659076226,
      0.03468161555140691,
      0.0198825759216237,
      0.06947605221233485,
      0.002212757150966982,
      0.052028440075196136,
      0.07177149901592841,
      0.09745837142474167,
      0.04893245561916883,
      0.09660145825932684,
      0.03163485212079798,
      0.05053046812339986,
      0.006876278201094734
    ],
    "currentBinShare": 0.22863067146055704
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 11.170659429501463
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
