
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T12:55:00.000Z

Calculations:
{
  "momentumScore": 50.433072615273886,
  "volumeScore": 9.354838709677342,
  "patternScore": 95.11344911166125,
  "totalScore": 36.565170447756294,
  "finalScore": 36.565170447756294,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.246753246753215,
  "ultraShortVolumeSurge": 4.739823888693711,
  "baseVolumeSurge": 0.036883122778279945,
  "currentPrice": 0.0002494,
  "resistance": 0.0002527,
  "support": 0.0002403,
  "rocMin5": 0.001606425702811284,
  "shortROC": 0.0028146361077604227,
  "priceAcceleration": 0.00042791874888764873,
  "buySellRatio": 0.15234581988723972,
  "macdHistogram": -5.728140778441441e-7,
  "stochasticK": 73.38709677419335,
  "atr": 0.000003249999999999994,
  "bbUpper": 0.00025701273499390643,
  "bbLower": 0.0002438472650060936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 1.078,
      "bbWidth": 5.26,
      "volumeRatio": 2.99,
      "signalCount": 3,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5981212051781417,
  "distanceToResistance": 1.3231756214915902,
  "slPercent": 3,
  "tpPercent": 1.1246992782678515,
  "trailingActivation": 0.6748195669607109,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11829906236350372,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705859,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3231756214915902,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5033379925256242,
  "rvolMin5": 0.32934265362762316,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -4.878537072874513,
  "bbWidthPercent": 5.257145704513374,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01085645355850427,
      "roc3": 0.000796178343949064
    },
    "min5": {
      "roc1": 0.0028146361077604227,
      "roc3": 0.004834810636583299
    },
    "min15": {
      "roc1": 0.004834810636583299,
      "roc3": 0.011764705882353009
    },
    "hourly": {
