
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T12:30:00.000Z

Calculations:
{
  "momentumScore": 76.19122516773413,
  "volumeScore": 18.376301196472493,
  "patternScore": 55.65305133338775,
  "totalScore": 37.53542036042311,
  "finalScore": 37.53542036042311,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.25536992840094,
  "ultraShortVolumeSurge": 1.4619122468630148,
  "baseVolumeSurge": 0.01625278658276885,
  "currentPrice": 0.0002953,
  "resistance": 0.0003042,
  "support": 0.00029,
  "rocMin5": 0.0023761031907671994,
  "shortROC": -0.005053908355795088,
  "priceAcceleration": 0.0006090802953194058,
  "buySellRatio": 0.4663494826763056,
  "macdHistogram": 1.2005429769242396e-7,
  "stochasticK": 33.09859154929577,
  "atr": 0.000003471428571428567,
  "bbUpper": 0.00030072965614082333,
  "bbLower": 0.0002910603438591768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 1.068,
      "bbWidth": 3.27,
      "volumeRatio": 3.531,
      "signalCount": 4,
      "buySellRatio": 0.466
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4779159208553039,
  "distanceToResistance": 3.013884185573992,
  "slPercent": 3,
  "tpPercent": 2.561801557737893,
  "trailingActivation": 1.5370809346427359,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3005011869720612,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.000000000000349,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.013884185573992,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35110527433601685,
  "rvolMin5": 0.35051095494882595,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 2.036605375020673,
  "bbWidthPercent": 3.2678187470712663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006802721088435356,
      "roc3": 0.00441126569392595
    },
    "min5": {
      "roc1": -0.005053908355795088,
      "roc3": -0.0023648648648647392
    },
    "min15": {
      "roc1": -0.004391891891891816,
      "roc3": 0.0003394433129667428
    },
    "hourly": {
      "roc1": 0.003394433129667244,
      "roc3": -0.0020256583389602115
    },
    "fourHour": {
      "roc1": -0.006720430107527045,
      "roc3": 0.011289770783441573
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6369954652496612,
  "wickClosePct": 0.25806451612903675,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 2.285714285714463,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 72564749,
  "signedMin5Z": 7.688149946822184,
  "signedMin1": 13608236,
  "signedMin1Z": 6.342764377556731,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.28125,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000294765,
      "sma50": 0.00029588000000000005,
      "ema20": 0.00029514396852394777,
      "ema50": 0.0002955144369582432,
      "vwma20": 0.0002951120495078895,
      "hma21": 0.00029678354978354975,
      "atr14": 0.0000013714285714285738,
      "atrPercentile": 0.5130916414904331,
      "rvolZ": -0.35110527433601685,
      "rvolPercentile": 0.28125,
      "mfi14": 81.29956297474097,
      "ppo": {
        "ppo": 0.02543758546709898,
        "signal": -0.01438869294773394,
        "histogram": 0.03982627841483292
      },
      "stochRsi": {
        "k": 52.71901200375627,
        "d": 58.67841543776342
      },
      "vprofile": {
        "vpBins": [
          0.006169719949133298,
          0.002225086638685112,
          0,
          0,
          0,
          0.11081743841557985,
          0.04285947448267857,
          0.0037169877340574153,
          0.03901313743012234,
          0.023946485830685687,
          0.21602005432069515,
          0.20946757395727475,
          0.08359786808235609,
          0.036094239685060765,
          0.02056327556652312,
          0.13077033088829393,
          0.031698575674924255,
          0.010859399380948806,
          0.032180351962980865,
          0
        ],
        "currentBinShare": 0.20946757395727475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9354809787638574
      }
    },
    "min5": {
      "sma20": 0.000295235,
      "sma50": 0.00029672199999999997,
      "ema20": 0.000295537591398734,
      "ema50": 0.00029593776376968034,
      "vwma20": 0.0002954331382403972,
      "hma21": 0.0002943160173160172,
      "atr14": 0.000003471428571428567,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": 0.35051095494882595,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 51.13281308166978,
      "ppo": {
        "ppo": -0.11474477894468252,
        "signal": -0.18001030593355388,
        "histogram": 0.06526552698887136
      },
      "stochRsi": {
        "k": 66.97025605198185,
        "d": 49.536834410758296
      },
      "vprofile": {
        "vpBins": [
          0.030083453374790788,
          0.023537701805348508,
          0.05302272892124365,
          0.15124443369010196,
          0.08632672244071407,
          0.08598490735808696,
          0.0005482438239923075,
          0,
          0.08940696712431183,
          0,
          0.011942014630073178,
          0.052004084029244245,
          0.13877908000377323,
          0.05788459241055279,
          0.04055931489008887,
          0.08329726651492984,
          0.038618496212082534,
          0.05675999277066524,
          0,
          0
        ],
        "currentBinShare": 0.13877908000377323
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.197646626100455
      }
    },
    "min15": {
      "sma20": 0.00029589500000000007,
      "sma50": 0.000296312,
      "ema20": 0.00029523940694434577,
      "ema50": 0.00029513353102351893,
      "vwma20": 0.0002951647253722243,
      "hma21": 0.00029257186147186144,
      "atr14": 0.000004364285714285712,
      "atrPercentile": 0.5,
      "rvolZ": -0.04881200369612437,
      "rvolPercentile": 0.71875,
      "mfi14": 44.16700464059733,
      "ppo": {
        "ppo": -0.14570778628918002,
        "signal": -0.11509861597022235,
        "histogram": -0.03060917031895767
      },
      "stochRsi": {
        "k": 50.60957672822367,
        "d": 41.275171467764025
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.10716741866392382,
          0.1213599044195697,
          0.05594096821056098,
          0.15618074985882408,
          0.002198748571771759,
          0,
          0.044657630028300206,
          0,
          0.06076141925263931,
          0.020394670088615882,
          0.19598341196276503,
          0.03815990090621235,
          0.036488223665347694,
          0.08884730980345902,
          0.03230577564578331,
          0.03955386892222687,
          0,
          0
        ],
        "currentBinShare": 0.19598341196276503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2678187470712663
      }
    },
    "hourly": {
      "sma20": 0.000293435,
      "sma50": 0.0003001140000000001,
      "ema20": 0.0002957285978178392,
      "ema50": 0.00029805752739542644,
      "vwma20": 0.00028990581990345234,
      "hma21": 0.00030020346320346313,
      "atr14": 0.0000072785714285714315,
      "atrPercentile": 0.4813664596273292,
      "rvolZ": -0.28145080947861995,
      "rvolPercentile": 0.5267857142857143,
      "mfi14": 41.1101134858409,
      "ppo": {
        "ppo": -0.13752423800775102,
        "signal": -0.25396946895214983,
        "histogram": 0.11644523094439882
      },
      "stochRsi": {
        "k": 4.681762639143853,
        "d": 48.79641433256799
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02522856424032121,
          0.10375649156195438,
          0.03010428809717194,
          0.12714600378487262,
          0.08240028762695534,
          0.052614559368131544,
          0.1403764914979006,
          0.09212648112878286,
          0.06155342465513205,
          0.05432129726859159,
          0.029070800651056165,
          0.07478265449040464,
          0.027937499877731583,
          0,
          0.026239487690751562,
          0.014159523838360884,
          0.04474371564995938,
          0.006707805390225258,
          0.006730623181696386
        ],
        "currentBinShare": 0.12714600378487262
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.61366691882124
      }
    },
    "fourHour": {
      "sma20": 0.00029903499999999996,
      "sma50": 0.00032622599999999994,
      "ema20": 0.0003017402762496351,
      "ema50": 0.00032338592719894857,
      "vwma20": 0.00029621651447026367,
      "hma21": 0.00029894632034632035,
      "atr14": 0.000017378571428571428,
      "atrPercentile": 0.5,
      "rvolZ": -0.6443020799049533,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 59.81864484842541,
      "ppo": {
        "ppo": -2.7043264176219868,
        "signal": -3.2085991366151543,
        "histogram": 0.5042727189931675
      },
      "stochRsi": {
        "k": 100,
        "d": 57.53513787478707
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08497052331960851,
          0.04623107739525599,
          0.08533111673089198,
          0.06554212560799445,
          0.13139185323940736,
          0.02592579803095955,
          0.041586753170518485,
          0.06315415386925098,
          0.018017778496045286,
          0.11685752410144472,
          0.07986455343285422,
          0.04160488571777206,
          0.0531804174345288,
          0.09751310377324203,
          0.030759075282175436,
          0.018069260398050152,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08533111673089198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.518713808776223
      }
    },
    "daily": {
      "sma20": 0.0003838249999999999,
      "sma50": 0.0004373119999999999,
      "ema20": 0.00036424513326802787,
      "ema50": 0.0004258752046102901,
      "vwma20": 0,
      "hma21": 0.00027060909090909096,
      "atr14": 0.00005461428571428572,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.849616220174621,
        "signal": -9.399513850653992,
        "histogram": -3.4501023695206285
      },
      "stochRsi": {
        "k": 48.94561026267201,
        "d": 33.97805419944992
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.96697303705902
      }
    }
  },
  "smaMin5": 0.000295235,
  "emaMin5": 0.000295537591398734,
  "vwmaMin5": 0.0002954331382403972,
  "hmaMin5": 0.0002943160173160172,
  "keltner15": {
    "upper": 0.0003032344069443458,
    "middle": 0.00029523940694434577,
    "lower": 0.00028724440694434576
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031204000000000003,
    "finalLower": 0.00028006
  },
  "mfi15": 44.16700464059733,
  "stochRsi15": {
    "k": 50.60957672822367,
    "d": 41.275171467764025
  },
  "ppo15": {
    "ppo": -0.14570778628918002,
    "signal": -0.11509861597022235,
    "histogram": -0.03060917031895767
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.10716741866392382,
      0.1213599044195697,
      0.05594096821056098,
      0.15618074985882408,
      0.002198748571771759,
      0,
      0.044657630028300206,
      0,
      0.06076141925263931,
      0.020394670088615882,
      0.19598341196276503,
      0.03815990090621235,
      0.036488223665347694,
      0.08884730980345902,
      0.03230577564578331,
      0.03955386892222687,
      0,
      0
    ],
    "currentBinShare": 0.19598341196276503
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.2678187470712663
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 84.30656934306569,
    "volatilityPercentile": 64.24050632911393,
    "relativeVolatilityRatio": 0.7483767014324669,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
