
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T13:05:00.000Z

Calculations:
{
  "momentumScore": 15.628489936302074,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 11.120510300345044,
  "finalScore": 22.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.79638009049774,
  "ultraShortVolumeSurge": 0.7730492744436475,
  "baseVolumeSurge": 0.016164587926325098,
  "currentPrice": 0.0004178,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": -0.0007175316909830359,
  "shortROC": 0.0028804608737398683,
  "priceAcceleration": -0.0001736714985415466,
  "buySellRatio": 0.4914021556817195,
  "macdHistogram": -6.242335769350923e-8,
  "stochasticK": 28.571428571428655,
  "atr": 0.0000018857142857142928,
  "bbUpper": 0.00042492707617250886,
  "bbLower": 0.0004155929238274911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.989,
      "bbWidth": 2.22,
      "volumeRatio": 0.873,
      "signalCount": 4,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5146002872187663,
  "distanceToResistance": 1.6515078985160376,
  "slPercent": 2.5,
  "tpPercent": 0.48587841072283655,
  "trailingActivation": 0.2915270464337019,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.16429875698102928,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.568527918782112,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.6515078985160376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27055510125163407,
  "rvolMin5": -0.3374962476015472,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.448159128451706,
