
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 31.382693525158246,
  "volumeScore": 4.937232055344772,
  "patternScore": 20.001733611697496,
  "totalScore": 13.659694215443139,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260844,
  "ultraShortVolumeSurge": 2.2045122557103554,
  "baseVolumeSurge": 0.011300675706986306,
  "currentPrice": 0.0003654,
  "resistance": 0.0003724,
  "support": 0.0003627,
  "rocMin5": -0.0010934937124111802,
  "shortROC": 0.002744237102085538,
  "priceAcceleration": -0.00027110277058918703,
  "buySellRatio": 0.13897952714461673,
  "macdHistogram": -7.246888937174787e-7,
  "stochasticK": 1.8518518518518952,
  "atr": 7.1428571428572e-7,
  "bbUpper": 0.0003832366922374161,
  "bbLower": 0.00035890330776258396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.254,
      "bbWidth": 6.56,
      "volumeRatio": 1.103,
      "signalCount": 4,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.59035108296192,
  "distanceToResistance": 1.9157088122605384,
  "slPercent": 2.5,
  "tpPercent": 0.5172413793103471,
  "trailingActivation": 0.31034482758620824,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4403136821378667,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.29186602870797,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9157088122605384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2838231511291079,
  "rvolMin5": -0.2463354122824045,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -4.733103458599545,
  "bbWidthPercent": 6.5576264518371605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019193857965451523,
      "roc3": 0.003570447679208946
    },
    "min5": {
      "roc1": 0.002744237102085538,
      "roc3": 0.0008216926869351063
    },
    "min15": {
      "roc1": -0.00247320692497945,
      "roc3": -0.010089991818925649
    },
    "hourly": {
      "roc1": 0.016159956176390128,
      "roc3": 0.005965292841648588
    },
    "fourHour": {
      "roc1": -0.02214022140221399,
      "roc3": -0.023684210526315794
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5858730992064053,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -44776122,
  "signedMin5Z": -4.673492430414359,
  "signedMin1": -39560375,
  "signedMin1Z": -12.763214704883262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000365395,
      "sma50": 0.0003661739999999998,
      "ema20": 0.0003652124213076922,
      "ema50": 0.00036682985406535825,
      "vwma20": 0.0003652250880162406,
      "hma21": 0.00036376190476190465,
      "atr14": 9.285714285714356e-7,
      "atrPercentile": 0.1268882175226586,
      "rvolZ": -0.2838231511291079,
      "rvolPercentile": 0.13680555555555557,
      "mfi14": 21.48382385201913,
      "ppo": {
        "ppo": -0.1776068366776265,
        "signal": -0.18697574670349937,
        "histogram": 0.009368910025872867
      },
      "stochRsi": {
        "k": 85.95932203389803,
        "d": 45.12090395480226
      },
      "vprofile": {
        "vpBins": [
          0.03213243329463595,
          0.023800945050296073,
          0.03338810383566997,
          0.16844510488888653,
          0.1358956557634883,
          0.0569895158575326,
          0.0307615637357956,
          0.02933797957525841,
          0.008957417247622258,
          0.03007385484035308,
          0.021538226105645517,
          0.02549028437314288,
          0.047331471363821355,
          0.14016078452295552,
          0.05341190583438883,
          0.009979990117025325,
          0.12546886965070903,
          0.0000034290988685111573,
          0.026832464843904225,
          0
        ],
        "currentBinShare": 0.03338810383566997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2435755902567445
      }
    },
    "min5": {
      "sma20": 0.00036641000000000006,
      "sma50": 0.00037306199999999996,
      "ema20": 0.00036708539392000085,
      "ema50": 0.0003707712172679031,
      "vwma20": 0.00036614538709484805,
      "hma21": 0.00036526493506493506,
      "atr14": 7.1428571428572e-7,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.2463354122824045,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 42.39651506430754,
      "ppo": {
        "ppo": -0.5414359724325165,
        "signal": -0.601478376826536,
        "histogram": 0.06004240439401953
      },
      "stochRsi": {
        "k": 83.74585952374638,
        "d": 30.964971182362508
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025682527746268124,
          0.05740391502653126,
          0.05052439965024909,
          0.021764250447989863,
          0.10850830072534426,
          0.01876374468551175,
          0.047307098480445016,
          0.01936416391980682,
          0.02078667456709838,
          0.06812786491822172,
          0.08921349809109634,
          0.09571039024255666,
          0.07443023877055512,
          0.044624969420843014,
          0.15327927424503032,
          0.00751928197071364,
          0.07645759530776325,
          0.018571841196753116,
          0.001959970587222275
        ],
        "currentBinShare": 0.025682527746268124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0424765183605695
      }
    },
    "min15": {
      "sma20": 0.00037107000000000004,
      "sma50": 0.00037523000000000016,
      "ema20": 0.0003697440410050884,
      "ema50": 0.00037476769371381623,
      "vwma20": 0.00037090994132385734,
      "hma21": 0.0003616991341991341,
      "atr14": 0.0000021571428571428555,
