
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:30:00.000Z

Calculations:
{
  "momentumScore": 47.076893786799815,
  "volumeScore": 58.359625607143506,
  "patternScore": 35,
  "totalScore": 44.59397139453217,
  "finalScore": 44.59397139453217,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.052631578947285,
  "ultraShortVolumeSurge": 0.9263573120735186,
  "baseVolumeSurge": 0.01028998752729601,
  "currentPrice": 0.0004238,
  "resistance": 0.0004318,
  "support": 0.0004225,
  "rocMin5": -0.0030581039755351153,
  "shortROC": -0.0025888444339844025,
  "priceAcceleration": -0.0007644287330883072,
  "buySellRatio": 0.15221066082062093,
  "macdHistogram": -9.299152402032253e-7,
  "stochasticK": 0,
  "atr": 0.0000012499999999999954,
  "bbUpper": 0.00043440873130047174,
  "bbLower": 0.00042296126869952825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.735,
      "bbWidth": 2.67,
      "volumeRatio": 0.381,
      "signalCount": 4,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5191127890514383,
  "distanceToResistance": 1.8876828692779561,
  "slPercent": 3,
  "tpPercent": 1.6045304388862627,
  "trailingActivation": 0.9627182633317576,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09260678967839872,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.09859154929609,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.8876828692779561,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2594751280337999,
  "rvolMin5": -0.27380126703447116,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -4.445210943344185,
  "bbWidthPercent": 2.6703669596425086,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011753643629525438,
      "roc3": 0.0004709206498703806
    },
    "min5": {
      "roc1": -0.0025888444339844025,
      "roc3": -0.0014137606032045584
    },
    "min15": {
      "roc1": -0.005648387855965992,
      "roc3": -0.006116207951070231
    },
    "hourly": {
      "roc1": -0.00023523876734886482,
      "roc3": -0.015291936978683963
    },
    "fourHour": {
