
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T13:45:00.000Z

Calculations:
{
  "momentumScore": 87.18155698849561,
  "volumeScore": 90.00018987937398,
  "patternScore": 50.998659517426574,
  "totalScore": 71.33529368094041,
  "finalScore": 71.33529368094041,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.21052631578957,
  "ultraShortVolumeSurge": 4.909533310628499,
  "baseVolumeSurge": 0.028081751992416863,
  "currentPrice": 0.0003021,
  "resistance": 0.0003091,
  "support": 0.0002984,
  "rocMin5": -0.008532983262224991,
  "shortROC": -0.002641135688345874,
  "priceAcceleration": -0.002136904301174733,
  "buySellRatio": 0.9086890041482509,
  "macdHistogram": 1.898793739820013e-7,
  "stochasticK": 35.514018691588674,
  "atr": 0.0000024214285714285684,
  "bbUpper": 0.00030509883365624263,
  "bbLower": 0.0002989911663437574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.85,
      "bbWidth": 2.02,
      "volumeRatio": 2.448,
      "signalCount": 6,
      "buySellRatio": 0.909
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0427010923535263,
  "distanceToResistance": 2.317113538563374,
  "slPercent": 4,
  "tpPercent": 1.9695465077788676,
  "trailingActivation": 1.1817279046673206,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0005975278469281843,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.750000000000014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.317113538563374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10437925087786527,
  "rvolMin5": -0.42066937201016885,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -2.741215903920272,
  "bbWidthPercent": 2.022105087813142,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0059074499507712165,
      "roc3": -0.006885245901639334
    },
    "min5": {
      "roc1": -0.002641135688345874,
      "roc3": -0.009508196721311351
    },
    "min15": {
      "roc1": -0.0023109937273027964,
      "roc3": -0.008204791598293425
    },
    "hourly": {
      "roc1": -0.008204791598293425,
      "roc3": 0.0073333333333333315
    },
    "fourHour": {
      "roc1": 0.001657275439177852,
      "roc3": -0.03573707721761328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38263379025728345,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 67777500,
  "signedMin5Z": 6.41029800407667,
  "signedMin1": 38222763,
  "signedMin1Z": 5.951781204613589,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8423611111111111,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003023399999999999,
      "sma50": 0.000302166,
      "ema20": 0.00030309849600831826,
      "ema50": 0.0003024563656856799,
      "vwma20": 0.00030479476873305084,
      "hma21": 0.00030579610389610385,
      "atr14": 0.000002428571428571426,
      "atrPercentile": 0.9279959718026183,
      "rvolZ": 0.10437925087786527,
      "rvolPercentile": 0.8423611111111111,
      "mfi14": 89.3079777451859,
      "ppo": {
        "ppo": 0.281166727941458,
        "signal": 0.222751609591082,
        "histogram": 0.058415118350375966
      },
      "stochRsi": {
        "k": 58.14914850179464,
        "d": 57.40116217695467
      },
      "vprofile": {
        "vpBins": [
          0.028825035177932366,
          0.0001935156035234479,
          0.003150437140797279,
          0.0007489247435243242,
          0.018258735335249365,
          0.014901576064930389,
          0.07862755380344615,
          0.06563263078374099,
          0.06967822180142495,
          0.09442474457010455,
          0.031888512724025354,
          0.003467951946957451,
          0.059937267362659405,
          0.07654744401627633,
          0.01892732240722935,
          0.1130178537611666,
          0.07550572350050967,
          0.14585902773250548,
          0.04434722385266504,
          0.05606029767133151
        ],
        "currentBinShare": 0.06967822180142495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.249446928258483
      }
    },
    "min5": {
      "sma20": 0.0003018799999999999,
      "sma50": 0.00030068999999999994,
      "ema20": 0.0003022614733518284,
      "ema50": 0.0003027071808251558,
      "vwma20": 0.00030299402152109936,
      "hma21": 0.00030314199134199134,
      "atr14": 0.0000024214285714285684,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.42066937201016885,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 76.6465730573916,
      "ppo": {
        "ppo": 0.15709748336274318,
        "signal": 0.07973735010576662,
        "histogram": 0.07736013325697656
      },
      "stochRsi": {
        "k": 72.24202028785447,
        "d": 57.66049538783967
      },
      "vprofile": {
        "vpBins": [
          0.004182895445899642,
          0.025396377806264196,
          0.007246181410891863,
          0.13104982674597385,
          0.028753003693103227,
          0.03792431502181922,
          0.10768387867534242,
          0.04821465741543175,
          0.013333158314016385,
          0.04164602467675378,
          0.09369341494233806,
          0.16180450407567412,
          0.07689926750010745,
          0.06835489442301962,
          0.02216566164738864,
          0.04515737848044629,
          0.05005435104019597,
          0.036440208685333514,
          0,
          0
        ],
        "currentBinShare": 0.10768387867534242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4684704418930568
      }
    },
    "min15": {
      "sma20": 0.000302045,
      "sma50": 0.00030487999999999994,
      "ema20": 0.00030236649154460063,
      "ema50": 0.00030406933368873085,
      "vwma20": 0.000302572841732836,
      "hma21": 0.00030215541125541115,
      "atr14": 0.000003150000000000003,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.3946571660205869,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 71.83710944305814,
      "ppo": {
        "ppo": -0.07618752536382596,
        "signal": -0.23363913297774194,
        "histogram": 0.15745160761391597
      },
      "stochRsi": {
        "k": 39.797666474064435,
        "d": 52.82009197996274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03466461301439352,
          0.020645498268803627,
          0.05668909216200791,
          0.07000455008655143,
          0.03405051715160804,
          0.10484796100958162,
          0.058579135724038126,
          0,
          0.057577143995116216,
          0.1263528569961288,
          0.11662480109658875,
          0.09247398833326616,
          0.07942029890212086,
          0.02722818654011689,
          0,
          0.03129584327727974,
          0.0895455134423983,
          0,
          0
        ],
        "currentBinShare": 0.10484796100958162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.022105087813142
      }
    },
    "hourly": {
      "sma20": 0.00030859499999999994,
      "sma50": 0.00029994400000000007,
      "ema20": 0.00030400628594366914,
      "ema50": 0.0003047185299535351,
      "vwma20": 0.0003135050404976707,
      "hma21": 0.0002941761904761904,
      "atr14": 0.00000647142857142857,
      "atrPercentile": 0.38198757763975155,
      "rvolZ": -0.24714170827126508,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 23.946866913719546,
      "ppo": {
        "ppo": -0.18583934555344436,
        "signal": 0.13811498513593393,
        "histogram": -0.3239543306893783
      },
      "stochRsi": {
        "k": 25.696026329879608,
        "d": 34.63102680963607
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02687467342924259,
          0.07058999746401935,
          0.08345706567035839,
          0.047095899068091196,
          0.06893878588701016,
          0.16134264162419734,
          0.0888330427536995,
          0.08003508568543376,
          0.05786564429270983,
          0.03620362809829796,
          0.09224413043309534,
          0.011942270934021096,
          0.0017087250013139508,
          0.05916548945863669,
          0.0672977193662221,
          0.01091091356571968,
          0.016194573145270095,
          0.009509161740255019,
          0.009790552382405943
        ],
        "currentBinShare": 0.047095899068091196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.479469926182357
      }
    },
    "fourHour": {
      "sma20": 0.00030437500000000007,
      "sma50": 0.0003394619999999998,
      "ema20": 0.0003081749193291195,
      "ema50": 0.00033446331967264823,
      "vwma20": 0.0003001587708567321,
      "hma21": 0.00029231645021645015,
      "atr14": 0.000018364285714285715,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.619166081908903,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 59.551389360679046,
      "ppo": {
        "ppo": -3.0293595009256062,
        "signal": -3.8683865188458983,
        "histogram": 0.8390270179202921
      },
      "stochRsi": {
        "k": 56.201476473002266,
        "d": 45.22793130678313
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03418940572516645,
          0.07014852535480358,
          0.02371094369650943,
          0.08276200891004286,
          0.11507028634765035,
          0.018088072847858502,
          0.05484383047312494,
          0.05311451335904042,
          0.0056706365522127405,
          0.1073072439069409,
          0.0692017716605873,
          0.08079388929552607,
          0.07617975691861467,
          0.052972002875216063,
          0.09726008964473636,
          0,
          0.05868702243196939,
          0,
          0
        ],
        "currentBinShare": 0.02371094369650943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.44714649783992
      }
    },
    "daily": {
      "sma20": 0.00039939499999999987,
      "sma50": 0.0004422739999999999,
      "ema20": 0.0003753535831105271,
      "ema50": 0.0004345763572792424,
      "vwma20": 0,
      "hma21": 0.00028881341991341986,
      "atr14": 0.00005399285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.63259683670421,
        "signal": -8.55928561014088,
        "histogram": -3.0733112265633302
      },
      "stochRsi": {
        "k": 39.3283970721507,
        "d": 31.55466107538415
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.83489869731257
      }
    }
  },
  "smaMin5": 0.0003018799999999999,
  "emaMin5": 0.0003022614733518284,
  "vwmaMin5": 0.00030299402152109936,
  "hmaMin5": 0.00030314199134199134,
  "keltner15": {
    "upper": 0.00030758649154460064,
    "middle": 0.00030236649154460063,
    "lower": 0.0002971464915446006
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031329000000000003,
    "finalLower": 0.00029241
  },
  "mfi15": 71.83710944305814,
  "stochRsi15": {
    "k": 39.797666474064435,
    "d": 52.82009197996274
  },
  "ppo15": {
    "ppo": -0.07618752536382596,
    "signal": -0.23363913297774194,
    "histogram": 0.15745160761391597
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03466461301439352,
      0.020645498268803627,
      0.05668909216200791,
      0.07000455008655143,
      0.03405051715160804,
      0.10484796100958162,
      0.058579135724038126,
      0,
      0.057577143995116216,
      0.1263528569961288,
      0.11662480109658875,
      0.09247398833326616,
      0.07942029890212086,
      0.02722818654011689,
      0,
      0.03129584327727974,
      0.0895455134423983,
      0,
      0
    ],
