
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T14:40:00.000Z

Calculations:
{
  "momentumScore": 45.8844588151836,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 14.242403861707912,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.39130434782603,
  "ultraShortVolumeSurge": 1.1646194305554094,
  "baseVolumeSurge": 0.014923755742193678,
  "currentPrice": 0.0002581,
  "resistance": 0.0002634,
  "support": 0.0002571,
  "rocMin5": -0.018257892734880213,
  "shortROC": -0.0015473887814313723,
  "priceAcceleration": -0.004590789134742035,
  "buySellRatio": 0.45637509365170553,
  "macdHistogram": -2.8783406702594847e-7,
  "stochasticK": 15.873015873015422,
  "atr": 0.0000023142857142857047,
  "bbUpper": 0.000264475803754659,
  "bbLower": 0.00025825419624534113,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 1.391,
      "bbWidth": 2.38,
      "volumeRatio": 0.912,
      "signalCount": 4,
      "buySellRatio": 0.456
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9658493385730901,
  "distanceToResistance": 2.0534676481983807,
  "slPercent": 2.5,
  "tpPercent": 0.2712127082526071,
  "trailingActivation": 0.16272762495156426,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2065333765131413,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.91358024691434,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0534676481983807,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4118397328263208,
  "rvolMin5": -0.4433323919040217,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -4.8827001045827245,
  "bbWidthPercent": 2.3804287143717997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015473887814313723,
      "roc3": -0.011489850631941856
    },
    "min5": {
      "roc1": -0.0015473887814313723,
      "roc3": -0.014132925897631916
    },
    "min15": {
      "roc1": -0.011489850631941856,
      "roc3": -0.018257892734880213
    },
    "hourly": {
      "roc1": -0.027767211867630336,
      "roc3": -0.008533747090768035
    },
    "fourHour": {
      "roc1": -0.02330913259457409,
      "roc3": -0.04981412639405205
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14526836193377568,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -42167196,
  "signedMin5Z": -5.290443594938864,
  "signedMin1": -94185128,
  "signedMin1Z": -13.402394962445262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.20069444444444445,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026083,
      "sma50": 0.00026193799999999997,
      "ema20": 0.0002605351016509716,
      "ema50": 0.00026228068566325365,
      "vwma20": 0.0002607693083808902,
      "hma21": 0.000260330303030303,
      "atr14": 0.0000021285714285714105,
      "atrPercentile": 0.7386706948640483,
      "rvolZ": -0.4118397328263208,
      "rvolPercentile": 0.20069444444444445,
      "mfi14": 37.885439345854756,
      "ppo": {
        "ppo": -0.2904259913561912,
        "signal": -0.17525157016007067,
        "histogram": -0.11517442119612051
      },
      "stochRsi": {
        "k": 13.7969795922954,
        "d": 40.219602245190934
      },
      "vprofile": {
        "vpBins": [
          0.013107726840160022,
          0.00781286410306274,
