
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:00:00.000Z

Calculations:
{
  "momentumScore": 72.3586198010563,
  "volumeScore": 17.063384938048955,
  "patternScore": 40.42596348884386,
  "totalScore": 32.86405843536999,
  "finalScore": 32.86405843536999,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.49999999999999,
  "ultraShortVolumeSurge": 2.4602504279299136,
  "baseVolumeSurge": 0.017053669520991518,
  "currentPrice": 0.0003992,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": -0.008198757763975219,
  "shortROC": 0.005288340468395862,
  "priceAcceleration": -0.0020393048309602655,
  "buySellRatio": 0.007958685883723234,
  "macdHistogram": -4.096673330800917e-8,
  "stochasticK": 19.11764705882359,
  "atr": 0.0000022214285714285635,
  "bbUpper": 0.000408223058355115,
  "bbLower": 0.00039766694164488487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.45,
      "atrRatio": 0.92,
      "bbWidth": 2.62,
      "volumeRatio": 4.24,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.846335528199255,
  "distanceToResistance": 1.703406813627255,
  "slPercent": 2.5,
  "tpPercent": 1.4478957915831667,
  "trailingActivation": 0.8687374749499001,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.46660514334153513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.325581395349374,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.703406813627255,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16556605022566057,
  "rvolMin5": -0.2660144936394994,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.772754674223434,
  "bbWidthPercent": 2.619741332000678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015132408575031894,
      "roc3": -0.0002517623363544875
    },
    "min5": {
      "roc1": 0.005288340468395862,
      "roc3": -0.004736973323360738
    },
    "min15": {
      "roc1": 0.0015136226034309147,
      "roc3": -0.012437810945273664
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2945529247429615,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 11013225,
  "signedMin5Z": 2.180747968749674,
  "signedMin1": -28491243,
  "signedMin1Z": -7.804727860242892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6652777777777777,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
