
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T12:45:00.000Z

Calculations:
{
  "momentumScore": 44.13392392372542,
  "volumeScore": 19.413869849351308,
  "patternScore": 95.30781402672956,
  "totalScore": 39.724727453967226,
  "finalScore": 39.724727453967226,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.80357142857147,
  "ultraShortVolumeSurge": 1.9669208506975548,
  "baseVolumeSurge": 0.03281599862580785,
  "currentPrice": 0.0002509,
  "resistance": 0.0002527,
  "support": 0.0002403,
  "rocMin5": 0.02701596397871491,
  "shortROC": 0.010878323932312696,
  "priceAcceleration": 0.006713001883039749,
  "buySellRatio": 0.44171117878236893,
  "macdHistogram": -5.728140778441441e-7,
  "stochasticK": 73.38709677419335,
  "atr": 0.0000032142857142857033,
  "bbUpper": 0.00025701273499390643,
  "bbLower": 0.0002438472650060936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 1.066,
      "bbWidth": 5.26,
      "volumeRatio": 2.99,
      "signalCount": 3,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5885668735409666,
  "distanceToResistance": 0.7174172977281743,
  "slPercent": 3,
  "tpPercent": 0.6098047030689482,
  "trailingActivation": 0.3658828218413689,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.11829906236350372,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705859,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7174172977281743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.019768452780400424,
  "rvolMin5": 0.11629776944398747,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -4.878537072874513,
  "bbWidthPercent": 5.257145704513374,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00362610797743742,
      "roc3": 0.000401606425702821
    },
    "min5": {
      "roc1": 0.010878323932312696,
      "roc3": 0.023663810689514616
    },
    "min15": {
      "roc1": 0.004834810636583299,
      "roc3": 0.011764705882353009
    },
    "hourly": {
      "roc1": 0.011764705882353009,
      "roc3": -0.005582137161084665
    },
    "fourHour": {
      "roc1": -0.027680311890838246,
      "roc3": -0.038921001926782384
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6772418405026615,
  "wickClosePct": 0.9655172413793277,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.03571428571426705,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -145739489,
  "signedMin5Z": -14.027796014175507,
  "signedMin1": -5661137,
  "signedMin1Z": -0.749608233802653,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7798611111111111,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024593,
      "sma50": 0.00024774599999999997,
      "ema20": 0.00024688941167526785,
      "ema50": 0.0002478826373848012,
      "vwma20": 0.0002456451869133056,
      "hma21": 0.00024709740259740257,
      "atr14": 0.0000023357142857142825,
      "atrPercentile": 0.8126888217522659,
      "rvolZ": 0.019768452780400424,
      "rvolPercentile": 0.7798611111111111,
      "mfi14": 50.555513235802195,
      "ppo": {
        "ppo": 0.1193545985633027,
        "signal": -0.16960739261072139,
        "histogram": 0.2889619911740241
      },
      "stochRsi": {
        "k": 100,
        "d": 60.81939872723288
      },
      "vprofile": {
        "vpBins": [
          0.010715201507916047,
          0,
          0.031810221279726394,
          0.09527915267105537,
          0.04384287110323332,
          0.042121153819436624,
          0.1614795329826673,
          0.06669202358346499,
          0.16399278041894647,
          0.017724618629324583,
          0.040444980207237496,
          0.06214681820144893,
          0.08145685756802248,
          0.05295360044479149,
          0.048099166646140584,
          0.02110415208098414,
          0.005211545691169883,
          0.026211156554311263,
          0.028714166610122625,
          0
        ],
        "currentBinShare": 0.1614795329826673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6040735903472654
      }
    },
    "min5": {
      "sma20": 0.00024735999999999996,
      "sma50": 0.000250324,
      "ema20": 0.0002478309309764019,
      "ema50": 0.00024995000824497564,
      "vwma20": 0.00024730545242869446,
      "hma21": 0.0002456238095238096,
      "atr14": 0.0000032142857142857033,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": 0.11629776944398747,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 53.17831387335778,
      "ppo": {
        "ppo": -0.3338099298463718,
        "signal": -0.5620036922678365,
        "histogram": 0.22819376242146472
      },
      "stochRsi": {
        "k": 100,
        "d": 49.60272570566687
      },
      "vprofile": {
        "vpBins": [
          0,
          0.033762628450146284,
          0.04500345138357217,
          0.08865653487397449,
          0.11532259150190172,
          0.06222245234216179,
          0.08476232796627671,
          0.24713981492172976,
          0.03239785379976334,
          0.11713964362193775,
          0.03222358734542414,
          0.040923903087184584,
          0.03870291135509207,
          0.0024501507822282187,
          0.0014858253644954285,
          0.01024582670087618,
          0.023344829827003158,
          0.00932854452922878,
          0.014887122147003419,
          0
        ],
        "currentBinShare": 0.08865653487397449
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5178007886610305
      }
    },
    "min15": {
      "sma20": 0.00025043,
      "sma50": 0.00025289,
      "ema20": 0.0002496468142531976,
      "ema50": 0.00025412892505400313,
      "vwma20": 0.00024945641751131345,
      "hma21": 0.00024595670995671,
      "atr14": 0.000003985714285714286,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": 1.1128658885398994,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 65.75370480982687,
      "ppo": {
        "ppo": -0.7458853630482416,
        "signal": -0.7335182668781166,
        "histogram": -0.012367096170124992
      },
      "stochRsi": {
        "k": 65.30244082679476,
        "d": 35.955491111324115
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012567107446723411,
          0.038514628678751696,
          0.13086336135760135,
          0.12729930430024966,
          0.04886244280311307,
          0.31296797088917794,
          0.05601017352647257,
          0.0438905095891548,
          0.038770813367507526,
          0.018035189656107602,
          0.030276347533400853,
          0.05353228522576287,
          0,
          0.01721880245129301,
          0.009735020663719562,
          0.011506453981822966,
          0.013232757890526626,
          0.0320865088944374,
          0.004630321744177058
        ],
        "currentBinShare": 0.13086336135760135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.257145704513374
      }
    },
    "hourly": {
      "sma20": 0.00025637,
      "sma50": 0.00027807599999999993,
      "ema20": 0.00025873832100574716,
      "ema50": 0.000273530288759525,
      "vwma20": 0.00025849591635006026,
      "hma21": 0.00024627142857142867,
      "atr14": 0.000006042857142857135,
      "atrPercentile": 0.33229813664596275,
      "rvolZ": 1.2111858041932657,
      "rvolPercentile": 0.9345238095238095,
      "mfi14": 31.04041530419225,
      "ppo": {
        "ppo": -3.3986567556012046,
        "signal": -3.4970733196288872,
        "histogram": 0.09841656402768262
      },
      "stochRsi": {
        "k": 38.762395508460195,
        "d": 33.09472394740378
      },
      "vprofile": {
        "vpBins": [
          0.0027121338044840356,
          0.06075312878153323,
          0.06411004227649039,
