
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:55:00.000Z

Calculations:
{
  "momentumScore": 46.25786227741267,
  "volumeScore": 22.09347536299035,
  "patternScore": 23.9025659658953,
  "totalScore": 25.230927523010028,
  "finalScore": 25.230927523010028,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.986111111111114,
  "ultraShortVolumeSurge": 0.7919371020889657,
  "baseVolumeSurge": 0.048777288279322636,
  "currentPrice": 0.0004552,
  "resistance": 0.0004969,
  "support": 0.00045,
  "rocMin5": 0.00021973192704900557,
  "shortROC": 0.006634232640424632,
  "priceAcceleration": 0.00006625988829740909,
  "buySellRatio": 0.29454255441908306,
  "macdHistogram": -0.000003095724885997063,
  "stochasticK": 9.792843691148802,
  "atr": 0.000005935714285714287,
  "bbUpper": 0.0005224966706873484,
  "bbLower": 0.0004485733293126514,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.8,
      "atrRatio": 1.035,
      "bbWidth": 15.23,
      "volumeRatio": 3.693,
      "signalCount": 1,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9928445895053972,
  "distanceToResistance": 9.160808435852369,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2229157971525436,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.27053140096633,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 9.160808435852369,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17587235755100653,
  "rvolMin5": 0.24509119451223393,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -14.350007334704618,
  "bbWidthPercent": 15.225131324146984,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005749668288367999,
      "roc3": 0.001762114537444977
    },
    "min5": {
      "roc1": 0.006634232640424632,
      "roc3": -0.0015354244351831914
    },
    "min15": {
      "roc1": -0.0015354244351831914,
      "roc3": -0.004592171441067126
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2400027009944405,
  "wickClosePct": 0.6896551724137937,
  "wickUpper": 0.0000017999999999999895,
  "wickLower": 0,
  "wickRatio": 0.4499999999999986,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -302877776,
  "signedMin5Z": -23.34468444634168,
  "signedMin1": -90977903,
  "signedMin1Z": -16.447806249474038,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6958333333333333,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000456135,
      "sma50": 0.00045853799999999987,
      "ema20": 0.00045581197335322303,
      "ema50": 0.0004604744555413757,
      "vwma20": 0.00045467698615975834,
      "hma21": 0.0004529060606060607,
      "atr14": 0.000002049999999999992,
      "atrPercentile": 0.4350453172205438,
      "rvolZ": -0.17587235755100653,
      "rvolPercentile": 0.6958333333333333,
      "mfi14": 42.96777198504048,
      "ppo": {
        "ppo": -0.3600572779428807,
        "signal": -0.35815875275721837,
        "histogram": -0.0018985251856623586
      },
      "stochRsi": {
        "k": 86.498678519942,
        "d": 36.038033653177415
      },
      "vprofile": {
        "vpBins": [
          0.06616925052048227,
          0.047660824269686146,
          0.278636795067845,
          0.11664117575093634,
          0.02040162566474076,
          0.005569609560212439,
          0.010824663422388853,
          0.019051031847057923,
          0,
          0.01479277121353241,
          0.005486965766636685,
          0.003613961819440244,
          0.07585314951757764,
          0.06014945662702624,
          0.04711833170775316,
          0.10569007087239857,
          0.03660925385172953,
          0.0660058374192836,
          0.011103406077245475,
          0.00862181902402669
        ],
        "currentBinShare": 0.047660824269686146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.051775779725135
      }
    },
    "min5": {
      "sma20": 0.0004629799999999999,
      "sma50": 0.000485242,
      "ema20": 0.000464120337407894,
      "ema50": 0.00048035954185674727,
      "vwma20": 0.0004604275197490579,
      "hma21": 0.000448695670995671,
      "atr14": 0.000005935714285714287,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": 0.24509119451223393,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 21.429079415098926,
      "ppo": {
        "ppo": -2.0550286985732713,
        "signal": -2.1033853283910933,
        "histogram": 0.04835662981782196
      },
      "stochRsi": {
        "k": 100,
        "d": 24.86957755853105
      },
      "vprofile": {
        "vpBins": [
          0.062381632427632,
          0.13167286779500445,
          0.014092516584999703,
          0.002528092347800992,
          0.015687492165177393,
          0,
          0.005951338251201968,
          0.06939830669260476,
          0.059131441911482605,
          0.0354659973274871,
          0.01486743679143917,
          0.1380823149774088,
          0.09485780794038962,
          0.0024797294550474107,
          0.03537783964402598,
          0.005270487465209407,
          0.01023501604686979,
          0.06557431252503323,
          0.1328337684425128,
          0.10411160120867283
        ],
        "currentBinShare": 0.062381632427632
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.036418439713508
      }
    },
    "min15": {
      "sma20": 0.00048553499999999994,
      "sma50": 0.000503662,
      "ema20": 0.0004805358050415388,
      "ema50": 0.000501052354266641,
      "vwma20": 0.0004706517361743101,
      "hma21": 0.00046041255411255407,
      "atr14": 0.000009071428571428568,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.7615781300232223,
      "rvolPercentile": 0.9375,
      "mfi14": 7.874446669223815,
      "ppo": {
        "ppo": -2.9696204796007866,
        "signal": -2.281687418305678,
        "histogram": -0.6879330612951087
      },
      "stochRsi": {
        "k": 5.262209407100358,
        "d": 12.272053830746211
      },
      "vprofile": {
        "vpBins": [
          0.03830973485285122,
          0.08863946097462547,
          0.007104405207948996,
          0.007051435997102899,
          0,
          0,
          0.02401566689978845,
          0.039303228020082646,
          0.03480214039472215,
          0.012161386576891434,
          0.014190345188835852,
          0.1107712721888209,
          0.026916142915401793,
          0.014909313302654194,
          0.01006885585688203,
          0.007783453993827351,
          0.26515229530278167,
          0.08512508937776161,
          0.2136957729490213,
          0
        ],
        "currentBinShare": 0.03830973485285122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.225131324146984
      }
    },
    "hourly": {
      "sma20": 0.000519665,
      "sma50": 0.000543082,
      "ema20": 0.0005101147597808661,
      "ema50": 0.0005328835984227823,
      "vwma20": 0.0005061570205435436,
      "hma21": 0.0004709515151515152,
      "atr14": 0.00001524285714285715,
      "atrPercentile": 0.468944099378882,
      "rvolZ": 0.18841838589503535,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 11.172890461597419,
      "ppo": {
        "ppo": -4.039422815211093,
        "signal": -2.84215544788311,
        "histogram": -1.1972673673279832
      },
      "stochRsi": {
        "k": 0.0432823980774351,
        "d": 11.721725831465656
      },
      "vprofile": {
        "vpBins": [
          0.011027438939510303,
          0,
          0.021868116856592235,
          0.0618126841966054,
          0.04551380735667786,
          0.06342082808798986,
          0.08044700644898196,
          0.06283365925045249,
          0.06947846145947832,
          0.14973300739034462,
          0.021476638913480037,
          0.06877065719591131,
          0.046211280497972136,
          0.04110785107617302,
          0.06549367583654442,
          0.17621229567282531,
          0,
          0,
          0.014592590820460742,
          0
        ],
        "currentBinShare": 0.011027438939510303
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 24.378693669159976
      }
    },
    "fourHour": {
      "sma20": 0.0005495200000000001,
      "sma50": 0.0005506199999999998,
      "ema20": 0.0005365508367553395,
      "ema50": 0.0005253014701831713,
      "vwma20": 0.0005500165838541218,
