
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T15:30:00.000Z

Calculations:
{
  "momentumScore": 59.60742794165748,
  "volumeScore": 25.365942921149475,
  "patternScore": 48.51935362645614,
  "totalScore": 35.3486007032386,
  "finalScore": 35.3486007032386,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.863636363636346,
  "ultraShortVolumeSurge": 2.552548674844599,
  "baseVolumeSurge": 0.03398001237479087,
  "currentPrice": 0.0002702,
  "resistance": 0.0002812,
  "support": 0.0002661,
  "rocMin5": -0.004421518054531964,
  "shortROC": 0.0007407407407407587,
  "priceAcceleration": -0.0011027630161821284,
  "buySellRatio": 0.06906101640902838,
  "macdHistogram": -0.000001263991334565357,
  "stochasticK": 0,
  "atr": 0.000002328571428571427,
  "bbUpper": 0.0002847947308569116,
  "bbLower": 0.0002680752691430884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 0.862,
      "bbWidth": 6.05,
      "volumeRatio": 1.164,
      "signalCount": 3,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.194882097916886,
  "distanceToResistance": 4.071058475203551,
  "slPercent": 3,
  "tpPercent": 3.4603997039230183,
  "trailingActivation": 2.076239822353811,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4532886609405408,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.39790575916253,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 4.071058475203551,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.685381737794288,
  "rvolMin5": 0.16277206897828095,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.401065808816619,
  "bbWidthPercent": 6.048243425696169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010626603151337545,
      "roc3": -0.0018484288354898785
    },
    "min5": {
      "roc1": 0.0007407407407407587,
      "roc3": -0.005154639175257658
    },
    "min15": {
      "roc1": -0.014444444444444393,
      "roc3": -0.022409992652461373
    },
    "hourly": {
      "roc1": -0.0036737692872888476,
      "roc3": -0.02900107411385619
    },
    "fourHour": {
      "roc1": -0.033499643620812584,
      "roc3": -0.01703515766582097
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18493278702770696,
  "wickClosePct": 0.4583333333333437,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 6.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -126326986,
  "signedMin5Z": -6.510843361877285,
  "signedMin1": -285343426,
  "signedMin1Z": -26.244289312737973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9923611111111111,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000272245,
      "sma50": 0.0002749520000000001,
      "ema20": 0.00027238168219953594,
      "ema50": 0.00027429658960570995,
      "vwma20": 0.00027054676362838723,
      "hma21": 0.0002716606060606061,
      "atr14": 0.00000204285714285715,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": 5.685381737794288,
      "rvolPercentile": 0.9923611111111111,
      "mfi14": 3.4356314834833768,
      "ppo": {
        "ppo": -0.31793413298058826,
        "signal": -0.34313747290167257,
