
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T13:25:00.000Z

Calculations:
{
  "momentumScore": 33.529054743564544,
  "volumeScore": 11.496466259090694,
  "patternScore": 0,
  "totalScore": 12.411261233495532,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333343,
  "ultraShortVolumeSurge": 0.17087330427819836,
  "baseVolumeSurge": 0.03326445373390203,
  "currentPrice": 0.0003843,
  "resistance": 0.0003984,
  "support": 0.0003807,
  "rocMin5": -0.0023364485981307572,
  "shortROC": 0.003394255874673712,
  "priceAcceleration": -0.0005747103996207088,
  "buySellRatio": 0.09450092361012714,
  "macdHistogram": -0.000002094676851392459,
  "stochasticK": 16.822429906542187,
  "atr": 0.000002328571428571435,
  "bbUpper": 0.0004074301681687982,
  "bbLower": 0.0003808198318312019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.62,
      "atrRatio": 0.629,
      "bbWidth": 6.75,
      "volumeRatio": 0.189,
      "signalCount": 3,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0668748373666415,
  "distanceToResistance": 3.6690085870413642,
  "slPercent": 2.5,
  "tpPercent": 3.1186572989851595,
  "trailingActivation": 1.8711943793910957,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.10509168804035049,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.66666666666674,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.6690085870413642,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17389410261143343,
  "rvolMin5": -0.3576975761273273,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.5668440330617175,
  "bbWidthPercent": 6.751750418673332,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002849002849002918,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003394255874673712,
      "roc3": -0.004404145077720174
    },
    "min15": {
      "roc1": -0.004662004662004635,
      "roc3": -0.007233273056057763
    },
    "hourly": {
      "roc1": -0.0720207253886011,
      "roc3": -0.09132420091324203
    },
    "fourHour": {
      "roc1": -0.09270516717325233,
      "roc3": -0.0845898287758754
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8809574751724787,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -104310340,
  "signedMin5Z": -14.110781880957276,
  "signedMin1": -52079400,
  "signedMin1Z": -10.152594987766143,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6743055555555556,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038640999999999995,
      "sma50": 0.0003901880000000001,
      "ema20": 0.00038673852246532396,
      "ema50": 0.0003898649652477152,
      "vwma20": 0.0003865466911879755,
      "hma21": 0.00038553809523809534,
      "atr14": 8.500000000000052e-7,
      "atrPercentile": 0.37613293051359514,
      "rvolZ": -0.17389410261143343,
      "rvolPercentile": 0.6743055555555556,
      "mfi14": 70.04396403665413,
      "ppo": {
        "ppo": -0.3339118461895075,
        "signal": -0.3788395415256511,
        "histogram": 0.0449276953361436
      },
      "stochRsi": {
