
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T16:05:00.000Z

Calculations:
{
  "momentumScore": 51.52042321456578,
  "volumeScore": 10.000162382179552,
  "patternScore": 48.824701195219106,
  "totalScore": 26.488735026577295,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.21105527638181,
  "ultraShortVolumeSurge": 0.30323865393477395,
  "baseVolumeSurge": 0.01120480895372623,
  "currentPrice": 0.0002554,
  "resistance": 0.000263,
  "support": 0.000251,
  "rocMin5": -0.009309542280837876,
  "shortROC": -0.006225680933852291,
  "priceAcceleration": -0.002332215423532861,
  "buySellRatio": 0.2829069777276371,
  "macdHistogram": 1.6238217955195946e-7,
  "stochasticK": 27.419354838709843,
  "atr": 0.0000025285714285714283,
  "bbUpper": 0.00026557669605197155,
  "bbLower": 0.00025319330394802845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.94,
      "atrRatio": 1.287,
      "bbWidth": 4.77,
      "volumeRatio": 0.853,
      "signalCount": 3,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.384383040608568,
  "distanceToResistance": 2.97572435395459,
  "slPercent": 2.5,
  "tpPercent": 2.5293657008614017,
  "trailingActivation": 1.517619420516841,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.010328763149220562,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.16279069767498,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.97572435395459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2362839305659341,
  "rvolMin5": -0.3610788860631282,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -5.995729183530714,
  "bbWidthPercent": 4.774135784236983,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003103180760279152
    },
    "min5": {
      "roc1": -0.006225680933852291,
      "roc3": -0.006225680933852291
    },
    "min15": {
      "roc1": -0.010116731517509763,
      "roc3": -0.002744021952175684
    },
    "hourly": {
      "roc1": -0.010116731517509763,
      "roc3": -0.032331685051350284
    },
    "fourHour": {
      "roc1": -0.029007633587786342,
      "roc3": -0.04468644386030799
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8981521789683439,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -85551558,
  "signedMin5Z": -10.451220568247848,
  "signedMin1": -91455716,
  "signedMin1Z": -17.6254087659485,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000256625,
      "sma50": 0.00025890600000000004,
      "ema20": 0.0002575153353712895,
      "ema50": 0.0002592016376827752,
      "vwma20": 0.0002555609601250046,
      "hma21": 0.00025871515151515136,
      "atr14": 0.0000019499999999999856,
      "atrPercentile": 0.6435045317220544,
      "rvolZ": -0.2362839305659341,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 36.64841548091354,
      "ppo": {
        "ppo": -0.17458501817530872,
        "signal": -0.24186115714130174,
        "histogram": 0.06727613896599302
      },
      "stochRsi": {
        "k": 100,
        "d": 54.71039957626457
      },
      "vprofile": {
        "vpBins": [
          0.00021145333986718337,
          0.0008589285171241601,
          0.0658304232683376,
          0.0267669985525862,
          0.023237238337582015,
          0.03823754731878304,
          0.017839116631607862,
          0.0067873048772389465,
          0.13483448607067589,
          0.05380381111380054,
          0.0036130759686498776,
          0.15655818949109915,
          0.018461275968004294,
          0.11148669909811153,
          0.02508451867557026,
          0.04808837935808084,
          0.20431682949761673,
          0.05023168304582344,
          0.013752040869440443,
          0
        ],
        "currentBinShare": 0.0267669985525862
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.005442482871898
      }
    },
    "min5": {
      "sma20": 0.0002575250000000001,
      "sma50": 0.000260602,
      "ema20": 0.0002575233689016831,
      "ema50": 0.0002605635642091022,
      "vwma20": 0.00025625757998829103,
      "hma21": 0.0002543272727272725,
      "atr14": 0.0000025285714285714283,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.3610788860631282,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 13.38720343995817,
      "ppo": {
        "ppo": -0.5221033532680067,
        "signal": -0.5942854712919743,
        "histogram": 0.07218211802396757
      },
      "stochRsi": {
        "k": 75.12309019846658,
        "d": 40.43044390835973
      },
      "vprofile": {
        "vpBins": [
          0.00010503124303386397,
          0.0006350016679919026,
          0.033416848048609914,
          0.013117521507698408,
          0.08264099506226265,
          0.046700419684285975,
          0.030475704456359085,
          0.007519443557776253,
          0.06928113783957747,
          0.04077275745257855,
          0.02451021822538976,
          0.12076819890327072,
          0.004992825202189258,
          0.1803098350826334,
          0.13472762370969463,
          0.05018943931145778,
          0.13167915063879126,
          0.02131120863784044,
          0.006846639768558714,
          0
        ],
        "currentBinShare": 0.033416848048609914
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.300244349229019
      }
    },
    "min15": {
      "sma20": 0.000259385,
      "sma50": 0.00026367400000000004,
      "ema20": 0.00025905674412408637,
      "ema50": 0.00026276396782101013,
      "vwma20": 0.00025755596606924286,
      "hma21": 0.00025656017316017313,
      "atr14": 0.0000035357142857142825,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.16316587329219068,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 18.226674993564444,
      "ppo": {
        "ppo": -0.913824630877019,
        "signal": -0.7942379207886987,
        "histogram": -0.11958671008832034
      },
      "stochRsi": {
        "k": 25.973791498043603,
        "d": 41.5759711817636
      },
      "vprofile": {
        "vpBins": [
          0.0009162161511769682,
