
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:25:00.000Z

Calculations:
{
  "momentumScore": 97.00554663328688,
  "volumeScore": 79.21065093770359,
  "patternScore": 37.25991428572458,
  "totalScore": 65.81786358568775,
  "finalScore": 65.81786358568775,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.25242718446597,
  "ultraShortVolumeSurge": 6.730296396457246,
  "baseVolumeSurge": 0.019919098555496464,
  "currentPrice": 0.000325,
  "resistance": 0.0003257,
  "support": 0.0003215,
  "rocMin5": 0.002158495220474754,
  "shortROC": 0.005880532342927861,
  "priceAcceleration": 0.0005443728121487402,
  "buySellRatio": 0.5103944363920315,
  "macdHistogram": 3.7413240886979985e-7,
  "stochasticK": 72.86821705426341,
  "atr": 0.000001121428571428564,
  "bbUpper": 0.00032659881935395534,
  "bbLower": 0.00031887118064604465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.405,
      "bbWidth": 2.39,
      "volumeRatio": 1.403,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8725274725274712,
  "distanceToResistance": 0.21538461538462061,
  "slPercent": 4,
  "tpPercent": 0.18307692307692752,
  "trailingActivation": 0.10984615384615651,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.39422032730235396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.696969696969198,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21538461538462061,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.6596593249825349,
  "rvolMin5": 0.7783398615661303,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.3063976729540693,
  "bbWidthPercent": 2.394422268396885,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008047044258743452,
      "roc3": 0.00960942343459399
    },
    "min5": {
      "roc1": 0.005880532342927861,
      "roc3": 0.002467612584824075
    },
    "min15": {
      "roc1": 0.005880532342927861,
      "roc3": 0.002467612584824075
    },
    "hourly": {
      "roc1": 0.013609650479430864,
      "roc3": 0.013609650479430864
    },
    "fourHour": {
      "roc1": 0.02856246076585061,
      "roc3": 0.03702531645569625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2047750083676725,
  "wickClosePct": 0.4999999999999806,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 1.0000000000000775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -209325094,
  "signedMin5Z": -10.9487743691008,
  "signedMin1": 14212125,
  "signedMin1Z": 3.2281490691277126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003243,
      "sma50": 0.0003229500000000001,
      "ema20": 0.00032395515227933005,
      "ema50": 0.0003232624324911485,
      "vwma20": 0.0003241999493149462,
      "hma21": 0.0003237813852813852,
      "atr14": 7.785714285714165e-7,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": 1.6596593249825349,
      "rvolPercentile": 0.96875,
      "mfi14": 47.70130427941255,
      "ppo": {
        "ppo": 0.06438861711656194,
        "signal": 0.11073380002859312,
        "histogram": -0.046345182912031185
      },
      "stochRsi": {
        "k": 35.34918554577882,
        "d": 44.29912193070063
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0006335435323573864,
          0,
          0.28038573207606554,
          0.00909862065504489,
          0.0425286443206011,
          0.05224889204868386,
          0.030145446093111195,
          0.03518251736828908,
          0.05492680015611574,
          0.10975499523414083,
          0.03392595323391793,
          0.11350939852019967,
          0.031368017648873765,
          0.018664905267215363,
          0.09328248622688665,
          0.057822376695548836,
          0.012391783715838543,
          0.024129887207109613
        ],
        "currentBinShare": 0.09328248622688665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1629577123723247
      }
    },
    "min5": {
      "sma20": 0.00032354,
      "sma50": 0.000322842,
      "ema20": 0.0003235185760035254,
      "ema50": 0.0003229253106366148,
      "vwma20": 0.0003236206762667112,
      "hma21": 0.0003249774891774893,
      "atr14": 0.000001121428571428564,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": 0.7783398615661303,
      "rvolPercentile": 0.90625,
      "mfi14": 50.45073187901774,
      "ppo": {
        "ppo": 0.16550787608893425,
        "signal": 0.15240982225037314,
        "histogram": 0.013098053838561108
      },
      "stochRsi": {
        "k": 40.827797649463065,
        "d": 54.791625388019234
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03676979451273633,
          0.043899830351989334,
          0.05368035724899402,
          0.048098823279980434,
          0.0766957085977848,
          0.16621630484683747,
          0.05555590865654779,
          0.09471775254879931,
          0.10955942662392834,
          0.024999819952122627,
          0.050188601395809704,
          0.026989634168190255,
          0.0027440614755472503,
          0.08490743132635653,
          0.018412379947310445,
          0.0814849908793812,
