
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T14:55:00.000Z

Calculations:
{
  "momentumScore": 16.904522750105095,
  "volumeScore": 22.96255517269449,
  "patternScore": 24.75692527485144,
  "totalScore": 19.076203204241537,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.480836236933925,
  "ultraShortVolumeSurge": 1.5485487540521359,
  "baseVolumeSurge": 0.020709790485772553,
  "currentPrice": 0.0003973,
  "resistance": 0.0004139,
  "support": 0.0003937,
  "rocMin5": -0.009473946646721475,
  "shortROC": 0.003536246526900819,
  "priceAcceleration": -0.0023704085875098585,
  "buySellRatio": 0.2819216885961919,
  "macdHistogram": -0.0000014860783091852478,
  "stochasticK": 17.821782178217983,
  "atr": 0.0000030785714285714374,
  "bbUpper": 0.00041946662799685435,
  "bbLower": 0.0003907333720031456,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.201,
      "bbWidth": 7.09,
      "volumeRatio": 1.684,
      "signalCount": 3,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9294883319549829,
  "distanceToResistance": 4.178202869368228,
  "slPercent": 2.5,
  "tpPercent": 3.5514724389629935,
  "trailingActivation": 2.130883463377796,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.16325101894872204,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.142857142857146,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.178202869368228,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10761461993805863,
  "rvolMin5": -0.07345041996437375,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -0.7731112646411497,
  "bbWidthPercent": 7.092879781216671,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005026388539834251,
      "roc3": -0.009259259259259349
    },
    "min5": {
      "roc1": 0.003536246526900819,
      "roc3": -0.00575575575575576
    },
    "min15": {
      "roc1": -0.00575575575575576,
      "roc3": -0.03661493695441316
    },
    "hourly": {
      "roc1": -0.03661493695441316,
      "roc3": -0.031211899536698333
    },
    "fourHour": {
      "roc1": -0.025747915644923944,
      "roc3": 0.022388059701492522
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7199931801435707,
  "wickClosePct": 0.41379310344827813,
  "wickUpper": 0.0000033999999999999742,
  "wickLower": 0,
  "wickRatio": 1.4166666666666534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -105766091,
  "signedMin5Z": -6.313532576156341,
  "signedMin1": -31577760,
  "signedMin1Z": -3.2148702749455427,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7881944444444444,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040586500000000005,
      "sma50": 0.0004097199999999999,
      "ema20": 0.0004039573323781561,
      "ema50": 0.0004067256585998032,
      "vwma20": 0.0004063637839818435,
      "hma21": 0.0003961532467532467,
      "atr14": 0.000002157142857142863,
      "atrPercentile": 0.9521651560926485,
      "rvolZ": -0.10761461993805863,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 59.7655479219435,
      "ppo": {
        "ppo": -0.9392239674332932,
        "signal": -0.6548280249157343,
        "histogram": -0.28439594251755884
      },
      "stochRsi": {
        "k": 23.23267955411309,
        "d": 21.04885870590466
      },
      "vprofile": {
        "vpBins": [
          0.019531352986415246,
          0.05498222688565482,
          0.0757862389069018,
          0.1374460091900428,
          0.3244337581808632,
          0.06916555081017166,
          0.015060950295404156,
          0.005505862291915871,
          0,
          0.01141369900526424,
          0.03182820450485719,
          0.013146860285425511,
          0.02632654187136124,
          0.00950725331735331,
          0.0031562608878667737,
          0.014342635685963018,
          0.07697700460254513,
          0.03242904402496417,
          0.06852595489176252,
          0.010434591375267413
        ],
        "currentBinShare": 0.015060950295404156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.9253795131247475
      }
    },
    "min5": {
      "sma20": 0.0004085000000000001,
      "sma50": 0.00040182399999999995,
      "ema20": 0.00040508601877029454,
      "ema50": 0.0004028599306600969,
      "vwma20": 0.00040746895638694384,
      "hma21": 0.00040287835497835494,
      "atr14": 0.0000030785714285714374,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.07345041996437375,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 15.567276214114884,
      "ppo": {
        "ppo": -0.3191438194056544,
        "signal": 0.27754033794002025,
        "histogram": -0.5966841573456747
      },
      "stochRsi": {
        "k": 8.43286609075036,
        "d": 23.235100910916614
      },
      "vprofile": {
        "vpBins": [
          0.016257479504937968,
          0.15342140671397544,
          0.20819229030780206,
          0.02370330401393682,
          0.13617754464841147,
          0.07165123855738345,
          0.013148394298792393,
          0.008271200616295278,
          0.028223498802956392,
          0.027959649107116444,
          0.02899674785380737,
          0.08296914125887211,
          0.004098784846871083,
          0.04958754903184709,
          0.008009167164696148,
          0.09677777844222869,
          0.001317454461724108,
          0.030589598286676265,
          0.006334661947042404,
          0.004313110134626988
        ],
        "currentBinShare": 0.07165123855738345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.941284276787235
      }
    },
    "min15": {
      "sma20": 0.0004051,
      "sma50": 0.000396818,
      "ema20": 0.0004045362114810796,
      "ema50": 0.00040181593516463727,
      "vwma20": 0.0003995872060447463,
      "hma21": 0.00041388095238095236,
      "atr14": 0.0000036928571428571474,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.1329893199401519,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 50.974237530000416,
      "ppo": {
        "ppo": 0.6251409127333349,
        "signal": 0.964904693195079,
        "histogram": -0.33976378046174405
      },
      "stochRsi": {
        "k": 0,
        "d": 55.87977850756372
      },
      "vprofile": {
        "vpBins": [
          0.12524397421250005,
          0.047308114471994164,
          0.16653569405322097,
          0.01383814092983785,
          0.2650036213635306,
          0.0020809910190287702,
          0.016707438535906487,
          0.01703523877370799,
          0.025039131438542795,
          0.02893113139406437,
          0.0892147443869861,
          0.0017867087051045968,
          0.05396760226178698,
          0.07512172182626542,
          0.02666737233083119,
          0.0012022313462509108,
          0.01707170281877869,
          0.0017587100168534675,
          0.024190881400655475,
          0.0012948487141531296
        ],
        "currentBinShare": 0.2650036213635306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.092879781216671
      }
    },
    "hourly": {
      "sma20": 0.00039886999999999995,
      "sma50": 0.00041298400000000014,
      "ema20": 0.0004032835517113709,
      "ema50": 0.0004085844033354167,
      "vwma20": 0.00039536503628878204,
      "hma21": 0.00039939047619047617,
      "atr14": 0.000006214285714285718,
      "atrPercentile": 0.20496894409937888,
      "rvolZ": -0.14813130956908488,
      "rvolPercentile": 0.6726190476190477,
      "mfi14": 53.8898509794302,
      "ppo": {
        "ppo": -0.5963586075097498,
        "signal": -1.1651577502802692,
        "histogram": 0.5687991427705195
      },
      "stochRsi": {
        "k": 66.30490219626311,
        "d": 62.842101340070684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020016868442072264,
          0.04149626577392469,
          0.08872512614324249,
          0.03159708611971453,
          0.13534341983969161,
          0.09774037908486179,
          0.08479655847487821,
          0.085022932123455,
          0.09918298319992112,
          0.03721139657993206,
          0.050051119084211435,
          0.05928920110771724,
          0.08286493887192589,
          0.05849957102798399,
          0.028162154126467675,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08479655847487821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.646671333889273
      }
    },
    "fourHour": {
      "sma20": 0.000415025,
      "sma50": 0.0004028,
      "ema20": 0.0004093961099097921,
      "ema50": 0.0004222936349431375,
      "vwma20": 0.0004220291959339045,
      "hma21": 0.0004120376623376621,
      "atr14": 0.00001822142857142858,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.5522056344454774,
      "rvolPercentile": 0.25,
      "mfi14": 50.336482854265675,
      "ppo": {
        "ppo": -0.7508409975894559,
        "signal": -0.16465020996797317,
        "histogram": -0.5861907876214827
      },
      "stochRsi": {
        "k": 15.139200494127724,
        "d": 38.64366881668263
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05519608174679229,
          0.13282752695365702,
          0.15368280143742943,
          0.07436142656569722,
          0.03554461729548171,
          0.08574326307215759,
          0.02592219611946862,
          0.004324442197407493,
          0.010949676716708594,
          0.022080754545962894,
          0.04936596316765036,
          0.03504879683698992,
          0.10265998595557167,
          0.005809104625228151,
          0.006336217530370142,
          0.043769802006899,
          0.05934903220995113,
          0.09702831101657676,
          0
        ],
        "currentBinShare": 0.15368280143742943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.043974578182691
      }
    },
    "daily": {
      "sma20": 0.00047792999999999995,
      "sma50": 0.0004655419999999999,
      "ema20": 0.00044043529156202364,
      "ema50": 0.0004740971489634035,
      "vwma20": 0,
      "hma21": 0.0003735082251082251,
      "atr14": 0.00007882857142857142,
      "atrPercentile": 0.631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.952568306633899,
        "signal": -2.7146197532056844,
        "histogram": -2.2379485534282146
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08456238022349
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.81043666057703
      }
    }
  },
  "smaMin5": 0.0004085000000000001,
  "emaMin5": 0.00040508601877029454,
  "vwmaMin5": 0.00040746895638694384,
  "hmaMin5": 0.00040287835497835494,
  "keltner15": {
    "upper": 0.0004095762114810796,
    "middle": 0.0004045362114810796,
    "lower": 0.0003994962114810796
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00040728000000000004,
    "finalLower": 0.00038711999999999997
  },
  "mfi15": 50.974237530000416,
  "stochRsi15": {
    "k": 0,
    "d": 55.87977850756372
  },
  "ppo15": {
    "ppo": 0.6251409127333349,
    "signal": 0.964904693195079,
    "histogram": -0.33976378046174405
  },
  "vpMin15": {
    "vpBins": [
      0.12524397421250005,
      0.047308114471994164,
      0.16653569405322097,
      0.01383814092983785,
      0.2650036213635306,
      0.0020809910190287702,
      0.016707438535906487,
      0.01703523877370799,
      0.025039131438542795,
      0.02893113139406437,
      0.0892147443869861,
      0.0017867087051045968,
      0.05396760226178698,
      0.07512172182626542,
      0.02666737233083119,
      0.0012022313462509108,
      0.01707170281877869,
      0.0017587100168534675,
      0.024190881400655475,
      0.0012948487141531296
    ],
    "currentBinShare": 0.2650036213635306
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.092879781216671
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.90510948905109,
    "volatilityPercentile": 28.164556962025316,
    "relativeVolatilityRatio": 1.4267177305268253,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000082,
    "avgATR": 0.000088,
    "atrPercentile": 71.1,
    "realizedVolatility": 185.97,
    "volPercentile": 78,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.55
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 70248549.36,
        "avgATR": 0.000013,
        "avgReturn": -0.355
      },
      {
        "avgVolume": 113821181.71,
        "avgATR": 0.000015,
        "avgReturn": 0.35
      },
      {
        "avgVolume": 55061085.36,
        "avgATR": 0.000013,
        "avgReturn": 0.854
      },
      {
        "avgVolume": 85570780.71,
        "avgATR": 0.000016,
        "avgReturn": -0.693
      },
      {
        "avgVolume": 53435230.64,
        "avgATR": 0.000011,
        "avgReturn": -1.239
      },
      {
        "avgVolume": 33015579.93,
        "avgATR": 0.000011,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 33231087.36,
        "avgATR": 0.000009,
        "avgReturn": -0.254
      },
      {
        "avgVolume": 29001277,
        "avgATR": 0.000008,
        "avgReturn": -0.122
      },
      {
        "avgVolume": 16230168,
        "avgATR": 0.000006,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 30731405.21,
        "avgATR": 0.000009,
        "avgReturn": -0.029
      },
      {
        "avgVolume": 19824372.71,
        "avgATR": 0.00001,
        "avgReturn": -0.55
      },
      {
        "avgVolume": 44716088.21,
        "avgATR": 0.000013,
        "avgReturn": -0.649
      },
      {
        "avgVolume": 72468610.93,
        "avgATR": 0.000013,
