
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T16:20:00.000Z

Calculations:
{
  "momentumScore": 41.52945142059407,
  "volumeScore": 9.060109439560295,
  "patternScore": 35,
  "totalScore": 20.878717626546027,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.18749999999997,
  "ultraShortVolumeSurge": 1.799041973419428,
  "baseVolumeSurge": 0.028562171721508097,
  "currentPrice": 0.0002802,
  "resistance": 0.0002979,
  "support": 0.0002777,
  "rocMin5": -0.031120331950207476,
  "shortROC": -0.01094246381927293,
  "priceAcceleration": -0.007844096789206226,
  "buySellRatio": 0.5293241547753408,
  "macdHistogram": -0.0000015239831685850292,
  "stochasticK": 0,
  "atr": 0.000003942857142857142,
  "bbUpper": 0.000300699244029617,
  "bbLower": 0.0002821807559703828,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.35,
      "atrRatio": 0.869,
      "bbWidth": 6.35,
      "volumeRatio": 1.207,
      "signalCount": 3,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.072499235240134,
  "distanceToResistance": 6.316916488222697,
  "slPercent": 3,
  "tpPercent": 5.369379014989292,
  "trailingActivation": 3.2216274089935752,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.45832152287475425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.41955835962193,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.316916488222697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.061200896824025755,
  "rvolMin5": -0.499658267106453,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.444455663739991,
  "bbWidthPercent": 6.354133975855829,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015587114651887776,
      "roc3": -0.002106741573033569
    },
    "min5": {
      "roc1": -0.01094246381927293,
      "roc3": -0.030785195434105846
    },
    "min15": {
      "roc1": -0.01976703141546074,
      "roc3": -0.05383304940374789
    },
    "hourly": {
      "roc1": -0.05843706777316728,
      "roc3": -0.06969593440382647
    },
    "fourHour": {
      "roc1": -0.07882273342354523,
      "roc3": -0.08470588235294123
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2182426728539923,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -54348352,
  "signedMin5Z": -10.208991036702422,
  "signedMin1": -23963075,
  "signedMin1Z": -5.904049432398675,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7465277777777778,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029028999999999996,
      "sma50": 0.00029160400000000005,
      "ema20": 0.0002896193327877649,
      "ema50": 0.0002913681089102089,
      "vwma20": 0.0002878924705092082,
      "hma21": 0.00028849826839826844,
      "atr14": 0.0000021857142857142768,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.061200896824025755,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 41.00880791972106,
      "ppo": {
        "ppo": -0.5269452063058522,
        "signal": -0.3109971447404003,
        "histogram": -0.21594806156545188
      },
      "stochRsi": {
        "k": 27.844766347190987,
        "d": 39.612611823767224
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044123133975020774,
          0,
          0.03862822386351931,
          0,
          0.01596516017478363,
          0.05953656542443736,
          0.08040481298748102,
          0.014124437638377983,
          0.1354238132213523,
          0.2325381454609052,
          0.1453126226440145,
          0.07777663149114375,
          0.07134787764379572,
          0.03426631224083451,
          0.018890349494584555,
          0.01347495681539076,
          0.009273840609985309,
          0,
          0.008913116314373304
        ],
        "currentBinShare": 0.044123133975020774
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.546108460990175
      }
    },
    "min5": {
      "sma20": 0.00029015,
      "sma50": 0.0002923980000000001,
      "ema20": 0.0002895139180279018,
      "ema50": 0.0002918447194556422,
      "vwma20": 0.00028960205512468316,
      "hma21": 0.00028909913419913425,
      "atr14": 0.000003942857142857142,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.499658267106453,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 12.793228325548284,
      "ppo": {
        "ppo": -0.6787247693888685,
        "signal": -0.3537892843341265,
        "histogram": -0.324935485054742
      },
      "stochRsi": {
        "k": 0,
        "d": 36.24686598433849
      },
      "vprofile": {
        "vpBins": [
          0.031196559827110795,
          0.024408611385638667,
          0.03075973392357775,
          0.14598799919769379,
          0.08976991558282141,
