
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 64.8671025263769,
  "volumeScore": 94.72492672357782,
  "patternScore": 46.07320046265694,
  "totalScore": 67.3645430286887,
  "finalScore": 67.3645430286887,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.770833333333364,
  "ultraShortVolumeSurge": 0.7068626110364078,
  "baseVolumeSurge": 0.030262795217156486,
  "currentPrice": 0.0003034,
  "resistance": 0.0003091,
  "support": 0.0002985,
  "rocMin5": 0.004303210857331934,
  "shortROC": 0.004635761589403906,
  "priceAcceleration": 0.0010819652048520453,
  "buySellRatio": 0.6905781703742901,
  "macdHistogram": 1.6742085552130794e-7,
  "stochasticK": 46.728971962616995,
  "atr": 0.0000022642857142857073,
  "bbUpper": 0.00030522516076754886,
  "bbLower": 0.0002990048392324511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.819,
      "bbWidth": 2.06,
      "volumeRatio": 3.017,
      "signalCount": 6,
      "buySellRatio": 0.691
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.050004708541294,
  "distanceToResistance": 1.8787079762689438,
  "slPercent": 4,
  "tpPercent": 1.5969017798286023,
  "trailingActivation": 0.9581410678971614,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.058961398660124266,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.654088050314506,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8787079762689438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3344135372383847,
  "rvolMin5": -0.493626163395715,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -2.344273749396579,
  "bbWidthPercent": 2.058925089816041,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001986754966887286,
      "roc3": -0.0032938076416338087
    },
    "min5": {
      "roc1": 0.004635761589403906,
      "roc3": -0.0006587615283267617
    },
    "min15": {
      "roc1": 0.003970880211780375,
      "roc3": -0.001316655694535911
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8476395812304033,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 48557426,
  "signedMin5Z": 4.562632774819672,
  "signedMin1": 26864241,
  "signedMin1Z": 4.0925133528204185,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030295,
      "sma50": 0.00030227999999999993,
      "ema20": 0.0003028579688572102,
      "ema50": 0.0003024633908064239,
      "vwma20": 0.000304570223304605,
      "hma21": 0.00030492554112554124,
      "atr14": 0.000001985714285714272,
      "atrPercentile": 0.8564954682779456,
      "rvolZ": -0.3344135372383847,
      "rvolPercentile": 0.05,
      "mfi14": 66.85543384346835,
      "ppo": {
        "ppo": 0.09322969419665679,
        "signal": 0.1693948882821923,
        "histogram": -0.0761651940855355
      },
      "stochRsi": {
        "k": 0,
        "d": 51.97628915910525
      },
      "vprofile": {
        "vpBins": [
          0.028012708512836555,
          0.00018806208425161192,
          0.003061653759254797,
          0.0007278190784120541,
          0.014504520642818127,
          0.017721290417397822,
          0.07629608318184627,
          0.08796253013446499,
          0.05762447379011148,
          0.10656637403699018,
          0.008303968918767196,
          0.02880609488871536,
          0.004001867989912917,
          0.12749544119632092,
          0.01953501306299885,
          0.03233022201421224,
          0.0823924904471696,
          0.20690146581859148,
          0.01334248773491006,
          0.0842254322900175
        ],
        "currentBinShare": 0.05762447379011148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.72788889210453
      }
    },
    "min5": {
      "sma20": 0.00030190999999999996,
      "sma50": 0.00030131600000000004,
      "ema20": 0.00030243699625507643,
      "ema50": 0.00030272037946537116,
      "vwma20": 0.0003028676901029241,
      "hma21": 0.00030468831168831167,
      "atr14": 0.0000022642857142857073,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.493626163395715,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 62.20435127432909,
      "ppo": {
        "ppo": 0.12781017996814165,
        "signal": 0.11245673481725056,
        "histogram": 0.015353445150891085
      },
      "stochRsi": {
        "k": 67.0057183572055,
        "d": 55.70377837514934
      },
      "vprofile": {
        "vpBins": [
          0.00420731458746394,
          0.02554463820456784,
          0.006748428072820377,
          0.11412164111283263,
          0.02892085959021128,
          0.03814571171442712,
          0.12070795675284769,
          0.04849612764583297,
          0.013410995373197085,
          0.041889148174657324,
          0.09424038361337245,
          0.16274909548176295,
          0.07734819435557469,
          0.06875394045826408,
          0.02229506158975739,
          0.04542100075646267,
          0.05034656113718938,
          0.03665294137875812,
          0,
          0
