
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T15:10:00.000Z

Calculations:
{
  "momentumScore": 89.0207394572828,
  "volumeScore": 50.00000935096067,
  "patternScore": 40.92104574983934,
  "totalScore": 51.28132517178277,
  "finalScore": 51.28132517178277,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.465346534653285,
  "ultraShortVolumeSurge": 0.12711560810314612,
  "baseVolumeSurge": 0.015789090863533525,
  "currentPrice": 0.0002516,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.002789956157831657,
  "shortROC": 0.003990422984836273,
  "priceAcceleration": 0.0006990797369420031,
  "buySellRatio": 0.7192827792147414,
  "macdHistogram": 9.350960670004599e-9,
  "stochasticK": 49.99999999999976,
  "atr": 0.000002057142857142857,
  "bbUpper": 0.0002526699282549344,
  "bbLower": 0.00024814007174506566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 1.185,
      "bbWidth": 1.81,
      "volumeRatio": 1.266,
      "signalCount": 5,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9084714967067914,
  "distanceToResistance": 2.1860095389507257,
  "slPercent": 4,
  "tpPercent": 1.8581081081081168,
  "trailingActivation": 1.11486486486487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.38901666237111465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.253731343283164,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1860095389507257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3926395955768771,
  "rvolMin5": -0.48515672008128785,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.5026641435296569,
  "bbWidthPercent": 1.8090120045002094,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003192338387868975,
      "roc3": 0.0035928143712573558
    },
    "min5": {
      "roc1": 0.003990422984836273,
      "roc3": 0.004391217564870149
    },
    "min15": {
      "roc1": 0.0031897926634767352,
      "roc3": 0.003589948145193329
    },
    "hourly": {
      "roc1": 0.0003987240829346189,
      "roc3": 0.006014434643143691
    },
    "fourHour": {
      "roc1": -0.004760015866719456,
      "roc3": -0.0019888623707237786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8391035288590573,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 12198682,
  "signedMin5Z": 2.237829950873082,
  "signedMin1": 42174651,
  "signedMin1Z": 11.180160081793133,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12222222222222222,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025002,
      "sma50": 0.00025070400000000003,
      "ema20": 0.00025035873578759524,
      "ema50": 0.000250494934675931,
      "vwma20": 0.0002506140600085024,
      "hma21": 0.0002502268398268399,
      "atr14": 0.000002249999999999989,
      "atrPercentile": 0.7754279959718026,
      "rvolZ": -0.3926395955768771,
      "rvolPercentile": 0.12222222222222222,
      "mfi14": 83.55403449996236,
      "ppo": {
        "ppo": 0.03793822078573883,
        "signal": -0.046627728385014666,
        "histogram": 0.0845659491707535
      },
      "stochRsi": {
        "k": 100,
        "d": 52.506396615493806
      },
      "vprofile": {
        "vpBins": [
          0.013641114451625597,
          0,
          0.05259603814367957,
          0,
          0.022944413749671346,
          0.01280767359804651,
          0.04568437950682367,
          0.06770068645989731,
          0.08490891604835972,
          0.050229027464351005,
          0.291919879709189,
          0.1854362527473708,
          0.046021179920834314,
          0.05725718437012672,
          0.03523905997855635,
          0.008148257167122912,
          0.01159723649527762,
          0.008274227796329667,
          0.005594472392737905,
          0
        ],
        "currentBinShare": 0.1854362527473708
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7668266784773703
      }
    },
    "min5": {
      "sma20": 0.0002504,
      "sma50": 0.00025057200000000007,
      "ema20": 0.00025048962655610535,
      "ema50": 0.0002505525855601874,
      "vwma20": 0.0002508516029381188,
      "hma21": 0.0002500601731601731,
      "atr14": 0.000002057142857142857,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.48515672008128785,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 71.43364758286145,
      "ppo": {
        "ppo": 0.0208722969869657,
        "signal": -0.05304108233102042,
        "histogram": 0.07391337931798612
      },
      "stochRsi": {
        "k": 79.60416570428353,
        "d": 50.25516226236931
      },
      "vprofile": {
        "vpBins": [
          0.005241989175640494,
          0,
          0.014122249789440447,
          0.05772279811911502,
          0.05120496148552965,
          0.004796808169554108,
          0.041665704945179315,
          0.172490921974084,
          0.04893677641963025,
          0.04101731315356146,
          0.22405473934281242,
          0.0812827591007366,
          0.16045526338371335,
          0.021113979113665936,
          0.033742322797242034,
          0.011894019866788912,
          0.022937483401124864,
          0.0032394042548959234,
          0.00408050550728521,
          0
        ],
        "currentBinShare": 0.0812827591007366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7130679384606342
      }
    },
    "min15": {
      "sma20": 0.00025040500000000004,
      "sma50": 0.0002505860000000001,
      "ema20": 0.00025046393898535543,
      "ema50": 0.0002506151523273914,
      "vwma20": 0.00025063087837733506,
      "hma21": 0.00024956450216450206,
      "atr14": 0.0000022857142857142872,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.48294842362502466,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 70.95429157339785,
      "ppo": {
        "ppo": -0.04013746655317409,
        "signal": -0.08854913890972778,
        "histogram": 0.048411672356553685
      },
      "stochRsi": {
        "k": 72.42870851773824,
        "d": 52.32918869282509
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04276464544434955,
          0.03096560094339475,
          0.015005999562899466,
          0.04628359618372139,
          0.07117565193759427,
          0.06059066725648492,
          0.045519844631726404,
          0.03706311696626805,
          0.2560606322499991,
          0.07815094490515247,
          0.18418333971670375,
          0.06771015239857073,
          0.006172461786274405,
          0.026566633782985863,
          0.02179058712234565,
          0.007585089148462988,
          0.0024110359630662415,
          0
        ],
        "currentBinShare": 0.07815094490515247
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8090120045002094
      }
    },
    "hourly": {
      "sma20": 0.00025040999999999996,
      "sma50": 0.0002550400000000001,
      "ema20": 0.0002511552640143806,
      "ema50": 0.00025854649394848814,
      "vwma20": 0.0002501475299551783,
      "hma21": 0.0002508238095238096,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.5882855667134277,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 59.533225186738846,
      "ppo": {
        "ppo": -0.6669368490736357,
        "signal": -0.8808390911038584,
        "histogram": 0.21390224203022268
      },
      "stochRsi": {
        "k": 75.15539440580207,
        "d": 50.93615126808792
      },
      "vprofile": {
        "vpBins": [
          0.0041805157422461076,
          0.09376328323861573,
          0.06983519930498779,
          0.07005120766421939,
          0.04989290215205435,
          0.027715837761010265,
          0.08471010056318627,
          0.025255263843824337,
          0.12643166309600576,
          0.03733911695862098,
          0.05833885096826341,
          0.054193532060830954,
          0.12974829136872265,
          0.056716702602809754,
          0.08498523182373416,
          0.015364366479765497,
          0.006816390773711169,
          0.0007466733013388641,
          0.003328061634055285,
          0.0005868086619972836
        ],
        "currentBinShare": 0.09376328323861573
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7276876416934965
      }
    },
    "fourHour": {
      "sma20": 0.00026839499999999994,
      "sma50": 0.00029516400000000005,
      "ema20": 0.00026656985207291047,
      "ema50": 0.00029589651329903747,
      "vwma20": 0.00026637381710364276,
      "hma21": 0.00023314848484848493,
      "atr14": 0.000013992857142857138,
      "atrPercentile": 0.1,
      "rvolZ": -0.8781517867916865,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 16.06507315799591,
      "ppo": {
        "ppo": -5.627253626075533,
        "signal": -5.594618082307574,
        "histogram": -0.03263554376795952
      },
      "stochRsi": {
        "k": 0,
        "d": 18.90192095813551
      },
      "vprofile": {
        "vpBins": [
          0.06306799670439223,
          0.10372838923726697,
          0.05278673240972834,
          0.06046331791614379,
          0.09471626688656867,
          0.09696054337192284,
          0.035094944569996504,
          0.1000886803254071,
          0.03155321660979876,
          0.0772458992186561,
          0,
          0.051952474445427305,
          0.037382824756963536,
          0.03035239969375031,
          0.0438311183532258,
          0.049072492794711674,
          0.07170270270604007,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06306799670439223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.828427473451843
      }
    },
    "daily": {
      "sma20": 0.00035199499999999997,
      "sma50": 0.0004259619999999999,
      "ema20": 0.0003443145374730177,
      "ema50": 0.00041105732585853606,
      "vwma20": 0,
      "hma21": 0.0002462532467532469,
      "atr14": 0.000049785714285714295,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.5665687230968,
        "signal": -11.153595263859543,
        "histogram": -3.412973459237257
      },
      "stochRsi": {
        "k": 41.76090818665277,
        "d": 28.415493611304697
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 71.1201037157936
      }
    }
  },
  "smaMin5": 0.0002504,
  "emaMin5": 0.00025048962655610535,
  "vwmaMin5": 0.0002508516029381188,
  "hmaMin5": 0.0002500601731601731,
  "keltner15": {
    "upper": 0.0002541989389853554,
    "middle": 0.00025046393898535543,
    "lower": 0.00024672893898535544
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00025867,
    "finalLower": 0.00024373000000000003
  },
  "mfi15": 70.95429157339785,
  "stochRsi15": {
    "k": 72.42870851773824,
    "d": 52.32918869282509
  },
  "ppo15": {
    "ppo": -0.04013746655317409,
    "signal": -0.08854913890972778,
    "histogram": 0.048411672356553685
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.04276464544434955,
      0.03096560094339475,
      0.015005999562899466,
      0.04628359618372139,
      0.07117565193759427,
      0.06059066725648492,
      0.045519844631726404,
      0.03706311696626805,
      0.2560606322499991,
      0.07815094490515247,
      0.18418333971670375,
      0.06771015239857073,
      0.006172461786274405,
      0.026566633782985863,
      0.02179058712234565,
      0.007585089148462988,
      0.0024110359630662415,
      0
    ],
    "currentBinShare": 0.07815094490515247
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.8090120045002094
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.20437956204379,
    "volatilityPercentile": 7.9113924050632916,
    "relativeVolatilityRatio": 0.7445312247285469,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
