
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:55:00.000Z

Calculations:
{
  "momentumScore": 87.32451428099839,
  "volumeScore": 35.7755628263832,
  "patternScore": 95.26356195251411,
  "totalScore": 56.77737974253157,
  "finalScore": 56.77737974253157,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.39909297052156,
  "ultraShortVolumeSurge": 2.041590452824697,
  "baseVolumeSurge": 0.03860700426590432,
  "currentPrice": 0.0004,
  "resistance": 0.000406,
  "support": 0.0003811,
  "rocMin5": 0.038961038961039064,
  "shortROC": -0.014778325123152669,
  "priceAcceleration": 0.009714091298661106,
  "buySellRatio": 0.7187958632423662,
  "macdHistogram": 0.0000020249645203171217,
  "stochasticK": 84.92462311557793,
  "atr": 0.000006857142857142857,
  "bbUpper": 0.00041319003375525024,
  "bbLower": 0.00036578996624474984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.87,
      "atrRatio": 0.736,
      "bbWidth": 12.17,
      "volumeRatio": 0.491,
      "signalCount": 3,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.8232142857142875,
  "distanceToResistance": 1.4999999999999958,
  "slPercent": 5,
  "tpPercent": 1.2749999999999964,
  "trailingActivation": 0.7649999999999978,
  "shortMomentumScore": 10,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.1020498865967875,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.06629834254133,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4999999999999958,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6203336152078307,
  "rvolMin5": 0.6752670871599967,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.308018628435786,
  "bbWidthPercent": 12.169777789031913,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.02192118226600985,
      "roc3": -0.007001750437609437
    },
    "min5": {
      "roc1": -0.014778325123152669,
      "roc3": 0.020408163265306204
    },
    "min15": {
      "roc1": 0.020408163265306204,
      "roc3": 0.022756328304781383
    },
    "hourly": {
      "roc1": 0.02854204165595268,
      "roc3": 0.07209863307424283
    },
    "fourHour": {
      "roc1": 0.015228426395939182,
      "roc3": -0.1575400168491996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3612893704853541,
  "wickClosePct": 0.4492753623188433,
  "wickUpper": 0,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 0.8157894736842195,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -224897913,
  "signedMin5Z": -13.83461493948876,
  "signedMin1": -1604014,
  "signedMin1Z": -0.320287264789816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.93125,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003928449999999999,
      "sma50": 0.000390376,
      "ema20": 0.00039494451078223096,
      "ema50": 0.00039128302345792346,
      "vwma20": 0.00039728257040675026,
      "hma21": 0.0004022753246753248,
      "atr14": 0.000004628571428571432,
      "atrPercentile": 0.973816717019134,
      "rvolZ": 0.6203336152078307,
      "rvolPercentile": 0.93125,
      "mfi14": 79.47917752658869,
      "ppo": {
        "ppo": 0.872854320509223,
        "signal": 0.6164957476503703,
        "histogram": 0.25635857285885266
      },
      "stochRsi": {
        "k": 46.2026341358092,
        "d": 76.34538886869733
      },
      "vprofile": {
        "vpBins": [
          0.0005073983628577725,
          0.1390355524527576,
          0.08382564840532716,
          0.01560158772576853,
          0.007427584406408479,
          0.025749364652266234,
          0.03139318502973708,
          0.1674697048126742,
          0.13366479036718204,
          0.14662726643306045,
          0.04562611658101009,
          0.005734282056522956,
          0.06560961421786299,
          0.04193965337768415,
          0.03570458984499614,
          0.019675046117863144,
          0.012614665821916315,
          0,
          0.01656629107741495,
          0.005227658256689743
        ],
        "currentBinShare": 0.04193965337768415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.38180765394076
      }
    },
    "min5": {
      "sma20": 0.00038999000000000005,
      "sma50": 0.00038618,
      "ema20": 0.00039105495748855903,
      "ema50": 0.0003924456764279802,
      "vwma20": 0.0003934063602477707,
      "hma21": 0.00039348528138528135,
      "atr14": 0.000006857142857142857,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": 0.6752670871599967,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 57.350914948891706,
      "ppo": {
        "ppo": 0.7026165437670782,
        "signal": 0.28610393272509277,
        "histogram": 0.4165126110419854
      },
      "stochRsi": {
        "k": 69.76305520904148,
        "d": 68.88876037233474
      },
      "vprofile": {
        "vpBins": [
          0.013402956334872478,
          0.10903258703561262,
          0.05424899164824878,
          0.20625158378818506,
          0.0243907052126591,
          0.05811421218336988,
          0.02894516203075931,
          0.0856661352410232,
          0.07034117949689762,
          0.05104926681559621,
          0.02702694009365322,
          0.02397576562991187,
          0,
          0,
          0.009717711013817637,
          0.056191966488863404,
          0.06960368118861579,
          0.039539386611090986,
          0.0680909230297259,
          0.004410846157096904
        ],
        "currentBinShare": 0.05811421218336988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.247057811088668
      }
    },
    "min15": {
      "sma20": 0.00038949000000000004,
      "sma50": 0.00041950600000000005,
      "ema20": 0.0003939091841715226,
      "ema50": 0.00041346948386748506,
      "vwma20": 0.00038545615205095966,
      "hma21": 0.00038843463203463204,
      "atr14": 0.00001129285714285715,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 1.8196660264604771,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 83.0166737283032,
      "ppo": {
        "ppo": -1.6889833756517325,
        "signal": -2.531429707423352,
        "histogram": 0.8424463317716195
      },
      "stochRsi": {
        "k": 100,
        "d": 55.10841908311509
      },
      "vprofile": {
        "vpBins": [
          0.04059615624595763,
          0.08065917220681883,
          0,
          0.17564582433968057,
          0.013078923772427363,
          0.06893904037066743,
          0.0053134588758796154,
          0.1161547062083627,
          0.04801112565068716,
          0.021859465034990786,
          0.010758928140111,
          0,
          0,
          0.1033039447240367,
          0.11393053589118687,
          0.049779428986218066,
          0.1181509486762928,
          0.02973675726568153,
          0,
          0.0040815836110009275
        ],
        "currentBinShare": 0.06893904037066743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.169777789031913
      }
    },
    "hourly": {
      "sma20": 0.000435535,
      "sma50": 0.0004888260000000001,
      "ema20": 0.0004295803707787193,
      "ema50": 0.00047322847555644916,
      "vwma20": 0.00041604039228289856,
      "hma21": 0.00038008614718614724,
      "atr14": 0.000019999999999999995,
      "atrPercentile": 0.6149068322981367,
      "rvolZ": -0.11712817105873355,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 49.561817223422594,
      "ppo": {
        "ppo": -6.640209545431283,
        "signal": -5.848905008977348,
        "histogram": -0.7913045364539348
      },
      "stochRsi": {
        "k": 49.675640165013014,
        "d": 22.671006113265722
      },
      "vprofile": {
        "vpBins": [
          0.00498222022366073,
          0.026589245087870885,
          0.007703951320100441,
          0.018497003681946844,
          0,
          0.010239842922302067,
          0.0288935237867153,
          0.049317474223896214,
          0.06955224393414375,
          0.0728986987423935,
          0.1273579291289735,
          0.08121913352922612,
          0.10672579666891537,
          0.10355693036051841,
          0.0703020258960312,
          0.04254076928249046,
          0.0596308783848402,
          0.0265072080514091,
          0.09348512477456591,
          0
        ],
        "currentBinShare": 0.007703951320100441
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.524348247663134
      }
    },
    "fourHour": {
      "sma20": 0.0005123999999999999,
      "sma50": 0.0005352820000000002,
      "ema20": 0.0004919465397569705,
      "ema50": 0.0005083120324672713,
      "vwma20": 0.0004985816724402467,
      "hma21": 0.00043765281385281415,
      "atr14": 0.00003727857142857142,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": 0.040813772833468924,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 31.22104346378623,
      "ppo": {
        "ppo": -7.034407370321349,
        "signal": -3.8271115605560624,
        "histogram": -3.207295809765287
      },
      "stochRsi": {
        "k": 0,
        "d": 22.843011126233606
      },
      "vprofile": {
        "vpBins": [
          0.036914563840152785,
          0.03326849977002709,
          0.030894786437648477,
          0.03746412185525607,
          0.03743776735324988,
          0.035319146379069744,
          0.0062077565177761935,
          0,
          0.09009306704588917,
          0.04259664243392534,
          0.18583611156944793,
          0.03973372391849812,
          0.05757449263462131,
          0.14243807441487616,
          0.03953689897787421,
          0.007073279052078418,
          0.037221546386427586,
          0.1403895214131815,
          0,
          0
        ],
        "currentBinShare": 0.035319146379069744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.30182507632671
      }
    },
    "daily": {
      "sma20": 0.0004595099999999999,
      "sma50": 0.000496904,
      "ema20": 0.0004889330859912844,
      "ema50": 0.0005051015343922991,
      "vwma20": 0,
      "hma21": 0.0006056766233766234,
      "atr14": 0.00012377857142857143,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.7875160857184893,
        "signal": 1.6999177311849136,
        "histogram": 0.08759835453357567
      },
      "stochRsi": {
        "k": 78.56805568685449,
        "d": 58.29100873895347
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.70794394306948
      }
    }
  },
  "smaMin5": 0.00038999000000000005,
  "emaMin5": 0.00039105495748855903,
  "vwmaMin5": 0.0003934063602477707,
  "hmaMin5": 0.00039348528138528135,
  "keltner15": {
    "upper": 0.00040742418417152263,
    "middle": 0.0003939091841715226,
    "lower": 0.0003803941841715226
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00042583000000000003,
    "finalLower": 0.00037176999999999995
  },
  "mfi15": 83.0166737283032,
  "stochRsi15": {
    "k": 100,
    "d": 55.10841908311509
  },
  "ppo15": {
    "ppo": -1.6889833756517325,
    "signal": -2.531429707423352,
    "histogram": 0.8424463317716195
  },
  "vpMin15": {
    "vpBins": [
      0.04059615624595763,
      0.08065917220681883,
      0,
      0.17564582433968057,
      0.013078923772427363,
      0.06893904037066743,
      0.0053134588758796154,
      0.1161547062083627,
      0.04801112565068716,
      0.021859465034990786,
      0.010758928140111,
      0,
      0,
      0.1033039447240367,
      0.11393053589118687,
      0.049779428986218066,
      0.1181509486762928,
      0.02973675726568153,
      0,
      0.0040815836110009275
    ],
    "currentBinShare": 0.06893904037066743
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 12.169777789031913
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
