
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T15:00:00.000Z

Calculations:
{
  "momentumScore": 76.73434222487556,
  "volumeScore": 63.29032777975634,
  "patternScore": 50.704632891107096,
  "totalScore": 56.88208483139604,
  "finalScore": 56.88208483139604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.15447154471537,
  "ultraShortVolumeSurge": 6.180438861657604,
  "baseVolumeSurge": 0.013248755915161232,
  "currentPrice": 0.000425,
  "resistance": 0.0004316,
  "support": 0.0004182,
  "rocMin5": 0.005917159763313497,
  "shortROC": 0,
  "priceAcceleration": 0.001486061718433485,
  "buySellRatio": 0.08197013190975518,
  "macdHistogram": -9.866194807379173e-7,
  "stochasticK": 20.58823529411774,
  "atr": 0.0000015785714285714204,
  "bbUpper": 0.00043464231191104105,
  "bbLower": 0.00042131768808895885,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.801,
      "bbWidth": 3.11,
      "volumeRatio": 2.23,
      "signalCount": 4,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6336134453781503,
  "distanceToResistance": 1.5529411764705878,
  "slPercent": 4,
  "tpPercent": 1.3199999999999996,
  "trailingActivation": 0.7919999999999997,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21546962563626704,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.71337579617868,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5529411764705878,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2597726184198028,
  "rvolMin5": -0.2712351362839121,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -4.704997147140213,
  "bbWidthPercent": 3.113375349801908,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001885902876001804,
      "roc3": 0.00544121126094157
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006155303030302923
    },
    "min15": {
      "roc1": -0.009411764705882328,
      "roc3": -0.009178630265944896
    },
    "hourly": {
      "roc1": -0.02070588235294117,
      "roc3": -0.023463162834350133
    },
    "fourHour": {
      "roc1": -0.035681186283595914,
      "roc3": -0.06113241597112567
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.10505878508206186,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 155260521,
