
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T15:30:00.000Z

Calculations:
{
  "momentumScore": 57.39610963748909,
  "volumeScore": 30.00200308497372,
  "patternScore": 60.05378238376421,
  "totalScore": 39.545241294258275,
  "finalScore": 39.545241294258275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 84.61538461538454,
  "ultraShortVolumeSurge": 0.18600618732170218,
  "baseVolumeSurge": 0.017157315779012226,
  "currentPrice": 0.000377,
  "resistance": 0.000377,
  "support": 0.0003606,
  "rocMin5": 0.0026595744680851714,
  "shortROC": 0,
  "priceAcceleration": 0.0006649640129845068,
  "buySellRatio": 0.05568998859818447,
  "macdHistogram": 0.0000020030849737193473,
  "stochasticK": 100,
  "atr": 0.0000024142857142857186,
  "bbUpper": 0.00037869333987394224,
  "bbLower": 0.00036000666012605767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.892,
      "bbWidth": 5.06,
      "volumeRatio": 1.946,
      "signalCount": 2,
      "buySellRatio": 0.056
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6517620310723784,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.05092304417853911,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.755102040816289,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23146466023548154,
  "rvolMin5": -0.303180574934198,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6812721457976589,
  "bbWidthPercent": 5.059342019191708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013280212483400057,
      "roc3": 0.00026532236667551717
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.016172506738544427
    },
    "hourly": {
      "roc1": 0.0331536388140161,
      "roc3": 0.04555373704309867
    },
    "fourHour": {
      "roc1": 0.03931670281995654,
      "roc3": 0.006829524560021038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.017218713346962223,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 15425482,
  "signedMin5Z": 1.5436036052863875,
  "signedMin1": 45091037,
  "signedMin1Z": 14.543438092644136,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5590277777777778,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037492499999999997,
      "sma50": 0.00036909599999999986,
      "ema20": 0.0003746896122436972,
      "ema50": 0.0003713805486344869,
      "vwma20": 0.00037353141253344813,
      "hma21": 0.00037844372294372296,
      "atr14": 5.285714285714376e-7,
      "atrPercentile": 0.026183282980866064,
      "rvolZ": -0.23146466023548154,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 63.9225844091964,
      "ppo": {
        "ppo": 0.6057451105941165,
        "signal": 0.6495353816331069,
        "histogram": -0.04379027103899036
      },
      "stochRsi": {
        "k": 87.07290886617324,
        "d": 68.42364905889468
      },
      "vprofile": {
        "vpBins": [
          0.005204251887201219,
          0.007146261457688647,
          0.03443832700106916,
          0.04125887949923005,
          0.1250354981887197,
          0.1379351194497766,
          0.07401500154644758,
          0.010925734081634067,
          0.06285376026012594,
          0.0030502266020915447,
          0.02145885474092141,
          0.038648780107603,
          0.05915466944325851,
          0.014609246978732372,
          0.16120983918502046,
          0.044923548712784644,
          0.12158990378868959,
          0.008683012076525798,
          0.0278590849924797,
          0
        ],
        "currentBinShare": 0.05915466944325851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.402227957531753
      }
    },
    "min5": {
      "sma20": 0.00036936999999999994,
      "sma50": 0.0003704879999999999,
      "ema20": 0.00037155950399241143,
      "ema50": 0.00037134971897324946,
      "vwma20": 0.00036863079459420874,
      "hma21": 0.00037662987012987024,
      "atr14": 0.0000024142857142857186,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.303180574934198,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 95.91762010531797,
      "ppo": {
        "ppo": 0.598665430892633,
        "signal": 0.2306680061864264,
        "histogram": 0.3679974247062066
      },
      "stochRsi": {
        "k": 100,
        "d": 81.71153292591119
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026821100582067607,
          0.02461426837073587,
          0.06675692638094008,
          0.07841280140776752,
          0.03837746903800682,
          0.1402706033937661,
          0.024270257749449794,
          0.05767716515990979,
          0.022121162958324794,
          0.03965719680222589,
          0.064337002387603,
          0.06339975978617478,
          0.12605341928804514,
          0.054012613604772615,
          0.012091529286595534,
          0.11824237952980729,
          0.04435589534327378,
          0.020531852806825367,
          0.002135586647569114
        ],
        "currentBinShare": 0.03965719680222589
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.5380893609721396
      }
    },
    "min15": {
      "sma20": 0.00036934999999999995,
      "sma50": 0.00037480799999999997,
      "ema20": 0.0003712694889730561,
      "ema50": 0.00037422580137741116,
      "vwma20": 0.00036938718362396065,
      "hma21": 0.0003678268398268399,
      "atr14": 0.0000024571428571428666,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.4727232710568426,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 56.47169415683367,
      "ppo": {
        "ppo": -0.20279446331711884,
        "signal": -0.6260115647757136,
        "histogram": 0.4232171014585948
      },
      "stochRsi": {
        "k": 91.84258383647361,
        "d": 63.32496888390691
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0036185757621324957,
          0.02232241849184948,
          0.06365158259886812,
          0.07790974178105445,
          0.025361243155769365,
          0.060742943594314744,
          0.0033455439068783587,
          0.03883613676267284,
          0.028036462227149127,
          0.03212090901229284,
          0.0372746293352936,
          0.0787843351848831,
          0.0767375905234099,
          0.12429585908948425,
          0.21959424696827118,
          0.025891579965188,
          0.037512886927831945,
          0.039697398324826265,
          0.004265916387829948
        ],
        "currentBinShare": 0.03212090901229284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.059342019191708
      }
    },
    "hourly": {
      "sma20": 0.00037825,
      "sma50": 0.0003968359999999999,
      "ema20": 0.00037897669938353123,
      "ema50": 0.00039173032812965454,
      "vwma20": 0.0003759673864822197,
      "hma21": 0.00037375584415584405,
      "atr14": 0.000007478571428571436,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.3944595286062977,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 40.56558762835295,
      "ppo": {
        "ppo": -1.444129008530443,
        "signal": -1.6170386781080794,
        "histogram": 0.17290966957763643
      },
      "stochRsi": {
        "k": 94.24411307155854,
        "d": 43.59226633928258
      },
      "vprofile": {
        "vpBins": [
          0.018683936884320466,
          0.08491516401885953,
          0.1614345781608356,
          0.06334349677239923,
          0.09432214408736156,
          0.027928295201261538,
          0.013149563079572185,
          0.08138240144582747,
          0.025444048815305136,
          0.017561807716580103,
          0.005512599456655829,
          0.012370983219365004,
          0.040459872483666226,
          0.062318569927864984,
          0.07800051105056906,
          0.10404857714211732,
          0.07415133902420461,
          0.012406022416686908,
          0.017340643770797675,
          0.005225445325749604
        ],
        "currentBinShare": 0.1614345781608356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.756889408808702
      }
    },
    "fourHour": {
      "sma20": 0.000393555,
      "sma50": 0.00047984399999999994,
      "ema20": 0.00040659184788619353,
      "ema50": 0.0004492132602752202,
      "vwma20": 0.00039989916078529876,
      "hma21": 0.000385725974025974,
      "atr14": 0.000025914285714285706,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5368560065262843,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 41.39741633536444,
      "ppo": {
        "ppo": -6.487277981777234,
        "signal": -6.769757980291736,
        "histogram": 0.2824799985145017
      },
      "stochRsi": {
        "k": 64.38442890968774,
        "d": 44.29157943236294
      },
      "vprofile": {
        "vpBins": [
          0.01467315833903541,
          0.030161921681257614,
          0.08232875739260091,
          0.04546078438732762,
          0,
          0,
          0.11476082124279956,
          0.04515166094114561,
          0.04096295496904132,
          0.10968654647569265,
          0.11200667792964476,
          0.11924837764262035,
          0.05678416052345201,
          0.03890720172269161,
          0.08231940799064338,
          0.045306316592994014,
          0.0333784896436666,
          0,
          0.02886276252538658,
          0
        ],
        "currentBinShare": 0.08232875739260091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.54557683693393
      }
    },
    "daily": {
      "sma20": 0.000461685,
      "sma50": 0.000485376,
      "ema20": 0.0004659251802541623,
      "ema50": 0.000492561953482004,
      "vwma20": 0,
