
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:15:00.000Z

Calculations:
{
  "momentumScore": 50.507931324058525,
  "volumeScore": 3.3361351790018166,
  "patternScore": 80,
  "totalScore": 30.584232433809085,
  "finalScore": 30.584232433809085,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.14285714285719,
  "ultraShortVolumeSurge": 0.6037562363405183,
  "baseVolumeSurge": 0.03073742176329989,
  "currentPrice": 0.0003883,
  "resistance": 0.0003972,
  "support": 0.0003662,
  "rocMin5": -0.004358974358974326,
  "shortROC": -0.007159294298133505,
  "priceAcceleration": -0.0010760839976806664,
  "buySellRatio": 0.21204967796397803,
  "macdHistogram": 2.2154684436448549e-7,
  "stochasticK": 55.038759689922465,
  "atr": 0.000004571428571428566,
  "bbUpper": 0.0004170543743969625,
  "bbLower": 0.0003645856256030376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.47,
      "atrRatio": 0.583,
      "bbWidth": 13.43,
      "volumeRatio": 0.425,
      "signalCount": 3,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.1032706670100443,
  "distanceToResistance": 2.2920422353850114,
  "slPercent": 3,
  "tpPercent": 1.9482359000772596,
  "trailingActivation": 1.1689415400463556,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.14965631872242535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2232415902140916,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2920422353850114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.292445963413562,
  "rvolMin5": 0.6077908823087732,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -9.814471861650668,
  "bbWidthPercent": 13.425297782591711,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007926361544362109,
      "roc3": -0.003851091142490327
    },
    "min5": {
      "roc1": -0.007159294298133505,
      "roc3": -0.0015428130624839664
    },
    "min15": {
      "roc1": -0.009204806954743117,
      "roc3": 0.0005163955589982052
    },
    "hourly": {
      "roc1": 0.02854204165595268,
      "roc3": 0.07209863307424283
    },
    "fourHour": {
      "roc1": 0.015228426395939182,
      "roc3": -0.1575400168491996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5128823172972679,
  "wickClosePct": 0.32061068702290046,
  "wickUpper": 0.000006099999999999986,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 2.178571428571413,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -322765204,
  "signedMin5Z": -20.481773718042955,
  "signedMin1": -44255323,
  "signedMin1Z": -4.536307355914829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9520833333333333,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003886700000000001,
      "sma50": 0.0003876559999999999,
      "ema20": 0.000388602110001552,
      "ema50": 0.0003873409641588495,
      "vwma20": 0.0003884631170893495,
      "hma21": 0.00038921341991341997,
      "atr14": 0.000002771428571428577,
      "atrPercentile": 0.7542799597180262,
      "rvolZ": 1.292445963413562,
      "rvolPercentile": 0.9520833333333333,
      "mfi14": 16.823258584411775,
      "ppo": {
        "ppo": 0.14473622055251695,
        "signal": 0.15849024254312144,
        "histogram": -0.013754021990604492
      },
      "stochRsi": {
        "k": 0,
        "d": 56.613778513612914
      },
      "vprofile": {
        "vpBins": [
          0.0005631748894010422,
          0.16367371808375739,
          0.08567275593821184,
          0.01568060782797739,
          0.012403481654387299,
          0.041308838458734405,
          0.12817790934592674,
          0.15371996710580738,
          0.14611994423757382,
          0.07630399769633518,
          0.007474143610574072,
          0.05879075504228586,
          0.015214342974881709,
          0.0299606667779364,
          0.00009584826015173457,
          0.0006085226508688483,
          0.025216575607237404,
          0.015095896150297626,
          0.02039424182112084,
          0.0035246118665330033
        ],
        "currentBinShare": 0.14611994423757382
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8544998512292628
      }
    },
    "min5": {
      "sma20": 0.00038754500000000004,
      "sma50": 0.00038911800000000004,
      "ema20": 0.00038744580597425374,
      "ema50": 0.00039217809832320285,
      "vwma20": 0.00038714170783327797,
      "hma21": 0.0003891796536796537,
      "atr14": 0.000004571428571428566,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": 0.6077908823087732,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 66.2370636045469,
      "ppo": {
        "ppo": 0.13435642277933263,
        "signal": -0.02258490460792368,
        "histogram": 0.1569413273872563
      },
      "stochRsi": {
        "k": 9.961036657968979,
        "d": 55.90212113467931
      },
      "vprofile": {
        "vpBins": [
          0.014261481615719836,
          0.11601666055398346,
          0.057723906407861916,
          0.20460161245646674,
          0.01537486413866325,
          0.04266517114130801,
          0,
          0.09115347258506501,
          0.07484687804383564,
          0.05431922346059997,
          0.02875814854905771,
          0.0255115313525379,
          0,
          0,
          0.010340178204554077,
          0.059791338344287404,
          0.0800266844394182,
          0.04746298457554848,
          0.07245248158118914,
          0.004693382549903271
        ],
        "currentBinShare": 0.20460161245646674
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9967206396858241
      }
    },
    "min15": {
      "sma20": 0.00039082000000000006,
      "sma50": 0.00042260799999999994,
      "ema20": 0.00039340130723469226,
      "ema50": 0.000414858454858952,
      "vwma20": 0.00038398391449845614,
      "hma21": 0.00037856709956709964,
      "atr14": 0.000012050000000000003,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": 0.2807299810895723,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 70.35929682223049,
      "ppo": {
        "ppo": -2.2883679318702077,
        "signal": -2.9125853951404164,
        "histogram": 0.6242174632702087
      },
      "stochRsi": {
        "k": 100,
        "d": 42.48987912113609
      },
      "vprofile": {
        "vpBins": [
          0.0417789689024253,
