
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:10:00.000Z

Calculations:
{
  "momentumScore": 53.973715359261966,
  "volumeScore": 46.596772244647894,
  "patternScore": 15,
  "totalScore": 35.909378823035354,
  "finalScore": 35.909378823035354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 15.356489945155317,
  "ultraShortVolumeSurge": 4.687437117619994,
  "baseVolumeSurge": 0.04509051633172472,
  "currentPrice": 0.0004573,
  "resistance": 0.0005031,
  "support": 0.000453,
  "rocMin5": -0.020141418470109303,
  "shortROC": -0.004571179799738783,
  "priceAcceleration": -0.005063114790443299,
  "buySellRatio": 0.484310035180665,
  "macdHistogram": -0.000005052799756176415,
  "stochasticK": 7.9189686924493445,
  "atr": 0.000007449999999999999,
  "bbUpper": 0.0005221802810940282,
  "bbLower": 0.00046356971890597196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.06,
      "atrRatio": 1.242,
      "bbWidth": 11.89,
      "volumeRatio": 3.272,
      "signalCount": 1,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8399925025772388,
  "distanceToResistance": 10.015307238136897,
  "slPercent": 3,
  "tpPercent": 8.513011152416363,
  "trailingActivation": 5.1078066914498175,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.23201487605628626,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.21406727828753,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 10.015307238136897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08100365385053607,
  "rvolMin5": 0.34204116450195776,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -14.258611083768754,
  "bbWidthPercent": 11.891567271226213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0050306211723534595,
      "roc3": -0.011301890893284107
    },
    "min5": {
      "roc1": -0.004571179799738783,
      "roc3": -0.007595486111111061
    },
    "min15": {
      "roc1": -0.007595486111111061,
      "roc3": -0.03726315789473684
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43878406305210543,
  "wickClosePct": 0.24489795918367335,
  "wickUpper": 0.000007400000000000017,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 6.727272727272579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -320743586,
  "signedMin5Z": -25.574121757459455,
  "signedMin1": -107930895,
  "signedMin1Z": -20.935010598460398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7944444444444444,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004614,
      "sma50": 0.00047292600000000003,
      "ema20": 0.00046183968279046644,
      "ema50": 0.00047097106720385965,
      "vwma20": 0.00045929965636774616,
      "hma21": 0.0004555956709956711,
      "atr14": 0.000003400000000000005,
      "atrPercentile": 0.911042944785276,
      "rvolZ": -0.08100365385053607,
      "rvolPercentile": 0.7944444444444444,
      "mfi14": 18.431458772788275,
      "ppo": {
        "ppo": -0.9455748678642047,
        "signal": -0.9707725144143969,
        "histogram": 0.025197646550192188
      },
      "stochRsi": {
        "k": 0,
        "d": 29.014719848053087
      },
      "vprofile": {
        "vpBins": [
          0.004810975234194879,
          0.23900736364301284,
          0.10480487244225276,
          0.020759989817016527,
          0.0033327929593319375,
          0.014902666490889793,
          0.023260034308203174,
          0.0015334775110782863,
          0.017957744491191606,
          0,
          0.006660924301934616,
          0.021227592283992888,
          0.1044256806049045,
          0.09685559619903436,
          0.08047795682108705,
          0.0698695808090898,
          0.12722724128674176,
          0.0333829275228259,
          0.009130460550847354,
          0.02037212272236999
        ],
        "currentBinShare": 0.004810975234194879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0932403035924696
      }
    },
    "min5": {
      "sma20": 0.00048044000000000006,
      "sma50": 0.000493892,
      "ema20": 0.0004764711472312008,
      "ema50": 0.0004909089128673887,
      "vwma20": 0.0004717422858721951,
      "hma21": 0.00045542640692640673,
      "atr14": 0.000007449999999999999,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": 0.34204116450195776,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 10.554787239863174,
      "ppo": {
        "ppo": -2.2720575450684914,
        "signal": -1.7829323974385287,
        "histogram": -0.48912514762996273
      },
      "stochRsi": {
        "k": 0.09078705627799212,
        "d": 16.725258848121047
      },
      "vprofile": {
        "vpBins": [
          0.011186254663908617,
          0.08487553551793045,
          0.0015772522342470474,
          0.013996252303852076,
          0,
          0.002616824215015667,
          0.04159416260938274,
          0.03906342505029017,
          0.042681276488235866,
          0.015242478815607075,
          0.09715975196535072,
          0.05085960173744913,
          0.03367666414611023,
          0.02718316117005273,
          0.004049668144044596,
          0.00786424760753074,
          0.1575278528095117,
          0.06376974033642524,
          0.3050758501850552,
          0
        ],
        "currentBinShare": 0.011186254663908617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
