
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T13:15:00.000Z

Calculations:
{
  "momentumScore": 83.32626121644117,
  "volumeScore": 30.001120021568347,
  "patternScore": 60,
  "totalScore": 45.31389014642821,
  "finalScore": 45.31389014642821,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 81.73913043478257,
  "ultraShortVolumeSurge": 0.02529856062304226,
  "baseVolumeSurge": 0.047809178370382496,
  "currentPrice": 0.0004117,
  "resistance": 0.0004137,
  "support": 0.0003985,
  "rocMin5": -0.0026647286821706072,
  "shortROC": -0.0002428363283147218,
  "priceAcceleration": -0.0006633807456128845,
  "buySellRatio": 0.012605766103165692,
  "macdHistogram": 0.0000011200215683475018,
  "stochasticK": 100,
  "atr": 0.0000018999999999999998,
  "bbUpper": 0.0004185384436319324,
  "bbLower": 0.0003847915563680676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.87,
      "atrRatio": 1.652,
      "bbWidth": 8.4,
      "volumeRatio": 0.282,
      "signalCount": 2,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.900447621360908,
  "distanceToResistance": 0.485790624240964,
  "slPercent": 3,
  "tpPercent": 0.41292203060481936,
  "trailingActivation": 0.2477532183628916,
  "shortMomentumScore": 5,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.4398526882158321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.66666666666663,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.485790624240964,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2499083744837863,
  "rvolMin5": -0.3036639373363895,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 3.363895689244433,
  "bbWidthPercent": 8.401749533532865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0019389238972370806
    },
    "min5": {
      "roc1": -0.0002428363283147218,
      "roc3": -0.0026647286821706072
    },
    "min15": {
      "roc1": 0.004613890237979714,
      "roc3": 0.00412621359223311
    },
    "hourly": {
      "roc1": -0.000968992248062039,
      "roc3": 0.011280039234919086
    },
    "fourHour": {
      "roc1": 0.039838628340897644,
      "roc3": 0.06042684494728715
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1654605719126235,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
