
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T14:45:00.000Z

Calculations:
{
  "momentumScore": 12.416739044895298,
  "volumeScore": 3.2710282103746047,
  "patternScore": 20,
  "totalScore": 8.473393213346656,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.682170542635845,
  "ultraShortVolumeSurge": 0.27589026176544856,
  "baseVolumeSurge": 0.019531440583799915,
  "currentPrice": 0.0003816,
  "resistance": 0.0003932,
  "support": 0.0003797,
  "rocMin5": -0.0002619858527639571,
  "shortROC": 0.0005243838489774642,
  "priceAcceleration": -0.00006274119084913492,
  "buySellRatio": 0,
  "macdHistogram": -8.787750228866429e-7,
  "stochasticK": 9.890109890109828,
  "atr": 0.0000014714285714285724,
  "bbUpper": 0.000404846742269983,
  "bbLower": 0.00037534325773001717,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.783,
      "bbWidth": 7.56,
      "volumeRatio": 0.221,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.65700808625337,
  "distanceToResistance": 3.0398322851153066,
  "slPercent": 2.5,
  "tpPercent": 0.34853249475890835,
  "trailingActivation": 0.209119496855345,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4342312197909228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.7967479674795,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0398322851153066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09590630816595479,
  "rvolMin5": -0.17141424187205156,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.025924691613631,
  "bbWidthPercent": 7.563153729211043,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034084950183533753,
      "roc3": 0.006310807257428357
    },
    "min5": {
      "roc1": 0.0005243838489774642,
      "roc3": 0.003418353931107104
    },
    "min15": {
      "roc1": -0.00026205450733753256,
      "roc3": 0.00315540362871425
    },
    "hourly": {
      "roc1": -0.006251628028132337,
      "roc3": -0.03515427415275673
    },
    "fourHour": {
      "roc1": -0.040734221775207476,
      "roc3": -0.06905807711078571
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.32818955811128514,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -135931151,
  "signedMin5Z": -11.648726038474962,
  "signedMin1": -16432334,
  "signedMin1Z": -4.51875038902983,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.89375,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038235499999999997,
      "sma50": 0.000385084,
      "ema20": 0.0003822882294288615,
      "ema50": 0.00038536216704635563,
      "vwma20": 0.0003823991202352293,
      "hma21": 0.00038062077922077907,
      "atr14": 7.000000000000093e-7,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": 0.09590630816595479,
      "rvolPercentile": 0.89375,
      "mfi14": 46.368608443248974,
      "ppo": {
        "ppo": -0.28730344986493606,
        "signal": -0.3380259333197995,
        "histogram": 0.050722483454863465
      },
      "stochRsi": {
        "k": 37.91283051385489,
        "d": 35.13054377995007
      },
      "vprofile": {
        "vpBins": [
          0.0036313480233335334,
          0.045505869436903386,
          0.10309917663459937,
          0.0016184751831402788,
          0.0037178234595823417,
          0.013351730978348238,
          0.015658780122627395,
          0.02482928005203802,
          0.003139353695339824,
          0.009238810093670575,
          0.1289532151091046,
          0.16604581972975246,
          0.12759330090640603,
          0.06186237789944446,
          0.03006424919177067,
          0.16058351206759372,
          0.004837304426835283,
          0.08312726912066784,
          0.004365996301759008,
          0.008776307567083004
        ],
        "currentBinShare": 0.045505869436903386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.454287126405237
      }
    },
    "min5": {
      "sma20": 0.00038555,
      "sma50": 0.000393342,
      "ema20": 0.00038550700541675135,
      "ema50": 0.00039178113555408977,
      "vwma20": 0.0003844855738910063,
      "hma21": 0.00037839696969696967,
      "atr14": 0.0000014714285714285724,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.17141424187205156,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 17.60268156182019,
