
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T12:05:00.000Z

Calculations:
{
  "momentumScore": 29.42692756729093,
  "volumeScore": 39.42207641187049,
  "patternScore": 35,
  "totalScore": 31.586547462924432,
  "finalScore": 31.586547462924432,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.153846153846132,
  "ultraShortVolumeSurge": 0.8143365594825058,
  "baseVolumeSurge": 0.0341281094630802,
  "currentPrice": 0.0003875,
  "resistance": 0.0004034,
  "support": 0.0003838,
  "rocMin5": -0.012738853503184747,
  "shortROC": -0.005900461775269373,
  "priceAcceleration": -0.0031953787580238395,
  "buySellRatio": 0.6797288903253155,
  "macdHistogram": -0.0000018667761168446988,
  "stochasticK": 10.096153846153824,
  "atr": 0.000003221428571428572,
  "bbUpper": 0.00041008050965466835,
  "bbLower": 0.0003873194903453316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.24,
      "atrRatio": 0.949,
      "bbWidth": 5.71,
      "volumeRatio": 0.989,
      "signalCount": 3,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1059907834101383,
  "distanceToResistance": 4.103225806451615,
  "slPercent": 2.5,
  "tpPercent": 3.487741935483873,
  "trailingActivation": 2.0926451612903234,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.04003768536387769,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.26530612244876,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.103225806451615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22950897332561168,
  "rvolMin5": 1.8121416304190854,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.368095281240422,
  "bbWidthPercent": 5.708808454812322,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017911975435005553,
      "roc3": -0.0002562788313685352
    },
    "min5": {
      "roc1": -0.005900461775269373,
      "roc3": -0.006919528446950311
    },
    "min15": {
      "roc1": -0.012538382804503609,
      "roc3": -0.016815286624203816
    },
    "hourly": {
      "roc1": -0.010510125608818229,
      "roc3": -0.022289766970618026
    },
    "fourHour": {
      "roc1": -0.03500000000000004,
      "roc3": -0.007967103572346495
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4769638593048167,
  "wickClosePct": 0.7115384615384556,
  "wickUpper": 0.0000015000000000000365,
  "wickLower": 0.000002600000000000009,
  "wickRatio": 2.363636363636431,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -95582087,
  "signedMin5Z": -12.950812185577144,
  "signedMin1": -44131546,
  "signedMin1Z": -9.502586246251969,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2659722222222222,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039304000000000005,
      "sma50": 0.00039582400000000013,
      "ema20": 0.000392457281801661,
      "ema50": 0.00039541376853801096,
      "vwma20": 0.00039433566131754803,
      "hma21": 0.0003888536796536795,
      "atr14": 0.0000013357142857142872,
      "atrPercentile": 0.7447129909365559,
      "rvolZ": -0.22950897332561168,
      "rvolPercentile": 0.2659722222222222,
      "mfi14": 95.088158675058,
      "ppo": {
        "ppo": -0.4560844886339654,
        "signal": -0.42261923437358956,
        "histogram": -0.03346525426037583
      },
      "stochRsi": {
        "k": 29.50753959511453,
        "d": 32.4675125825083
      },
      "vprofile": {
        "vpBins": [
          0.003060186166640767,
          0.007181007403629842,
          0.02894187524580048,
          0.021625495937954785,
          0.1874642141774694,
          0.16062473415096687,
          0.061840810006701226,
          0.08963306218734389,
          0.048227505254645024,
          0.021156313789218537,
          0.12040213145872647,
          0.016143792868122564,
          0.007583488483977299,
          0.11746060079155515,
          0.03735044946051772,
          0.022689634968070433,
          0.02078309367676243,
          0.0008604350707132234,
          0.026971168901183916,
          0
        ],
        "currentBinShare": 0.003060186166640767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.795346142319578
      }
    },
    "min5": {
      "sma20": 0.00039537000000000003,
      "sma50": 0.00040012399999999997,
      "ema20": 0.000394710712509565,
      "ema50": 0.0003970078383721459,
      "vwma20": 0.0003942534653413565,
      "hma21": 0.0003899510822510822,
      "atr14": 0.000003221428571428572,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": 1.8121416304190854,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 10.368470168302125,
      "ppo": {
        "ppo": -0.7757256509147177,
        "signal": -0.571899859641773,
        "histogram": -0.20382579127294465
      },
      "stochRsi": {
        "k": 0,
        "d": 36.07293024876714
      },
      "vprofile": {
        "vpBins": [
          0.004444255775736354,
          0.023382360404112804,
          0.07797779642930038,
          0.2556382299193774,
          0.0205058855929663,
          0.04774856347092493,
          0.039480963642636216,
          0.056855088452764144,
          0.09330005752733819,
          0.05701847491657607,
          0.10426776744477416,
          0.04117834826341802,
          0.04670125819104866,
          0.012590825356235739,
          0.03750820830098927,
          0.036138900989705555,
          0.0018710395065104056,
          0.03539763920948968,
          0.002427404131671245,
          0.005566932474424503
        ],
        "currentBinShare": 0.039480963642636216
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.971025124908547
      }
    },
    "min15": {
      "sma20": 0.0003987,
      "sma50": 0.00039361000000000013,
      "ema20": 0.0003953867917110064,
      "ema50": 0.0003944721364240349,
      "vwma20": 0.00039621161678702287,
      "hma21": 0.0003899441558441558,
      "atr14": 0.0000042857142857142855,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 1.9428268347672517,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 12.503745261595753,
      "ppo": {
        "ppo": -0.4058010836424819,
        "signal": 0.0751283634709165,
        "histogram": -0.4809294471133984
      },
      "stochRsi": {
        "k": 0,
        "d": 21.323392460586494
      },
      "vprofile": {
        "vpBins": [
          0.0044386669421321995,
          0.04345596524507321,
          0.031459732137194295,
          0.2611733551756826,
          0.04571096910797448,
          0.04990151858696839,
          0.000148917854716295,
          0.06619117996739823,
          0.0649588175193231,
          0.03214859628071985,
          0.08972228309972143,
          0.08958006657340255,
          0.022280354732643122,
          0.0038206847750490414,
          0.05991207390854819,
          0.04817037533120505,
          0.00008576204238157213,
          0.049303691522187096,
          0.0010791756913248402,
          0.03645781350635446
        ],
        "currentBinShare": 0.04990151858696839
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.708808454812322
      }
    },
    "hourly": {
      "sma20": 0.00039099999999999996,
      "sma50": 0.0003984580000000001,
      "ema20": 0.00039393269894703127,
      "ema50": 0.0003985027334845635,
      "vwma20": 0.00038939638229754683,
      "hma21": 0.00040247186147186157,
      "atr14": 0.000007057142857142851,
      "atrPercentile": 0.2484472049689441,
      "rvolZ": -0.15759762818439726,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 36.41334711588582,
      "ppo": {
        "ppo": -0.2403881433921133,
        "signal": -0.2492679968791296,
        "histogram": 0.008879853487016282
      },
      "stochRsi": {
        "k": 38.90472213182283,
        "d": 59.54447651101205
      },
      "vprofile": {
        "vpBins": [
          0.004860645953486902,
          0.06832508265140916,
          0.024314625045925752,
          0.11795079741691385,
          0.10664085758112324,
          0.0730728570581974,
          0.06315145871525744,
          0.10270064989507309,
          0.0881651978059877,
          0.027431874350706202,
          0.055750796267180824,
          0.04085679293160312,
          0.12333475888267574,
          0.07050365810311186,
          0.026406113436853635,
          0.0065338339044940935,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11795079741691385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.931787077976294
      }
    },
    "fourHour": {
      "sma20": 0.00040639499999999993,
      "sma50": 0.00040269400000000004,
      "ema20": 0.0004008056270737383,
      "ema50": 0.0004167378886943697,
      "vwma20": 0.00041027369352775915,
      "hma21": 0.0003800714285714286,
      "atr14": 0.000014885714285714292,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.31086859360174907,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 29.22143450639892,
      "ppo": {
        "ppo": -1.5581639104593747,
        "signal": -1.1258566639550722,
        "histogram": -0.4323072465043025
      },
      "stochRsi": {
        "k": 27.96737209934037,
        "d": 38.63835993460783
      },
      "vprofile": {
        "vpBins": [
          0,
          0.061272316161539844,
          0.18832954201808766,
          0.08288865741710301,
          0.11929689381470127,
          0.06870756219635812,
          0.10763370329945175,
          0.07239153756847855,
          0.03188701557686366,
          0.007107704901743599,
          0,
          0.0064793034073101965,
          0.01273015089181819,
          0.039611526295350113,
          0.02512004372173196,
          0.09975954525914074,
          0.0585286140431363,
          0.018255883427185034,
          0,
          0
        ],
        "currentBinShare": 0.18832954201808766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.25992564295658
      }
    },
    "daily": {
      "sma20": 0.000471285,
      "sma50": 0.00046237399999999993,
      "ema20": 0.0004327833315227607,
      "ema50": 0.00046940818767698093,
      "vwma20": 0,
      "hma21": 0.0003340264069264071,
      "atr14": 0.00007407857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.835217828531995,
        "signal": -3.3366495570281205,
        "histogram": -2.4985682715038746
      },
      "stochRsi": {
        "k": 6.392772629678343,
        "d": 32.064640728532574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.13582711430556
      }
    }
  },
  "smaMin5": 0.00039537000000000003,
  "emaMin5": 0.000394710712509565,
  "vwmaMin5": 0.0003942534653413565,
  "hmaMin5": 0.0003899510822510822,
  "keltner15": {
    "upper": 0.00040255679171100636,
    "middle": 0.0003953867917110064,
    "lower": 0.0003882167917110064
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00040129,
    "finalLower": 0.00037261
  },
  "mfi15": 12.503745261595753,
  "stochRsi15": {
    "k": 0,
    "d": 21.323392460586494
  },
  "ppo15": {
    "ppo": -0.4058010836424819,
    "signal": 0.0751283634709165,
    "histogram": -0.4809294471133984
  },
  "vpMin15": {
    "vpBins": [
      0.0044386669421321995,
      0.04345596524507321,
      0.031459732137194295,
      0.2611733551756826,
      0.04571096910797448,
      0.04990151858696839,
      0.000148917854716295,
      0.06619117996739823,
      0.0649588175193231,
      0.03214859628071985,
      0.08972228309972143,
      0.08958006657340255,
      0.022280354732643122,
      0.0038206847750490414,
      0.05991207390854819,
      0.04817037533120505,
      0.00008576204238157213,
      0.049303691522187096,
      0.0010791756913248402,
      0.03645781350635446
    ],
    "currentBinShare": 0.04990151858696839
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.708808454812322
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
