
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T15:20:00.000Z

Calculations:
{
  "momentumScore": 127.24720048724845,
  "volumeScore": 68.23090326954764,
  "patternScore": 80.02641254230772,
  "totalScore": 76.73193664862708,
  "finalScore": 76.73193664862708,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.96517412935321,
  "ultraShortVolumeSurge": 0.5650027259929531,
  "baseVolumeSurge": 0.05141740194913151,
  "currentPrice": 0.0004163,
  "resistance": 0.0004209,
  "support": 0.0003893,
  "rocMin5": 0.007746308399903097,
  "shortROC": 0.004100337674867311,
  "priceAcceleration": 0.001933525164683838,
  "buySellRatio": 0.44374471347888533,
  "macdHistogram": 0.0000020631441557527344,
  "stochasticK": 83.07210031347971,
  "atr": 0.0000039142857142857165,
  "bbUpper": 0.0004229626344438258,
  "bbLower": 0.000375777365556174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 2.1,
      "bbWidth": 11.81,
      "volumeRatio": 0.682,
      "signalCount": 1,
      "buySellRatio": 0.444
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.453278885419168,
  "distanceToResistance": 1.1049723756906085,
  "slPercent": 4,
  "tpPercent": 0.9392265193370172,
  "trailingActivation": 0.5635359116022103,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.34466227564293445,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.4299516908211,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1049723756906085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26878522186189097,
  "rvolMin5": -0.3641439119660504,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.9110926778121735,
  "bbWidthPercent": 11.814925729937597,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012059816690786593,
      "roc3": 0.0007249879168680698
    },
    "min5": {
      "roc1": 0.004100337674867311,
      "roc3": 0.003858210754762442
    },
    "min15": {
      "roc1": 0.0021707670043415866,
      "roc3": -0.00811649558367146
    },
    "hourly": {
      "roc1": 0.006029908345393166,
      "roc3": 0.06403061224489799
    },
    "fourHour": {
      "roc1": 0.06620654396728011,
      "roc3": 0.08450338013520534
